2.1749 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
254.4495 	EXP 	image_10: autoDraw = False
254.4495 	EXP 	image_11: autoDraw = False
254.4495 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
254.4495 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
254.4495 	EXP 	image_15: image = 'arrow.png'
254.4495 	EXP 	image_12: autoDraw = True
254.4495 	EXP 	image_13: autoDraw = True
254.4495 	EXP 	image_14: autoDraw = True
254.4495 	EXP 	image_15: autoDraw = True
257.3368 	EXP 	New trial (rep=9, index=0): None
257.3536 	EXP 	image_12: autoDraw = False
257.3536 	EXP 	image_13: autoDraw = False
257.3536 	EXP 	image_14: autoDraw = False
257.3536 	EXP 	image_15: autoDraw = False
257.3536 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
257.3536 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
257.3536 	EXP 	image_4: autoDraw = True
257.3536 	EXP 	image_5: autoDraw = True
257.3536 	EXP 	image_6: autoDraw = True
257.9999 	DATA 	Keypress: left
258.1675 	EXP 	image_4: autoDraw = False
258.1675 	EXP 	image_5: autoDraw = False
258.1675 	EXP 	image_6: autoDraw = False
258.1675 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
258.1675 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
258.1675 	EXP 	image_11: image = 'arrow.png'
258.1675 	EXP 	image_8: autoDraw = True
258.1675 	EXP 	image_9: autoDraw = True
258.1675 	EXP 	image_10: autoDraw = True
258.1675 	EXP 	image_11: autoDraw = True
258.6896 	EXP 	image_8: autoDraw = False
258.6896 	EXP 	image_9: autoDraw = False
258.6896 	EXP 	image_10: autoDraw = False
258.6896 	EXP 	image_11: autoDraw = False
258.6896 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
258.6896 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
258.6896 	EXP 	image_15: image = 'arrow.png'
258.6896 	EXP 	image_12: autoDraw = True
258.6896 	EXP 	image_13: autoDraw = True
258.6896 	EXP 	image_14: autoDraw = True
258.6896 	EXP 	image_15: autoDraw = True
261.6482 	EXP 	New trial (rep=10, index=0): None
261.6623 	EXP 	image_12: autoDraw = False
261.6623 	EXP 	image_13: autoDraw = False
261.6623 	EXP 	image_14: autoDraw = False
261.6623 	EXP 	image_15: autoDraw = False
261.6623 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
261.6623 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
261.6623 	EXP 	image_4: autoDraw = True
261.6623 	EXP 	image_5: autoDraw = True
261.6623 	EXP 	image_6: autoDraw = True
262.5907 	DATA 	Keypress: left
262.8325 	EXP 	image_4: autoDraw = False
262.8325 	EXP 	image_5: autoDraw = False
262.8325 	EXP 	image_6: autoDraw = False
262.8325 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
262.8325 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
262.8325 	EXP 	image_11: image = 'arrow.png'
262.8325 	EXP 	image_8: autoDraw = True
262.8325 	EXP 	image_9: autoDraw = True
262.8325 	EXP 	image_10: autoDraw = True
262.8325 	EXP 	image_11: autoDraw = True
263.3604 	EXP 	image_8: autoDraw = False
263.3604 	EXP 	image_9: autoDraw = False
263.3604 	EXP 	image_10: autoDraw = False
263.3604 	EXP 	image_11: autoDraw = False
263.3604 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
263.3604 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
263.3604 	EXP 	image_15: image = 'arrow.png'
263.3604 	EXP 	image_12: autoDraw = True
263.3604 	EXP 	image_13: autoDraw = True
263.3604 	EXP 	image_14: autoDraw = True
263.3604 	EXP 	image_15: autoDraw = True
266.4137 	EXP 	image_12: autoDraw = False
266.4137 	EXP 	image_13: autoDraw = False
266.4137 	EXP 	image_14: autoDraw = False
266.4137 	EXP 	image_15: autoDraw = False
266.4137 	EXP 	image_16: autoDraw = True
266.4137 	EXP 	Instructions_Main_5: autoDraw = True
268.3293 	EXP 	continu_5: autoDraw = True
275.9741 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
275.9744 	EXP 	New trial (rep=0, index=0): None
275.9841 	DATA 	Keypress: space
275.9915 	EXP 	image_16: autoDraw = False
275.9915 	EXP 	Instructions_Main_5: autoDraw = False
275.9915 	EXP 	continu_5: autoDraw = False
275.9915 	EXP 	image_21: image = 'C:/Users/91628/Downloads/5.png'
275.9915 	EXP 	image_22: image = 'C:/Users/91628/Downloads/6.png'
275.9915 	EXP 	image_20: autoDraw = True
275.9915 	EXP 	image_21: autoDraw = True
275.9915 	EXP 	image_22: autoDraw = True
277.2568 	DATA 	Keypress: left
277.4583 	EXP 	image_20: autoDraw = False
277.4583 	EXP 	image_21: autoDraw = False
277.4583 	EXP 	image_22: autoDraw = False
277.4583 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
277.4583 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
277.4583 	EXP 	image_11: image = 'arrow.png'
277.4583 	EXP 	image_8: autoDraw = True
277.4583 	EXP 	image_9: autoDraw = True
277.4583 	EXP 	image_10: autoDraw = True
277.4583 	EXP 	image_11: autoDraw = True
277.9474 	EXP 	New trial (rep=1, index=0): None
277.9688 	EXP 	image_8: autoDraw = False
277.9688 	EXP 	image_9: autoDraw = False
277.9688 	EXP 	image_10: autoDraw = False
277.9688 	EXP 	image_11: autoDraw = False
277.9688 	EXP 	image_21: image = 'C:/Users/91628/Downloads/3.png'
277.9688 	EXP 	image_22: image = 'C:/Users/91628/Downloads/4.png'
277.9688 	EXP 	image_20: autoDraw = True
277.9688 	EXP 	image_21: autoDraw = True
277.9688 	EXP 	image_22: autoDraw = True
278.8760 	DATA 	Keypress: left
279.0567 	EXP 	image_20: autoDraw = False
279.0567 	EXP 	image_21: autoDraw = False
279.0567 	EXP 	image_22: autoDraw = False
279.0567 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
279.0567 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
279.0567 	EXP 	image_11: image = 'arrow.png'
279.0567 	EXP 	image_8: autoDraw = True
279.0567 	EXP 	image_9: autoDraw = True
279.0567 	EXP 	image_10: autoDraw = True
279.0567 	EXP 	image_11: autoDraw = True
279.5428 	EXP 	New trial (rep=2, index=0): None
279.5577 	EXP 	image_8: autoDraw = False
279.5577 	EXP 	image_9: autoDraw = False
279.5577 	EXP 	image_10: autoDraw = False
279.5577 	EXP 	image_11: autoDraw = False
279.5577 	EXP 	image_21: image = 'C:/Users/91628/Downloads/7.png'
279.5577 	EXP 	image_22: image = 'C:/Users/91628/Downloads/8.png'
279.5577 	EXP 	image_20: autoDraw = True
279.5577 	EXP 	image_21: autoDraw = True
279.5577 	EXP 	image_22: autoDraw = True
280.4398 	DATA 	Keypress: right
280.6507 	EXP 	image_20: autoDraw = False
280.6507 	EXP 	image_21: autoDraw = False
280.6507 	EXP 	image_22: autoDraw = False
280.6507 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
280.6507 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
280.6507 	EXP 	image_11: image = 'arrow.png'
280.6507 	EXP 	image_8: autoDraw = True
280.6507 	EXP 	image_9: autoDraw = True
280.6507 	EXP 	image_10: autoDraw = True
280.6507 	EXP 	image_11: autoDraw = True
281.1319 	EXP 	New trial (rep=3, index=0): None
281.1510 	EXP 	image_8: autoDraw = False
281.1510 	EXP 	image_9: autoDraw = False
281.1510 	EXP 	image_10: autoDraw = False
281.1510 	EXP 	image_11: autoDraw = False
281.1510 	EXP 	image_21: image = 'C:/Users/91628/Downloads/6.png'
281.1510 	EXP 	image_22: image = 'C:/Users/91628/Downloads/5.png'
281.1510 	EXP 	image_20: autoDraw = True
281.1510 	EXP 	image_21: autoDraw = True
281.1510 	EXP 	image_22: autoDraw = True
283.1811 	DATA 	Keypress: left
283.4715 	EXP 	image_20: autoDraw = False
283.4715 	EXP 	image_21: autoDraw = False
283.4715 	EXP 	image_22: autoDraw = False
283.4715 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
283.4715 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
283.4715 	EXP 	image_11: image = 'arrow.png'
283.4715 	EXP 	image_8: autoDraw = True
283.4715 	EXP 	image_9: autoDraw = True
283.4715 	EXP 	image_10: autoDraw = True
283.4715 	EXP 	image_11: autoDraw = True
283.9506 	EXP 	New trial (rep=4, index=0): None
283.9699 	EXP 	image_8: autoDraw = False
283.9699 	EXP 	image_9: autoDraw = False
283.9699 	EXP 	image_10: autoDraw = False
283.9699 	EXP 	image_11: autoDraw = False
283.9699 	EXP 	image_21: image = 'C:/Users/91628/Downloads/4.png'
283.9699 	EXP 	image_22: image = 'C:/Users/91628/Downloads/3.png'
283.9699 	EXP 	image_20: autoDraw = True
283.9699 	EXP 	image_21: autoDraw = True
283.9699 	EXP 	image_22: autoDraw = True
284.8758 	DATA 	Keypress: right
285.0975 	EXP 	image_20: autoDraw = False
285.0975 	EXP 	image_21: autoDraw = False
285.0975 	EXP 	image_22: autoDraw = False
285.0975 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
285.0975 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
285.0975 	EXP 	image_11: image = 'arrow.png'
285.0975 	EXP 	image_8: autoDraw = True
285.0975 	EXP 	image_9: autoDraw = True
285.0975 	EXP 	image_10: autoDraw = True
285.0975 	EXP 	image_11: autoDraw = True
285.5751 	EXP 	New trial (rep=5, index=0): None
285.5962 	EXP 	image_8: autoDraw = False
285.5962 	EXP 	image_9: autoDraw = False
285.5962 	EXP 	image_10: autoDraw = False
285.5962 	EXP 	image_11: autoDraw = False
285.5962 	EXP 	image_21: image = 'C:/Users/91628/Downloads/5.png'
285.5962 	EXP 	image_22: image = 'C:/Users/91628/Downloads/6.png'
285.5962 	EXP 	image_20: autoDraw = True
285.5962 	EXP 	image_21: autoDraw = True
285.5962 	EXP 	image_22: autoDraw = True
286.4378 	DATA 	Keypress: left
286.6735 	EXP 	image_20: autoDraw = False
286.6735 	EXP 	image_21: autoDraw = False
286.6735 	EXP 	image_22: autoDraw = False
286.6735 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
286.6735 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
286.6735 	EXP 	image_11: image = 'arrow.png'
286.6735 	EXP 	image_8: autoDraw = True
286.6735 	EXP 	image_9: autoDraw = True
286.6735 	EXP 	image_10: autoDraw = True
286.6735 	EXP 	image_11: autoDraw = True
287.1507 	EXP 	New trial (rep=6, index=0): None
287.1696 	EXP 	image_8: autoDraw = False
287.1696 	EXP 	image_9: autoDraw = False
287.1696 	EXP 	image_10: autoDraw = False
287.1696 	EXP 	image_11: autoDraw = False
287.1696 	EXP 	image_21: image = 'C:/Users/91628/Downloads/1.png'
287.1696 	EXP 	image_22: image = 'C:/Users/91628/Downloads/2.png'
287.1696 	EXP 	image_20: autoDraw = True
287.1696 	EXP 	image_21: autoDraw = True
287.1696 	EXP 	image_22: autoDraw = True
287.8896 	DATA 	Keypress: right
288.1483 	EXP 	image_20: autoDraw = False
288.1483 	EXP 	image_21: autoDraw = False
288.1483 	EXP 	image_22: autoDraw = False
288.1483 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
288.1483 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
288.1483 	EXP 	image_11: image = 'arrow.png'
288.1483 	EXP 	image_8: autoDraw = True
288.1483 	EXP 	image_9: autoDraw = True
288.1483 	EXP 	image_10: autoDraw = True
288.1483 	EXP 	image_11: autoDraw = True
288.6255 	EXP 	New trial (rep=7, index=0): None
288.6418 	EXP 	image_8: autoDraw = False
288.6418 	EXP 	image_9: autoDraw = False
288.6418 	EXP 	image_10: autoDraw = False
288.6418 	EXP 	image_11: autoDraw = False
288.6418 	EXP 	image_21: image = 'C:/Users/91628/Downloads/8.png'
288.6418 	EXP 	image_22: image = 'C:/Users/91628/Downloads/7.png'
288.6418 	EXP 	image_20: autoDraw = True
288.6418 	EXP 	image_21: autoDraw = True
288.6418 	EXP 	image_22: autoDraw = True
289.3329 	DATA 	Keypress: left
289.5929 	EXP 	image_20: autoDraw = False
289.5929 	EXP 	image_21: autoDraw = False
289.5929 	EXP 	image_22: autoDraw = False
289.5929 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
289.5929 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
289.5929 	EXP 	image_11: image = 'arrow.png'
289.5929 	EXP 	image_8: autoDraw = True
289.5929 	EXP 	image_9: autoDraw = True
289.5929 	EXP 	image_10: autoDraw = True
289.5929 	EXP 	image_11: autoDraw = True
290.0813 	EXP 	New trial (rep=8, index=0): None
290.0971 	EXP 	image_8: autoDraw = False
290.0971 	EXP 	image_9: autoDraw = False
290.0971 	EXP 	image_10: autoDraw = False
290.0971 	EXP 	image_11: autoDraw = False
290.0971 	EXP 	image_21: image = 'C:/Users/91628/Downloads/2.png'
290.0971 	EXP 	image_22: image = 'C:/Users/91628/Downloads/1.png'
290.0971 	EXP 	image_20: autoDraw = True
290.0971 	EXP 	image_21: autoDraw = True
290.0971 	EXP 	image_22: autoDraw = True
290.9775 	DATA 	Keypress: left
291.2628 	EXP 	image_20: autoDraw = False
291.2628 	EXP 	image_21: autoDraw = False
291.2628 	EXP 	image_22: autoDraw = False
291.2628 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
291.2628 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
291.2628 	EXP 	image_11: image = 'arrow.png'
291.2628 	EXP 	image_8: autoDraw = True
291.2628 	EXP 	image_9: autoDraw = True
291.2628 	EXP 	image_10: autoDraw = True
291.2628 	EXP 	image_11: autoDraw = True
291.7367 	EXP 	New trial (rep=9, index=0): None
291.7528 	EXP 	image_8: autoDraw = False
291.7528 	EXP 	image_9: autoDraw = False
291.7528 	EXP 	image_10: autoDraw = False
291.7528 	EXP 	image_11: autoDraw = False
291.7528 	EXP 	image_21: image = 'C:/Users/91628/Downloads/7.png'
291.7528 	EXP 	image_22: image = 'C:/Users/91628/Downloads/8.png'
291.7528 	EXP 	image_20: autoDraw = True
291.7528 	EXP 	image_21: autoDraw = True
291.7528 	EXP 	image_22: autoDraw = True
292.4719 	DATA 	Keypress: right
292.7488 	EXP 	image_20: autoDraw = False
292.7488 	EXP 	image_21: autoDraw = False
292.7488 	EXP 	image_22: autoDraw = False
292.7488 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
292.7488 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
292.7488 	EXP 	image_11: image = 'arrow.png'
292.7488 	EXP 	image_8: autoDraw = True
292.7488 	EXP 	image_9: autoDraw = True
292.7488 	EXP 	image_10: autoDraw = True
292.7488 	EXP 	image_11: autoDraw = True
293.2316 	EXP 	New trial (rep=10, index=0): None
293.2498 	EXP 	image_8: autoDraw = False
293.2498 	EXP 	image_9: autoDraw = False
293.2498 	EXP 	image_10: autoDraw = False
293.2498 	EXP 	image_11: autoDraw = False
293.2498 	EXP 	image_21: image = 'C:/Users/91628/Downloads/1.png'
293.2498 	EXP 	image_22: image = 'C:/Users/91628/Downloads/2.png'
293.2498 	EXP 	image_20: autoDraw = True
293.2498 	EXP 	image_21: autoDraw = True
293.2498 	EXP 	image_22: autoDraw = True
293.8401 	DATA 	Keypress: left
294.2101 	EXP 	image_20: autoDraw = False
294.2101 	EXP 	image_21: autoDraw = False
294.2101 	EXP 	image_22: autoDraw = False
294.2101 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
294.2101 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
294.2101 	EXP 	image_11: image = 'arrow.png'
294.2101 	EXP 	image_8: autoDraw = True
294.2101 	EXP 	image_9: autoDraw = True
294.2101 	EXP 	image_10: autoDraw = True
294.2101 	EXP 	image_11: autoDraw = True
294.8179 	EXP 	image_8: autoDraw = False
294.8179 	EXP 	image_9: autoDraw = False
294.8179 	EXP 	image_10: autoDraw = False
294.8179 	EXP 	image_11: autoDraw = False
294.8179 	EXP 	image_23: autoDraw = True
294.8179 	EXP 	Instructions_Main_6: autoDraw = True
315.6936 	DATA 	Keypress: r
315.6969 	EXP 	image_23: autoDraw = False
315.6969 	EXP 	Instructions_Main_6: autoDraw = False
316.9259 	EXP 	window1: mouseVisible = True
