11.1717 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
207.0368 	EXP 	image_9: autoDraw = False
207.0368 	EXP 	image_10: autoDraw = False
207.0368 	EXP 	image_11: autoDraw = False
207.0368 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
207.0368 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
207.0368 	EXP 	image_15: image = 'arrow.png'
207.0368 	EXP 	image_12: autoDraw = True
207.0368 	EXP 	image_13: autoDraw = True
207.0368 	EXP 	image_14: autoDraw = True
207.0368 	EXP 	image_15: autoDraw = True
209.9252 	EXP 	New trial (rep=9, index=0): None
209.9404 	EXP 	image_12: autoDraw = False
209.9404 	EXP 	image_13: autoDraw = False
209.9404 	EXP 	image_14: autoDraw = False
209.9404 	EXP 	image_15: autoDraw = False
209.9404 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
209.9404 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
209.9404 	EXP 	image_4: autoDraw = True
209.9404 	EXP 	image_5: autoDraw = True
209.9404 	EXP 	image_6: autoDraw = True
211.2008 	DATA 	Keypress: right
211.4943 	EXP 	image_4: autoDraw = False
211.4943 	EXP 	image_5: autoDraw = False
211.4943 	EXP 	image_6: autoDraw = False
211.4943 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
211.4943 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
211.4943 	EXP 	image_11: image = 'arrow.png'
211.4943 	EXP 	image_8: autoDraw = True
211.4943 	EXP 	image_9: autoDraw = True
211.4943 	EXP 	image_10: autoDraw = True
211.4943 	EXP 	image_11: autoDraw = True
212.1025 	EXP 	image_8: autoDraw = False
212.1025 	EXP 	image_9: autoDraw = False
212.1025 	EXP 	image_10: autoDraw = False
212.1025 	EXP 	image_11: autoDraw = False
212.1025 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
212.1025 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
212.1025 	EXP 	image_15: image = 'arrow.png'
212.1025 	EXP 	image_12: autoDraw = True
212.1025 	EXP 	image_13: autoDraw = True
212.1025 	EXP 	image_14: autoDraw = True
212.1025 	EXP 	image_15: autoDraw = True
214.9638 	EXP 	New trial (rep=10, index=0): None
214.9848 	EXP 	image_12: autoDraw = False
214.9848 	EXP 	image_13: autoDraw = False
214.9848 	EXP 	image_14: autoDraw = False
214.9848 	EXP 	image_15: autoDraw = False
214.9848 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
214.9848 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
214.9848 	EXP 	image_4: autoDraw = True
214.9848 	EXP 	image_5: autoDraw = True
214.9848 	EXP 	image_6: autoDraw = True
215.8280 	DATA 	Keypress: right
216.0333 	EXP 	image_4: autoDraw = False
216.0333 	EXP 	image_5: autoDraw = False
216.0333 	EXP 	image_6: autoDraw = False
216.0333 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
216.0333 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
216.0333 	EXP 	image_11: image = 'arrow.png'
216.0333 	EXP 	image_8: autoDraw = True
216.0333 	EXP 	image_9: autoDraw = True
216.0333 	EXP 	image_10: autoDraw = True
216.0333 	EXP 	image_11: autoDraw = True
216.6556 	EXP 	image_8: autoDraw = False
216.6556 	EXP 	image_9: autoDraw = False
216.6556 	EXP 	image_10: autoDraw = False
216.6556 	EXP 	image_11: autoDraw = False
216.6556 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
216.6556 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
216.6556 	EXP 	image_15: image = 'arrow.png'
216.6556 	EXP 	image_12: autoDraw = True
216.6556 	EXP 	image_13: autoDraw = True
216.6556 	EXP 	image_14: autoDraw = True
216.6556 	EXP 	image_15: autoDraw = True
219.6257 	EXP 	image_12: autoDraw = False
219.6257 	EXP 	image_13: autoDraw = False
219.6257 	EXP 	image_14: autoDraw = False
219.6257 	EXP 	image_15: autoDraw = False
219.6257 	EXP 	image_16: autoDraw = True
219.6257 	EXP 	Instructions_Main_5: autoDraw = True
221.5263 	EXP 	continu_5: autoDraw = True
252.9558 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
252.9564 	EXP 	New trial (rep=0, index=0): None
252.9681 	DATA 	Keypress: space
252.9759 	EXP 	image_16: autoDraw = False
252.9759 	EXP 	Instructions_Main_5: autoDraw = False
252.9759 	EXP 	continu_5: autoDraw = False
252.9759 	EXP 	image_21: image = 'C:/Users/91628/Downloads/5.png'
252.9759 	EXP 	image_22: image = 'C:/Users/91628/Downloads/6.png'
252.9759 	EXP 	image_20: autoDraw = True
252.9759 	EXP 	image_21: autoDraw = True
252.9759 	EXP 	image_22: autoDraw = True
255.1528 	DATA 	Keypress: left
255.3560 	EXP 	image_20: autoDraw = False
255.3560 	EXP 	image_21: autoDraw = False
255.3560 	EXP 	image_22: autoDraw = False
255.3560 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
255.3560 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
255.3560 	EXP 	image_11: image = 'arrow.png'
255.3560 	EXP 	image_8: autoDraw = True
255.3560 	EXP 	image_9: autoDraw = True
255.3560 	EXP 	image_10: autoDraw = True
255.3560 	EXP 	image_11: autoDraw = True
255.8283 	EXP 	New trial (rep=1, index=0): None
255.8539 	EXP 	image_8: autoDraw = False
255.8539 	EXP 	image_9: autoDraw = False
255.8539 	EXP 	image_10: autoDraw = False
255.8539 	EXP 	image_11: autoDraw = False
255.8539 	EXP 	image_21: image = 'C:/Users/91628/Downloads/1.png'
255.8539 	EXP 	image_22: image = 'C:/Users/91628/Downloads/2.png'
255.8539 	EXP 	image_20: autoDraw = True
255.8539 	EXP 	image_21: autoDraw = True
255.8539 	EXP 	image_22: autoDraw = True
256.8895 	DATA 	Keypress: right
257.0870 	EXP 	image_20: autoDraw = False
257.0870 	EXP 	image_21: autoDraw = False
257.0870 	EXP 	image_22: autoDraw = False
257.0870 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
257.0870 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
257.0870 	EXP 	image_11: image = 'arrow.png'
257.0870 	EXP 	image_8: autoDraw = True
257.0870 	EXP 	image_9: autoDraw = True
257.0870 	EXP 	image_10: autoDraw = True
257.0870 	EXP 	image_11: autoDraw = True
257.5644 	EXP 	New trial (rep=2, index=0): None
257.5869 	EXP 	image_8: autoDraw = False
257.5869 	EXP 	image_9: autoDraw = False
257.5869 	EXP 	image_10: autoDraw = False
257.5869 	EXP 	image_11: autoDraw = False
257.5869 	EXP 	image_21: image = 'C:/Users/91628/Downloads/6.png'
257.5869 	EXP 	image_22: image = 'C:/Users/91628/Downloads/5.png'
257.5869 	EXP 	image_20: autoDraw = True
257.5869 	EXP 	image_21: autoDraw = True
257.5869 	EXP 	image_22: autoDraw = True
258.9686 	DATA 	Keypress: left
259.1187 	EXP 	image_20: autoDraw = False
259.1187 	EXP 	image_21: autoDraw = False
259.1187 	EXP 	image_22: autoDraw = False
259.1187 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
259.1187 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
259.1187 	EXP 	image_11: image = 'arrow.png'
259.1187 	EXP 	image_8: autoDraw = True
259.1187 	EXP 	image_9: autoDraw = True
259.1187 	EXP 	image_10: autoDraw = True
259.1187 	EXP 	image_11: autoDraw = True
259.5995 	EXP 	New trial (rep=3, index=0): None
259.6177 	EXP 	image_8: autoDraw = False
259.6177 	EXP 	image_9: autoDraw = False
259.6177 	EXP 	image_10: autoDraw = False
259.6177 	EXP 	image_11: autoDraw = False
259.6177 	EXP 	image_21: image = 'C:/Users/91628/Downloads/3.png'
259.6177 	EXP 	image_22: image = 'C:/Users/91628/Downloads/4.png'
259.6177 	EXP 	image_20: autoDraw = True
259.6177 	EXP 	image_21: autoDraw = True
259.6177 	EXP 	image_22: autoDraw = True
260.7678 	DATA 	Keypress: left
261.0455 	EXP 	image_20: autoDraw = False
261.0455 	EXP 	image_21: autoDraw = False
261.0455 	EXP 	image_22: autoDraw = False
261.0455 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
261.0455 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
261.0455 	EXP 	image_11: image = 'arrow.png'
261.0455 	EXP 	image_8: autoDraw = True
261.0455 	EXP 	image_9: autoDraw = True
261.0455 	EXP 	image_10: autoDraw = True
261.0455 	EXP 	image_11: autoDraw = True
261.5283 	EXP 	New trial (rep=4, index=0): None
261.5444 	EXP 	image_8: autoDraw = False
261.5444 	EXP 	image_9: autoDraw = False
261.5444 	EXP 	image_10: autoDraw = False
261.5444 	EXP 	image_11: autoDraw = False
261.5444 	EXP 	image_21: image = 'C:/Users/91628/Downloads/7.png'
261.5444 	EXP 	image_22: image = 'C:/Users/91628/Downloads/8.png'
261.5444 	EXP 	image_20: autoDraw = True
261.5444 	EXP 	image_21: autoDraw = True
261.5444 	EXP 	image_22: autoDraw = True
262.3434 	DATA 	Keypress: right
262.6339 	EXP 	image_20: autoDraw = False
262.6339 	EXP 	image_21: autoDraw = False
262.6339 	EXP 	image_22: autoDraw = False
262.6339 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
262.6339 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
262.6339 	EXP 	image_11: image = 'arrow.png'
262.6339 	EXP 	image_8: autoDraw = True
262.6339 	EXP 	image_9: autoDraw = True
262.6339 	EXP 	image_10: autoDraw = True
262.6339 	EXP 	image_11: autoDraw = True
263.1052 	EXP 	New trial (rep=5, index=0): None
263.1198 	EXP 	image_8: autoDraw = False
263.1198 	EXP 	image_9: autoDraw = False
263.1198 	EXP 	image_10: autoDraw = False
263.1198 	EXP 	image_11: autoDraw = False
263.1198 	EXP 	image_21: image = 'C:/Users/91628/Downloads/2.png'
263.1198 	EXP 	image_22: image = 'C:/Users/91628/Downloads/1.png'
263.1198 	EXP 	image_20: autoDraw = True
263.1198 	EXP 	image_21: autoDraw = True
263.1198 	EXP 	image_22: autoDraw = True
263.8605 	DATA 	Keypress: left
264.0284 	EXP 	image_20: autoDraw = False
264.0284 	EXP 	image_21: autoDraw = False
264.0284 	EXP 	image_22: autoDraw = False
264.0284 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
264.0284 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
264.0284 	EXP 	image_11: image = 'arrow.png'
264.0284 	EXP 	image_8: autoDraw = True
264.0284 	EXP 	image_9: autoDraw = True
264.0284 	EXP 	image_10: autoDraw = True
264.0284 	EXP 	image_11: autoDraw = True
264.5104 	EXP 	New trial (rep=6, index=0): None
264.5297 	EXP 	image_8: autoDraw = False
264.5297 	EXP 	image_9: autoDraw = False
264.5297 	EXP 	image_10: autoDraw = False
264.5297 	EXP 	image_11: autoDraw = False
264.5297 	EXP 	image_21: image = 'C:/Users/91628/Downloads/8.png'
264.5297 	EXP 	image_22: image = 'C:/Users/91628/Downloads/7.png'
264.5297 	EXP 	image_20: autoDraw = True
264.5297 	EXP 	image_21: autoDraw = True
264.5297 	EXP 	image_22: autoDraw = True
265.4398 	DATA 	Keypress: left
265.6481 	EXP 	image_20: autoDraw = False
265.6481 	EXP 	image_21: autoDraw = False
265.6481 	EXP 	image_22: autoDraw = False
265.6481 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
265.6481 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
265.6481 	EXP 	image_11: image = 'arrow.png'
265.6481 	EXP 	image_8: autoDraw = True
265.6481 	EXP 	image_9: autoDraw = True
265.6481 	EXP 	image_10: autoDraw = True
265.6481 	EXP 	image_11: autoDraw = True
266.1226 	EXP 	New trial (rep=7, index=0): None
266.1378 	EXP 	image_8: autoDraw = False
266.1378 	EXP 	image_9: autoDraw = False
266.1378 	EXP 	image_10: autoDraw = False
266.1378 	EXP 	image_11: autoDraw = False
266.1378 	EXP 	image_21: image = 'C:/Users/91628/Downloads/5.png'
266.1378 	EXP 	image_22: image = 'C:/Users/91628/Downloads/6.png'
266.1378 	EXP 	image_20: autoDraw = True
266.1378 	EXP 	image_21: autoDraw = True
266.1378 	EXP 	image_22: autoDraw = True
267.4528 	DATA 	Keypress: left
267.6391 	EXP 	image_20: autoDraw = False
267.6391 	EXP 	image_21: autoDraw = False
267.6391 	EXP 	image_22: autoDraw = False
267.6391 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
267.6391 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
267.6391 	EXP 	image_11: image = 'arrow.png'
267.6391 	EXP 	image_8: autoDraw = True
267.6391 	EXP 	image_9: autoDraw = True
267.6391 	EXP 	image_10: autoDraw = True
267.6391 	EXP 	image_11: autoDraw = True
268.1231 	EXP 	New trial (rep=8, index=0): None
268.1517 	EXP 	image_8: autoDraw = False
268.1517 	EXP 	image_9: autoDraw = False
268.1517 	EXP 	image_10: autoDraw = False
268.1517 	EXP 	image_11: autoDraw = False
268.1517 	EXP 	image_21: image = 'C:/Users/91628/Downloads/4.png'
268.1517 	EXP 	image_22: image = 'C:/Users/91628/Downloads/3.png'
268.1517 	EXP 	image_20: autoDraw = True
268.1517 	EXP 	image_21: autoDraw = True
268.1517 	EXP 	image_22: autoDraw = True
268.9324 	DATA 	Keypress: insert
269.1316 	DATA 	Keypress: right
269.4868 	EXP 	image_20: autoDraw = False
269.4868 	EXP 	image_21: autoDraw = False
269.4868 	EXP 	image_22: autoDraw = False
269.4868 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
269.4868 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
269.4868 	EXP 	image_11: image = 'arrow.png'
269.4868 	EXP 	image_8: autoDraw = True
269.4868 	EXP 	image_9: autoDraw = True
269.4868 	EXP 	image_10: autoDraw = True
269.4868 	EXP 	image_11: autoDraw = True
269.9548 	EXP 	New trial (rep=9, index=0): None
269.9768 	EXP 	image_8: autoDraw = False
269.9768 	EXP 	image_9: autoDraw = False
269.9768 	EXP 	image_10: autoDraw = False
269.9768 	EXP 	image_11: autoDraw = False
269.9768 	EXP 	image_21: image = 'C:/Users/91628/Downloads/1.png'
269.9768 	EXP 	image_22: image = 'C:/Users/91628/Downloads/2.png'
269.9768 	EXP 	image_20: autoDraw = True
269.9768 	EXP 	image_21: autoDraw = True
269.9768 	EXP 	image_22: autoDraw = True
270.8169 	DATA 	Keypress: right
271.1133 	EXP 	image_20: autoDraw = False
271.1133 	EXP 	image_21: autoDraw = False
271.1133 	EXP 	image_22: autoDraw = False
271.1133 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
271.1133 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
271.1133 	EXP 	image_11: image = 'arrow.png'
271.1133 	EXP 	image_8: autoDraw = True
271.1133 	EXP 	image_9: autoDraw = True
271.1133 	EXP 	image_10: autoDraw = True
271.1133 	EXP 	image_11: autoDraw = True
271.5885 	EXP 	New trial (rep=10, index=0): None
271.6133 	EXP 	image_8: autoDraw = False
271.6133 	EXP 	image_9: autoDraw = False
271.6133 	EXP 	image_10: autoDraw = False
271.6133 	EXP 	image_11: autoDraw = False
271.6133 	EXP 	image_21: image = 'C:/Users/91628/Downloads/3.png'
271.6133 	EXP 	image_22: image = 'C:/Users/91628/Downloads/4.png'
271.6133 	EXP 	image_20: autoDraw = True
271.6133 	EXP 	image_21: autoDraw = True
271.6133 	EXP 	image_22: autoDraw = True
272.3291 	DATA 	Keypress: left
272.6087 	EXP 	image_20: autoDraw = False
272.6087 	EXP 	image_21: autoDraw = False
272.6087 	EXP 	image_22: autoDraw = False
272.6087 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
272.6087 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
272.6087 	EXP 	image_11: image = 'arrow.png'
272.6087 	EXP 	image_8: autoDraw = True
272.6087 	EXP 	image_9: autoDraw = True
272.6087 	EXP 	image_10: autoDraw = True
272.6087 	EXP 	image_11: autoDraw = True
273.2096 	EXP 	image_8: autoDraw = False
273.2096 	EXP 	image_9: autoDraw = False
273.2096 	EXP 	image_10: autoDraw = False
273.2096 	EXP 	image_11: autoDraw = False
273.2096 	EXP 	image_23: autoDraw = True
273.2096 	EXP 	Instructions_Main_6: autoDraw = True
292.4149 	DATA 	Keypress: escape
294.5570 	EXP 	window1: mouseVisible = True
