1.6539 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
116.2478 	EXP 	text_6: height = 0.05
116.2478 	EXP 	text_6: height = 0.05
116.2478 	EXP 	text_6: text = 20
116.2478 	EXP 	image_17: autoDraw = True
116.2478 	EXP 	image_18: autoDraw = True
116.2478 	EXP 	image_19: autoDraw = True
116.2478 	EXP 	text_4: autoDraw = True
116.2478 	EXP 	text_6: autoDraw = True
116.9224 	DATA 	Keypress: left
117.1495 	EXP 	image_17: autoDraw = False
117.1495 	EXP 	image_18: autoDraw = False
117.1495 	EXP 	image_19: autoDraw = False
117.1495 	EXP 	text_4: autoDraw = False
117.1495 	EXP 	text_6: autoDraw = False
117.1495 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
117.1495 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
117.1495 	EXP 	image_11: image = 'arrow.png'
117.1495 	EXP 	text_3: height = 0.025
117.1495 	EXP 	text_3: height = 0.025
117.1495 	EXP 	text_3: height = 0.025
117.1495 	EXP 	text_3: text = 2
117.1495 	EXP 	image_8: autoDraw = True
117.1495 	EXP 	image_9: autoDraw = True
117.1495 	EXP 	image_10: autoDraw = True
117.1495 	EXP 	image_11: autoDraw = True
117.1495 	EXP 	text_3: autoDraw = True
117.6733 	EXP 	image_8: autoDraw = False
117.6733 	EXP 	image_9: autoDraw = False
117.6733 	EXP 	image_10: autoDraw = False
117.6733 	EXP 	image_11: autoDraw = False
117.6733 	EXP 	text_3: autoDraw = False
117.6733 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
117.6733 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
117.6733 	EXP 	image_15: image = 'arrow.png'
117.6733 	EXP 	text: height = 0.025
117.6733 	EXP 	text: height = 0.025
117.6733 	EXP 	text: height = 0.025
117.6733 	EXP 	text: text = 3
117.6733 	EXP 	image_12: autoDraw = True
117.6733 	EXP 	image_13: autoDraw = True
117.6733 	EXP 	image_14: autoDraw = True
117.6733 	EXP 	image_15: autoDraw = True
117.6733 	EXP 	text: autoDraw = True
120.6335 	EXP 	New trial (rep=5, index=0): None
120.6501 	EXP 	image_12: autoDraw = False
120.6501 	EXP 	image_13: autoDraw = False
120.6501 	EXP 	image_14: autoDraw = False
120.6501 	EXP 	image_15: autoDraw = False
120.6501 	EXP 	text: autoDraw = False
120.6501 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
120.6501 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
120.6501 	EXP 	text_6: height = 0.05
120.6501 	EXP 	text_6: height = 0.05
120.6501 	EXP 	text_6: height = 0.05
120.6501 	EXP 	text_6: text = 21
120.6501 	EXP 	image_17: autoDraw = True
120.6501 	EXP 	image_18: autoDraw = True
120.6501 	EXP 	image_19: autoDraw = True
120.6501 	EXP 	text_4: autoDraw = True
120.6501 	EXP 	text_6: autoDraw = True
121.6057 	DATA 	Keypress: right
121.6525 	EXP 	text_6: autoDraw = False
121.8233 	EXP 	image_17: autoDraw = False
121.8233 	EXP 	image_18: autoDraw = False
121.8233 	EXP 	image_19: autoDraw = False
121.8233 	EXP 	text_4: autoDraw = False
121.8233 	EXP 	text_6: autoDraw = False
121.8233 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
121.8233 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
121.8233 	EXP 	image_11: image = 'arrow.png'
121.8233 	EXP 	text_3: height = 0.025
121.8233 	EXP 	text_3: height = 0.025
121.8233 	EXP 	text_3: height = 0.025
121.8233 	EXP 	text_3: text = 3
121.8233 	EXP 	image_8: autoDraw = True
121.8233 	EXP 	image_9: autoDraw = True
121.8233 	EXP 	image_10: autoDraw = True
121.8233 	EXP 	image_11: autoDraw = True
121.8233 	EXP 	text_3: autoDraw = True
122.3934 	EXP 	image_8: autoDraw = False
122.3934 	EXP 	image_9: autoDraw = False
122.3934 	EXP 	image_10: autoDraw = False
122.3934 	EXP 	image_11: autoDraw = False
122.3934 	EXP 	text_3: autoDraw = False
122.3934 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
122.3934 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
122.3934 	EXP 	image_15: image = 'arrow.png'
122.3934 	EXP 	text: height = 0.025
122.3934 	EXP 	text: height = 0.025
122.3934 	EXP 	text: height = 0.025
122.3934 	EXP 	text: text = 3
122.3934 	EXP 	image_12: autoDraw = True
122.3934 	EXP 	image_13: autoDraw = True
122.3934 	EXP 	image_14: autoDraw = True
122.3934 	EXP 	image_15: autoDraw = True
122.3934 	EXP 	text: autoDraw = True
125.3129 	EXP 	New trial (rep=6, index=0): None
125.3290 	EXP 	image_12: autoDraw = False
125.3290 	EXP 	image_13: autoDraw = False
125.3290 	EXP 	image_14: autoDraw = False
125.3290 	EXP 	image_15: autoDraw = False
125.3290 	EXP 	text: autoDraw = False
125.3290 	EXP 	image_18: image = 'C:/Users/91628/Downloads/4.png'
125.3290 	EXP 	image_19: image = 'C:/Users/91628/Downloads/3.png'
125.3290 	EXP 	text_6: height = 0.05
125.3290 	EXP 	text_6: height = 0.05
125.3290 	EXP 	text_6: height = 0.05
125.3290 	EXP 	text_6: text = 22
125.3290 	EXP 	image_17: autoDraw = True
125.3290 	EXP 	image_18: autoDraw = True
125.3290 	EXP 	image_19: autoDraw = True
125.3290 	EXP 	text_4: autoDraw = True
125.3290 	EXP 	text_6: autoDraw = True
126.3267 	DATA 	Keypress: right
126.3343 	EXP 	text_6: autoDraw = False
126.5587 	EXP 	image_17: autoDraw = False
126.5587 	EXP 	image_18: autoDraw = False
126.5587 	EXP 	image_19: autoDraw = False
126.5587 	EXP 	text_4: autoDraw = False
126.5587 	EXP 	text_6: autoDraw = False
126.5587 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
126.5587 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
126.5587 	EXP 	image_11: image = 'arrow.png'
126.5587 	EXP 	text_3: height = 0.025
126.5587 	EXP 	text_3: height = 0.025
126.5587 	EXP 	text_3: height = 0.025
126.5587 	EXP 	text_3: text = 3
126.5587 	EXP 	image_8: autoDraw = True
126.5587 	EXP 	image_9: autoDraw = True
126.5587 	EXP 	image_10: autoDraw = True
126.5587 	EXP 	image_11: autoDraw = True
126.5587 	EXP 	text_3: autoDraw = True
127.1178 	EXP 	image_8: autoDraw = False
127.1178 	EXP 	image_9: autoDraw = False
127.1178 	EXP 	image_10: autoDraw = False
127.1178 	EXP 	image_11: autoDraw = False
127.1178 	EXP 	text_3: autoDraw = False
127.1178 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
127.1178 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
127.1178 	EXP 	image_15: image = 'arrow.png'
127.1178 	EXP 	text: height = 0.025
127.1178 	EXP 	text: height = 0.025
127.1178 	EXP 	text: height = 0.025
127.1178 	EXP 	text: text = 3
127.1178 	EXP 	image_12: autoDraw = True
127.1178 	EXP 	image_13: autoDraw = True
127.1178 	EXP 	image_14: autoDraw = True
127.1178 	EXP 	image_15: autoDraw = True
127.1178 	EXP 	text: autoDraw = True
130.0442 	EXP 	New trial (rep=7, index=0): None
130.0594 	EXP 	image_12: autoDraw = False
130.0594 	EXP 	image_13: autoDraw = False
130.0594 	EXP 	image_14: autoDraw = False
130.0594 	EXP 	image_15: autoDraw = False
130.0594 	EXP 	text: autoDraw = False
130.0594 	EXP 	image_18: image = 'C:/Users/91628/Downloads/6.png'
130.0594 	EXP 	image_19: image = 'C:/Users/91628/Downloads/5.png'
130.0594 	EXP 	text_6: height = 0.05
130.0594 	EXP 	text_6: height = 0.05
130.0594 	EXP 	text_6: height = 0.05
130.0594 	EXP 	text_6: text = 23
130.0594 	EXP 	image_17: autoDraw = True
130.0594 	EXP 	image_18: autoDraw = True
130.0594 	EXP 	image_19: autoDraw = True
130.0594 	EXP 	text_4: autoDraw = True
130.0594 	EXP 	text_6: autoDraw = True
131.0688 	EXP 	text_6: autoDraw = False
133.0655 	EXP 	image_17: autoDraw = False
133.0655 	EXP 	image_18: autoDraw = False
133.0655 	EXP 	image_19: autoDraw = False
133.0655 	EXP 	text_4: autoDraw = False
133.0655 	EXP 	text_6: autoDraw = False
133.0655 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
133.0655 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
133.0655 	EXP 	image_11: image = 'arrow.png'
133.0655 	EXP 	text_3: height = 0.025
133.0655 	EXP 	text_3: height = 0.025
133.0655 	EXP 	text_3: height = 0.025
133.0655 	EXP 	text_3: text = 3
133.0655 	EXP 	image_8: autoDraw = True
133.0655 	EXP 	image_9: autoDraw = True
133.0655 	EXP 	image_10: autoDraw = True
133.0655 	EXP 	image_11: autoDraw = True
133.0655 	EXP 	text_3: autoDraw = True
133.6147 	EXP 	image_8: autoDraw = False
133.6147 	EXP 	image_9: autoDraw = False
133.6147 	EXP 	image_10: autoDraw = False
133.6147 	EXP 	image_11: autoDraw = False
133.6147 	EXP 	text_3: autoDraw = False
133.6147 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
133.6147 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
133.6147 	EXP 	image_15: image = 'arrow.png'
133.6147 	EXP 	text: height = 0.025
133.6147 	EXP 	text: height = 0.025
133.6147 	EXP 	text: height = 0.025
133.6147 	EXP 	text: text = 3
133.6147 	EXP 	image_12: autoDraw = True
133.6147 	EXP 	image_13: autoDraw = True
133.6147 	EXP 	image_14: autoDraw = True
133.6147 	EXP 	image_15: autoDraw = True
133.6147 	EXP 	text: autoDraw = True
136.5425 	EXP 	New trial (rep=8, index=0): None
136.5575 	EXP 	image_12: autoDraw = False
136.5575 	EXP 	image_13: autoDraw = False
136.5575 	EXP 	image_14: autoDraw = False
136.5575 	EXP 	image_15: autoDraw = False
136.5575 	EXP 	text: autoDraw = False
136.5575 	EXP 	image_18: image = 'C:/Users/91628/Downloads/8.png'
136.5575 	EXP 	image_19: image = 'C:/Users/91628/Downloads/7.png'
136.5575 	EXP 	text_6: height = 0.05
136.5575 	EXP 	text_6: height = 0.05
136.5575 	EXP 	text_6: height = 0.05
136.5575 	EXP 	text_6: text = 24
136.5575 	EXP 	image_17: autoDraw = True
136.5575 	EXP 	image_18: autoDraw = True
136.5575 	EXP 	image_19: autoDraw = True
136.5575 	EXP 	text_4: autoDraw = True
136.5575 	EXP 	text_6: autoDraw = True
137.5592 	EXP 	text_6: autoDraw = False
139.5674 	EXP 	image_17: autoDraw = False
139.5674 	EXP 	image_18: autoDraw = False
139.5674 	EXP 	image_19: autoDraw = False
139.5674 	EXP 	text_4: autoDraw = False
139.5674 	EXP 	text_6: autoDraw = False
139.5674 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
139.5674 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
139.5674 	EXP 	image_11: image = 'arrow.png'
139.5674 	EXP 	text_3: height = 0.025
139.5674 	EXP 	text_3: height = 0.025
139.5674 	EXP 	text_3: height = 0.025
139.5674 	EXP 	text_3: text = 3
139.5674 	EXP 	image_8: autoDraw = True
139.5674 	EXP 	image_9: autoDraw = True
139.5674 	EXP 	image_10: autoDraw = True
139.5674 	EXP 	image_11: autoDraw = True
139.5674 	EXP 	text_3: autoDraw = True
140.1204 	EXP 	image_8: autoDraw = False
140.1204 	EXP 	image_9: autoDraw = False
140.1204 	EXP 	image_10: autoDraw = False
140.1204 	EXP 	image_11: autoDraw = False
140.1204 	EXP 	text_3: autoDraw = False
140.1204 	EXP 	image_13: image = 'C:/Users/91628/Downloads/8.png'
140.1204 	EXP 	image_14: image = 'C:/Users/91628/Downloads/7.png'
140.1204 	EXP 	image_15: image = 'arrow.png'
140.1204 	EXP 	text: height = 0.025
140.1204 	EXP 	text: height = 0.025
140.1204 	EXP 	text: height = 0.025
140.1204 	EXP 	text: text = 3
140.1204 	EXP 	image_12: autoDraw = True
140.1204 	EXP 	image_13: autoDraw = True
140.1204 	EXP 	image_14: autoDraw = True
140.1204 	EXP 	image_15: autoDraw = True
140.1204 	EXP 	text: autoDraw = True
143.0494 	EXP 	New trial (rep=9, index=0): None
143.0646 	EXP 	image_12: autoDraw = False
143.0646 	EXP 	image_13: autoDraw = False
143.0646 	EXP 	image_14: autoDraw = False
143.0646 	EXP 	image_15: autoDraw = False
143.0646 	EXP 	text: autoDraw = False
143.0646 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
143.0646 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
143.0646 	EXP 	text_6: height = 0.05
143.0646 	EXP 	text_6: height = 0.05
143.0646 	EXP 	text_6: height = 0.05
143.0646 	EXP 	text_6: text = 25
143.0646 	EXP 	image_17: autoDraw = True
143.0646 	EXP 	image_18: autoDraw = True
143.0646 	EXP 	image_19: autoDraw = True
143.0646 	EXP 	text_4: autoDraw = True
143.0646 	EXP 	text_6: autoDraw = True
144.0690 	EXP 	text_6: autoDraw = False
146.0670 	EXP 	image_17: autoDraw = False
146.0670 	EXP 	image_18: autoDraw = False
146.0670 	EXP 	image_19: autoDraw = False
146.0670 	EXP 	text_4: autoDraw = False
146.0670 	EXP 	text_6: autoDraw = False
146.0670 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
146.0670 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
146.0670 	EXP 	image_11: image = 'arrow.png'
146.0670 	EXP 	text_3: height = 0.025
146.0670 	EXP 	text_3: height = 0.025
146.0670 	EXP 	text_3: height = 0.025
146.0670 	EXP 	text_3: text = 3
146.0670 	EXP 	image_8: autoDraw = True
146.0670 	EXP 	image_9: autoDraw = True
146.0670 	EXP 	image_10: autoDraw = True
146.0670 	EXP 	image_11: autoDraw = True
146.0670 	EXP 	text_3: autoDraw = True
146.6356 	EXP 	image_8: autoDraw = False
146.6356 	EXP 	image_9: autoDraw = False
146.6356 	EXP 	image_10: autoDraw = False
146.6356 	EXP 	image_11: autoDraw = False
146.6356 	EXP 	text_3: autoDraw = False
146.6356 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
146.6356 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
146.6356 	EXP 	image_15: image = 'arrow.png'
146.6356 	EXP 	text: height = 0.025
146.6356 	EXP 	text: height = 0.025
146.6356 	EXP 	text: height = 0.025
146.6356 	EXP 	text: text = 3
146.6356 	EXP 	image_12: autoDraw = True
146.6356 	EXP 	image_13: autoDraw = True
146.6356 	EXP 	image_14: autoDraw = True
146.6356 	EXP 	image_15: autoDraw = True
146.6356 	EXP 	text: autoDraw = True
149.5475 	EXP 	New trial (rep=10, index=0): None
149.5622 	EXP 	image_12: autoDraw = False
149.5622 	EXP 	image_13: autoDraw = False
149.5622 	EXP 	image_14: autoDraw = False
149.5622 	EXP 	image_15: autoDraw = False
149.5622 	EXP 	text: autoDraw = False
149.5622 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
149.5622 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
149.5622 	EXP 	text_6: height = 0.05
149.5622 	EXP 	text_6: height = 0.05
149.5622 	EXP 	text_6: height = 0.05
149.5622 	EXP 	text_6: text = 26
149.5622 	EXP 	image_17: autoDraw = True
149.5622 	EXP 	image_18: autoDraw = True
149.5622 	EXP 	image_19: autoDraw = True
149.5622 	EXP 	text_4: autoDraw = True
149.5622 	EXP 	text_6: autoDraw = True
150.5692 	EXP 	text_6: autoDraw = False
152.5670 	EXP 	image_17: autoDraw = False
152.5670 	EXP 	image_18: autoDraw = False
152.5670 	EXP 	image_19: autoDraw = False
152.5670 	EXP 	text_4: autoDraw = False
152.5670 	EXP 	text_6: autoDraw = False
152.5670 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
152.5670 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
152.5670 	EXP 	image_11: image = 'arrow.png'
152.5670 	EXP 	text_3: height = 0.025
152.5670 	EXP 	text_3: height = 0.025
152.5670 	EXP 	text_3: height = 0.025
152.5670 	EXP 	text_3: text = 3
152.5670 	EXP 	image_8: autoDraw = True
152.5670 	EXP 	image_9: autoDraw = True
152.5670 	EXP 	image_10: autoDraw = True
152.5670 	EXP 	image_11: autoDraw = True
152.5670 	EXP 	text_3: autoDraw = True
153.1149 	EXP 	image_8: autoDraw = False
153.1149 	EXP 	image_9: autoDraw = False
153.1149 	EXP 	image_10: autoDraw = False
153.1149 	EXP 	image_11: autoDraw = False
153.1149 	EXP 	text_3: autoDraw = False
153.1149 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
153.1149 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
153.1149 	EXP 	image_15: image = 'arrow.png'
153.1149 	EXP 	text: height = 0.025
153.1149 	EXP 	text: height = 0.025
153.1149 	EXP 	text: height = 0.025
153.1149 	EXP 	text: text = 3
153.1149 	EXP 	image_12: autoDraw = True
153.1149 	EXP 	image_13: autoDraw = True
153.1149 	EXP 	image_14: autoDraw = True
153.1149 	EXP 	image_15: autoDraw = True
153.1149 	EXP 	text: autoDraw = True
156.0453 	EXP 	New trial (rep=11, index=0): None
156.0603 	EXP 	image_12: autoDraw = False
156.0603 	EXP 	image_13: autoDraw = False
156.0603 	EXP 	image_14: autoDraw = False
156.0603 	EXP 	image_15: autoDraw = False
156.0603 	EXP 	text: autoDraw = False
156.0603 	EXP 	image_18: image = 'C:/Users/91628/Downloads/4.png'
156.0603 	EXP 	image_19: image = 'C:/Users/91628/Downloads/3.png'
156.0603 	EXP 	text_6: height = 0.05
156.0603 	EXP 	text_6: height = 0.05
156.0603 	EXP 	text_6: height = 0.05
156.0603 	EXP 	text_6: text = 27
156.0603 	EXP 	image_17: autoDraw = True
156.0603 	EXP 	image_18: autoDraw = True
156.0603 	EXP 	image_19: autoDraw = True
156.0603 	EXP 	text_4: autoDraw = True
156.0603 	EXP 	text_6: autoDraw = True
157.0693 	EXP 	text_6: autoDraw = False
159.0633 	EXP 	image_17: autoDraw = False
159.0633 	EXP 	image_18: autoDraw = False
159.0633 	EXP 	image_19: autoDraw = False
159.0633 	EXP 	text_4: autoDraw = False
159.0633 	EXP 	text_6: autoDraw = False
159.0633 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
159.0633 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
159.0633 	EXP 	image_11: image = 'arrow.png'
159.0633 	EXP 	text_3: height = 0.025
159.0633 	EXP 	text_3: height = 0.025
159.0633 	EXP 	text_3: height = 0.025
159.0633 	EXP 	text_3: text = 3
159.0633 	EXP 	image_8: autoDraw = True
159.0633 	EXP 	image_9: autoDraw = True
159.0633 	EXP 	image_10: autoDraw = True
159.0633 	EXP 	image_11: autoDraw = True
159.0633 	EXP 	text_3: autoDraw = True
159.6133 	EXP 	image_8: autoDraw = False
159.6133 	EXP 	image_9: autoDraw = False
159.6133 	EXP 	image_10: autoDraw = False
159.6133 	EXP 	image_11: autoDraw = False
159.6133 	EXP 	text_3: autoDraw = False
159.6133 	EXP 	image_13: image = 'C:/Users/91628/Downloads/4.png'
159.6133 	EXP 	image_14: image = 'C:/Users/91628/Downloads/3.png'
159.6133 	EXP 	image_15: image = 'arrow.png'
159.6133 	EXP 	text: height = 0.025
159.6133 	EXP 	text: height = 0.025
159.6133 	EXP 	text: height = 0.025
159.6133 	EXP 	text: text = 3
159.6133 	EXP 	image_12: autoDraw = True
159.6133 	EXP 	image_13: autoDraw = True
159.6133 	EXP 	image_14: autoDraw = True
159.6133 	EXP 	image_15: autoDraw = True
159.6133 	EXP 	text: autoDraw = True
162.5434 	EXP 	New trial (rep=12, index=0): None
162.5581 	EXP 	image_12: autoDraw = False
162.5581 	EXP 	image_13: autoDraw = False
162.5581 	EXP 	image_14: autoDraw = False
162.5581 	EXP 	image_15: autoDraw = False
162.5581 	EXP 	text: autoDraw = False
162.5581 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
162.5581 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
162.5581 	EXP 	text_6: height = 0.05
162.5581 	EXP 	text_6: height = 0.05
162.5581 	EXP 	text_6: height = 0.05
162.5581 	EXP 	text_6: text = 28
162.5581 	EXP 	image_17: autoDraw = True
162.5581 	EXP 	image_18: autoDraw = True
162.5581 	EXP 	image_19: autoDraw = True
162.5581 	EXP 	text_4: autoDraw = True
162.5581 	EXP 	text_6: autoDraw = True
163.5591 	EXP 	text_6: autoDraw = False
165.5681 	EXP 	image_17: autoDraw = False
165.5681 	EXP 	image_18: autoDraw = False
165.5681 	EXP 	image_19: autoDraw = False
165.5681 	EXP 	text_4: autoDraw = False
165.5681 	EXP 	text_6: autoDraw = False
165.5681 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
165.5681 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
165.5681 	EXP 	image_11: image = 'arrow.png'
165.5681 	EXP 	text_3: height = 0.025
165.5681 	EXP 	text_3: height = 0.025
165.5681 	EXP 	text_3: height = 0.025
165.5681 	EXP 	text_3: text = 3
165.5681 	EXP 	image_8: autoDraw = True
165.5681 	EXP 	image_9: autoDraw = True
165.5681 	EXP 	image_10: autoDraw = True
165.5681 	EXP 	image_11: autoDraw = True
165.5681 	EXP 	text_3: autoDraw = True
166.1205 	EXP 	image_8: autoDraw = False
166.1205 	EXP 	image_9: autoDraw = False
166.1205 	EXP 	image_10: autoDraw = False
166.1205 	EXP 	image_11: autoDraw = False
166.1205 	EXP 	text_3: autoDraw = False
166.1205 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
166.1205 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
166.1205 	EXP 	image_15: image = 'arrow.png'
166.1205 	EXP 	text: height = 0.025
166.1205 	EXP 	text: height = 0.025
166.1205 	EXP 	text: height = 0.025
166.1205 	EXP 	text: text = 3
166.1205 	EXP 	image_12: autoDraw = True
166.1205 	EXP 	image_13: autoDraw = True
166.1205 	EXP 	image_14: autoDraw = True
166.1205 	EXP 	image_15: autoDraw = True
166.1205 	EXP 	text: autoDraw = True
169.0417 	EXP 	New trial (rep=13, index=0): None
169.0570 	EXP 	image_12: autoDraw = False
169.0570 	EXP 	image_13: autoDraw = False
169.0570 	EXP 	image_14: autoDraw = False
169.0570 	EXP 	image_15: autoDraw = False
169.0570 	EXP 	text: autoDraw = False
169.0570 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
169.0570 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
169.0570 	EXP 	text_6: height = 0.05
169.0570 	EXP 	text_6: height = 0.05
169.0570 	EXP 	text_6: height = 0.05
169.0570 	EXP 	text_6: text = 29
169.0570 	EXP 	image_17: autoDraw = True
169.0570 	EXP 	image_18: autoDraw = True
169.0570 	EXP 	image_19: autoDraw = True
169.0570 	EXP 	text_4: autoDraw = True
169.0570 	EXP 	text_6: autoDraw = True
170.0598 	EXP 	text_6: autoDraw = False
172.0649 	EXP 	image_17: autoDraw = False
172.0649 	EXP 	image_18: autoDraw = False
172.0649 	EXP 	image_19: autoDraw = False
172.0649 	EXP 	text_4: autoDraw = False
172.0649 	EXP 	text_6: autoDraw = False
172.0649 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
172.0649 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
172.0649 	EXP 	image_11: image = 'arrow.png'
172.0649 	EXP 	text_3: height = 0.025
172.0649 	EXP 	text_3: height = 0.025
172.0649 	EXP 	text_3: height = 0.025
172.0649 	EXP 	text_3: text = 3
172.0649 	EXP 	image_8: autoDraw = True
172.0649 	EXP 	image_9: autoDraw = True
172.0649 	EXP 	image_10: autoDraw = True
172.0649 	EXP 	image_11: autoDraw = True
172.0649 	EXP 	text_3: autoDraw = True
172.6198 	EXP 	image_8: autoDraw = False
172.6198 	EXP 	image_9: autoDraw = False
172.6198 	EXP 	image_10: autoDraw = False
172.6198 	EXP 	image_11: autoDraw = False
172.6198 	EXP 	text_3: autoDraw = False
172.6198 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
172.6198 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
172.6198 	EXP 	image_15: image = 'arrow.png'
172.6198 	EXP 	text: height = 0.025
172.6198 	EXP 	text: height = 0.025
172.6198 	EXP 	text: height = 0.025
172.6198 	EXP 	text: text = 3
172.6198 	EXP 	image_12: autoDraw = True
172.6198 	EXP 	image_13: autoDraw = True
172.6198 	EXP 	image_14: autoDraw = True
172.6198 	EXP 	image_15: autoDraw = True
172.6198 	EXP 	text: autoDraw = True
175.5478 	EXP 	New trial (rep=14, index=0): None
175.5624 	EXP 	image_12: autoDraw = False
175.5624 	EXP 	image_13: autoDraw = False
175.5624 	EXP 	image_14: autoDraw = False
175.5624 	EXP 	image_15: autoDraw = False
175.5624 	EXP 	text: autoDraw = False
175.5624 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
175.5624 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
175.5624 	EXP 	text_6: height = 0.05
175.5624 	EXP 	text_6: height = 0.05
175.5624 	EXP 	text_6: height = 0.05
175.5624 	EXP 	text_6: text = 30
175.5624 	EXP 	image_17: autoDraw = True
175.5624 	EXP 	image_18: autoDraw = True
175.5624 	EXP 	image_19: autoDraw = True
175.5624 	EXP 	text_4: autoDraw = True
175.5624 	EXP 	text_6: autoDraw = True
176.5662 	EXP 	text_6: autoDraw = False
178.5612 	EXP 	image_17: autoDraw = False
178.5612 	EXP 	image_18: autoDraw = False
178.5612 	EXP 	image_19: autoDraw = False
178.5612 	EXP 	text_4: autoDraw = False
178.5612 	EXP 	text_6: autoDraw = False
178.5612 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
178.5612 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
178.5612 	EXP 	image_11: image = 'arrow.png'
178.5612 	EXP 	text_3: height = 0.025
178.5612 	EXP 	text_3: height = 0.025
178.5612 	EXP 	text_3: height = 0.025
178.5612 	EXP 	text_3: text = 3
178.5612 	EXP 	image_8: autoDraw = True
178.5612 	EXP 	image_9: autoDraw = True
178.5612 	EXP 	image_10: autoDraw = True
178.5612 	EXP 	image_11: autoDraw = True
178.5612 	EXP 	text_3: autoDraw = True
179.1214 	EXP 	image_8: autoDraw = False
179.1214 	EXP 	image_9: autoDraw = False
179.1214 	EXP 	image_10: autoDraw = False
179.1214 	EXP 	image_11: autoDraw = False
179.1214 	EXP 	text_3: autoDraw = False
179.1214 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
179.1214 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
179.1214 	EXP 	image_15: image = 'arrow.png'
179.1214 	EXP 	text: height = 0.025
179.1214 	EXP 	text: height = 0.025
179.1214 	EXP 	text: height = 0.025
179.1214 	EXP 	text: text = 3
179.1214 	EXP 	image_12: autoDraw = True
179.1214 	EXP 	image_13: autoDraw = True
179.1214 	EXP 	image_14: autoDraw = True
179.1214 	EXP 	image_15: autoDraw = True
179.1214 	EXP 	text: autoDraw = True
182.0460 	EXP 	New trial (rep=1, index=0): None
182.0696 	EXP 	image_12: autoDraw = False
182.0696 	EXP 	image_13: autoDraw = False
182.0696 	EXP 	image_14: autoDraw = False
182.0696 	EXP 	image_15: autoDraw = False
182.0696 	EXP 	text: autoDraw = False
182.0696 	EXP 	Instructions_Main_7: height = 0.035
