2.5407 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
183.0547 	EXP 	image_6: autoDraw = False
183.0547 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
183.0547 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
183.0547 	EXP 	image_11: image = 'arrow.png'
183.0547 	EXP 	image_8: autoDraw = True
183.0547 	EXP 	image_9: autoDraw = True
183.0547 	EXP 	image_10: autoDraw = True
183.0547 	EXP 	image_11: autoDraw = True
183.6563 	EXP 	image_8: autoDraw = False
183.6563 	EXP 	image_9: autoDraw = False
183.6563 	EXP 	image_10: autoDraw = False
183.6563 	EXP 	image_11: autoDraw = False
183.6563 	EXP 	image_13: image = 'C:/Users/91628/Downloads/8.png'
183.6563 	EXP 	image_14: image = 'C:/Users/91628/Downloads/7.png'
183.6563 	EXP 	image_15: image = 'arrow.png'
183.6563 	EXP 	image_12: autoDraw = True
183.6563 	EXP 	image_13: autoDraw = True
183.6563 	EXP 	image_14: autoDraw = True
183.6563 	EXP 	image_15: autoDraw = True
186.5296 	EXP 	New trial (rep=9, index=0): None
186.5496 	EXP 	image_12: autoDraw = False
186.5496 	EXP 	image_13: autoDraw = False
186.5496 	EXP 	image_14: autoDraw = False
186.5496 	EXP 	image_15: autoDraw = False
186.5496 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
186.5496 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
186.5496 	EXP 	image_4: autoDraw = True
186.5496 	EXP 	image_5: autoDraw = True
186.5496 	EXP 	image_6: autoDraw = True
189.5581 	EXP 	image_4: autoDraw = False
189.5581 	EXP 	image_5: autoDraw = False
189.5581 	EXP 	image_6: autoDraw = False
189.5581 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
189.5581 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
189.5581 	EXP 	image_11: image = 'arrow.png'
189.5581 	EXP 	image_8: autoDraw = True
189.5581 	EXP 	image_9: autoDraw = True
189.5581 	EXP 	image_10: autoDraw = True
189.5581 	EXP 	image_11: autoDraw = True
190.1678 	EXP 	image_8: autoDraw = False
190.1678 	EXP 	image_9: autoDraw = False
190.1678 	EXP 	image_10: autoDraw = False
190.1678 	EXP 	image_11: autoDraw = False
190.1678 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
190.1678 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
190.1678 	EXP 	image_15: image = 'arrow.png'
190.1678 	EXP 	image_12: autoDraw = True
190.1678 	EXP 	image_13: autoDraw = True
190.1678 	EXP 	image_14: autoDraw = True
190.1678 	EXP 	image_15: autoDraw = True
193.0272 	EXP 	New trial (rep=10, index=0): None
193.0447 	EXP 	image_12: autoDraw = False
193.0447 	EXP 	image_13: autoDraw = False
193.0447 	EXP 	image_14: autoDraw = False
193.0447 	EXP 	image_15: autoDraw = False
193.0447 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
193.0447 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
193.0447 	EXP 	image_4: autoDraw = True
193.0447 	EXP 	image_5: autoDraw = True
193.0447 	EXP 	image_6: autoDraw = True
196.0602 	EXP 	image_4: autoDraw = False
196.0602 	EXP 	image_5: autoDraw = False
196.0602 	EXP 	image_6: autoDraw = False
196.0602 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
196.0602 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
196.0602 	EXP 	image_11: image = 'arrow.png'
196.0602 	EXP 	image_8: autoDraw = True
196.0602 	EXP 	image_9: autoDraw = True
196.0602 	EXP 	image_10: autoDraw = True
196.0602 	EXP 	image_11: autoDraw = True
196.6247 	EXP 	image_8: autoDraw = False
196.6247 	EXP 	image_9: autoDraw = False
196.6247 	EXP 	image_10: autoDraw = False
196.6247 	EXP 	image_11: autoDraw = False
196.6247 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
196.6247 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
196.6247 	EXP 	image_15: image = 'arrow.png'
196.6247 	EXP 	image_12: autoDraw = True
196.6247 	EXP 	image_13: autoDraw = True
196.6247 	EXP 	image_14: autoDraw = True
196.6247 	EXP 	image_15: autoDraw = True
199.6473 	EXP 	image_12: autoDraw = False
199.6473 	EXP 	image_13: autoDraw = False
199.6473 	EXP 	image_14: autoDraw = False
199.6473 	EXP 	image_15: autoDraw = False
199.6473 	EXP 	image_16: autoDraw = True
199.6473 	EXP 	Instructions_Main_5: autoDraw = True
201.5372 	EXP 	continu_5: autoDraw = True
206.4898 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
206.4904 	EXP 	New trial (rep=0, index=0): None
206.4996 	DATA 	Keypress: space
206.5075 	EXP 	image_16: autoDraw = False
206.5075 	EXP 	Instructions_Main_5: autoDraw = False
206.5075 	EXP 	continu_5: autoDraw = False
206.5075 	EXP 	image_21: image = 'C:/Users/91628/Downloads/7.png'
206.5075 	EXP 	image_22: image = 'C:/Users/91628/Downloads/8.png'
206.5075 	EXP 	image_20: autoDraw = True
206.5075 	EXP 	image_21: autoDraw = True
206.5075 	EXP 	image_22: autoDraw = True
209.5101 	EXP 	image_20: autoDraw = False
209.5101 	EXP 	image_21: autoDraw = False
209.5101 	EXP 	image_22: autoDraw = False
209.5101 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
209.5101 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
209.5101 	EXP 	image_11: image = 'arrow.png'
209.5101 	EXP 	image_8: autoDraw = True
209.5101 	EXP 	image_9: autoDraw = True
209.5101 	EXP 	image_10: autoDraw = True
209.5101 	EXP 	image_11: autoDraw = True
209.9956 	EXP 	New trial (rep=1, index=0): None
210.0156 	EXP 	image_8: autoDraw = False
210.0156 	EXP 	image_9: autoDraw = False
210.0156 	EXP 	image_10: autoDraw = False
210.0156 	EXP 	image_11: autoDraw = False
210.0156 	EXP 	image_21: image = 'C:/Users/91628/Downloads/1.png'
210.0156 	EXP 	image_22: image = 'C:/Users/91628/Downloads/2.png'
210.0156 	EXP 	image_20: autoDraw = True
210.0156 	EXP 	image_21: autoDraw = True
210.0156 	EXP 	image_22: autoDraw = True
213.0157 	EXP 	image_20: autoDraw = False
213.0157 	EXP 	image_21: autoDraw = False
213.0157 	EXP 	image_22: autoDraw = False
213.0157 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
213.0157 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
213.0157 	EXP 	image_11: image = 'arrow.png'
213.0157 	EXP 	image_8: autoDraw = True
213.0157 	EXP 	image_9: autoDraw = True
213.0157 	EXP 	image_10: autoDraw = True
213.0157 	EXP 	image_11: autoDraw = True
213.4928 	EXP 	New trial (rep=2, index=0): None
213.5104 	EXP 	image_8: autoDraw = False
213.5104 	EXP 	image_9: autoDraw = False
213.5104 	EXP 	image_10: autoDraw = False
213.5104 	EXP 	image_11: autoDraw = False
213.5104 	EXP 	image_21: image = 'C:/Users/91628/Downloads/8.png'
213.5104 	EXP 	image_22: image = 'C:/Users/91628/Downloads/7.png'
213.5104 	EXP 	image_20: autoDraw = True
213.5104 	EXP 	image_21: autoDraw = True
213.5104 	EXP 	image_22: autoDraw = True
216.5282 	EXP 	image_20: autoDraw = False
216.5282 	EXP 	image_21: autoDraw = False
216.5282 	EXP 	image_22: autoDraw = False
216.5282 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
216.5282 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
216.5282 	EXP 	image_11: image = 'arrow.png'
216.5282 	EXP 	image_8: autoDraw = True
216.5282 	EXP 	image_9: autoDraw = True
216.5282 	EXP 	image_10: autoDraw = True
216.5282 	EXP 	image_11: autoDraw = True
216.9916 	EXP 	New trial (rep=3, index=0): None
217.0064 	EXP 	image_8: autoDraw = False
217.0064 	EXP 	image_9: autoDraw = False
217.0064 	EXP 	image_10: autoDraw = False
217.0064 	EXP 	image_11: autoDraw = False
217.0064 	EXP 	image_21: image = 'C:/Users/91628/Downloads/5.png'
217.0064 	EXP 	image_22: image = 'C:/Users/91628/Downloads/6.png'
217.0064 	EXP 	image_20: autoDraw = True
217.0064 	EXP 	image_21: autoDraw = True
217.0064 	EXP 	image_22: autoDraw = True
220.0178 	EXP 	image_20: autoDraw = False
220.0178 	EXP 	image_21: autoDraw = False
220.0178 	EXP 	image_22: autoDraw = False
220.0178 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
220.0178 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
220.0178 	EXP 	image_11: image = 'arrow.png'
220.0178 	EXP 	image_8: autoDraw = True
220.0178 	EXP 	image_9: autoDraw = True
220.0178 	EXP 	image_10: autoDraw = True
220.0178 	EXP 	image_11: autoDraw = True
220.4900 	EXP 	New trial (rep=4, index=0): None
220.5103 	EXP 	image_8: autoDraw = False
220.5103 	EXP 	image_9: autoDraw = False
220.5103 	EXP 	image_10: autoDraw = False
220.5103 	EXP 	image_11: autoDraw = False
220.5103 	EXP 	image_21: image = 'C:/Users/91628/Downloads/7.png'
220.5103 	EXP 	image_22: image = 'C:/Users/91628/Downloads/8.png'
220.5103 	EXP 	image_20: autoDraw = True
220.5103 	EXP 	image_21: autoDraw = True
220.5103 	EXP 	image_22: autoDraw = True
223.5297 	EXP 	image_20: autoDraw = False
223.5297 	EXP 	image_21: autoDraw = False
223.5297 	EXP 	image_22: autoDraw = False
223.5297 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
223.5297 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
223.5297 	EXP 	image_11: image = 'arrow.png'
223.5297 	EXP 	image_8: autoDraw = True
223.5297 	EXP 	image_9: autoDraw = True
223.5297 	EXP 	image_10: autoDraw = True
223.5297 	EXP 	image_11: autoDraw = True
223.9923 	EXP 	New trial (rep=5, index=0): None
224.0094 	EXP 	image_8: autoDraw = False
224.0094 	EXP 	image_9: autoDraw = False
224.0094 	EXP 	image_10: autoDraw = False
224.0094 	EXP 	image_11: autoDraw = False
224.0094 	EXP 	image_21: image = 'C:/Users/91628/Downloads/6.png'
224.0094 	EXP 	image_22: image = 'C:/Users/91628/Downloads/5.png'
224.0094 	EXP 	image_20: autoDraw = True
224.0094 	EXP 	image_21: autoDraw = True
224.0094 	EXP 	image_22: autoDraw = True
227.0168 	EXP 	image_20: autoDraw = False
227.0168 	EXP 	image_21: autoDraw = False
227.0168 	EXP 	image_22: autoDraw = False
227.0168 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
227.0168 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
227.0168 	EXP 	image_11: image = 'arrow.png'
227.0168 	EXP 	image_8: autoDraw = True
227.0168 	EXP 	image_9: autoDraw = True
227.0168 	EXP 	image_10: autoDraw = True
227.0168 	EXP 	image_11: autoDraw = True
227.4974 	EXP 	New trial (rep=6, index=0): None
227.5169 	EXP 	image_8: autoDraw = False
227.5169 	EXP 	image_9: autoDraw = False
227.5169 	EXP 	image_10: autoDraw = False
227.5169 	EXP 	image_11: autoDraw = False
227.5169 	EXP 	image_21: image = 'C:/Users/91628/Downloads/2.png'
227.5169 	EXP 	image_22: image = 'C:/Users/91628/Downloads/1.png'
227.5169 	EXP 	image_20: autoDraw = True
227.5169 	EXP 	image_21: autoDraw = True
227.5169 	EXP 	image_22: autoDraw = True
230.5135 	EXP 	image_20: autoDraw = False
230.5135 	EXP 	image_21: autoDraw = False
230.5135 	EXP 	image_22: autoDraw = False
230.5135 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
230.5135 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
230.5135 	EXP 	image_11: image = 'arrow.png'
230.5135 	EXP 	image_8: autoDraw = True
230.5135 	EXP 	image_9: autoDraw = True
230.5135 	EXP 	image_10: autoDraw = True
230.5135 	EXP 	image_11: autoDraw = True
230.9927 	EXP 	New trial (rep=7, index=0): None
231.0236 	EXP 	image_8: autoDraw = False
231.0236 	EXP 	image_9: autoDraw = False
231.0236 	EXP 	image_10: autoDraw = False
231.0236 	EXP 	image_11: autoDraw = False
231.0236 	EXP 	image_21: image = 'C:/Users/91628/Downloads/3.png'
231.0236 	EXP 	image_22: image = 'C:/Users/91628/Downloads/4.png'
231.0236 	EXP 	image_20: autoDraw = True
231.0236 	EXP 	image_21: autoDraw = True
231.0236 	EXP 	image_22: autoDraw = True
234.0265 	EXP 	image_20: autoDraw = False
234.0265 	EXP 	image_21: autoDraw = False
234.0265 	EXP 	image_22: autoDraw = False
234.0265 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
234.0265 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
234.0265 	EXP 	image_11: image = 'arrow.png'
234.0265 	EXP 	image_8: autoDraw = True
234.0265 	EXP 	image_9: autoDraw = True
234.0265 	EXP 	image_10: autoDraw = True
234.0265 	EXP 	image_11: autoDraw = True
234.4964 	EXP 	New trial (rep=8, index=0): None
234.5113 	EXP 	image_8: autoDraw = False
234.5113 	EXP 	image_9: autoDraw = False
234.5113 	EXP 	image_10: autoDraw = False
234.5113 	EXP 	image_11: autoDraw = False
234.5113 	EXP 	image_21: image = 'C:/Users/91628/Downloads/5.png'
234.5113 	EXP 	image_22: image = 'C:/Users/91628/Downloads/6.png'
234.5113 	EXP 	image_20: autoDraw = True
234.5113 	EXP 	image_21: autoDraw = True
234.5113 	EXP 	image_22: autoDraw = True
237.5161 	EXP 	image_20: autoDraw = False
237.5161 	EXP 	image_21: autoDraw = False
237.5161 	EXP 	image_22: autoDraw = False
237.5161 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
237.5161 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
237.5161 	EXP 	image_11: image = 'arrow.png'
237.5161 	EXP 	image_8: autoDraw = True
237.5161 	EXP 	image_9: autoDraw = True
237.5161 	EXP 	image_10: autoDraw = True
237.5161 	EXP 	image_11: autoDraw = True
237.9994 	EXP 	New trial (rep=9, index=0): None
238.0208 	EXP 	image_8: autoDraw = False
238.0208 	EXP 	image_9: autoDraw = False
238.0208 	EXP 	image_10: autoDraw = False
238.0208 	EXP 	image_11: autoDraw = False
238.0208 	EXP 	image_21: image = 'C:/Users/91628/Downloads/1.png'
238.0208 	EXP 	image_22: image = 'C:/Users/91628/Downloads/2.png'
238.0208 	EXP 	image_20: autoDraw = True
238.0208 	EXP 	image_21: autoDraw = True
238.0208 	EXP 	image_22: autoDraw = True
241.0205 	EXP 	image_20: autoDraw = False
241.0205 	EXP 	image_21: autoDraw = False
241.0205 	EXP 	image_22: autoDraw = False
241.0205 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
241.0205 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
241.0205 	EXP 	image_11: image = 'arrow.png'
241.0205 	EXP 	image_8: autoDraw = True
241.0205 	EXP 	image_9: autoDraw = True
241.0205 	EXP 	image_10: autoDraw = True
241.0205 	EXP 	image_11: autoDraw = True
241.4978 	EXP 	New trial (rep=10, index=0): None
241.5130 	EXP 	image_8: autoDraw = False
241.5130 	EXP 	image_9: autoDraw = False
241.5130 	EXP 	image_10: autoDraw = False
241.5130 	EXP 	image_11: autoDraw = False
241.5130 	EXP 	image_21: image = 'C:/Users/91628/Downloads/4.png'
241.5130 	EXP 	image_22: image = 'C:/Users/91628/Downloads/3.png'
241.5130 	EXP 	image_20: autoDraw = True
241.5130 	EXP 	image_21: autoDraw = True
241.5130 	EXP 	image_22: autoDraw = True
244.5254 	EXP 	image_20: autoDraw = False
244.5254 	EXP 	image_21: autoDraw = False
244.5254 	EXP 	image_22: autoDraw = False
244.5254 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
244.5254 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
244.5254 	EXP 	image_11: image = 'arrow.png'
244.5254 	EXP 	image_8: autoDraw = True
244.5254 	EXP 	image_9: autoDraw = True
244.5254 	EXP 	image_10: autoDraw = True
244.5254 	EXP 	image_11: autoDraw = True
245.1060 	EXP 	image_8: autoDraw = False
245.1060 	EXP 	image_9: autoDraw = False
245.1060 	EXP 	image_10: autoDraw = False
245.1060 	EXP 	image_11: autoDraw = False
245.1060 	EXP 	image_23: autoDraw = True
245.1060 	EXP 	Instructions_Main_6: autoDraw = True
300.6682 	DATA 	Keypress: escape
302.6942 	EXP 	window1: mouseVisible = True
