3.0622 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1129.3554 	EXP 	text_4: autoDraw = False
1129.3554 	EXP 	text_6: autoDraw = False
1129.3554 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
1129.3554 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
1129.3554 	EXP 	image_11: image = 'arrow.png'
1129.3554 	EXP 	text_3: height = 0.025
1129.3554 	EXP 	text_3: height = 0.025
1129.3554 	EXP 	text_3: height = 0.025
1129.3554 	EXP 	text_3: text = 0
1129.3554 	EXP 	image_8: autoDraw = True
1129.3554 	EXP 	image_9: autoDraw = True
1129.3554 	EXP 	image_10: autoDraw = True
1129.3554 	EXP 	image_11: autoDraw = True
1129.3554 	EXP 	text_3: autoDraw = True
1129.9537 	EXP 	image_8: autoDraw = False
1129.9537 	EXP 	image_9: autoDraw = False
1129.9537 	EXP 	image_10: autoDraw = False
1129.9537 	EXP 	image_11: autoDraw = False
1129.9537 	EXP 	text_3: autoDraw = False
1129.9537 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
1129.9537 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
1129.9537 	EXP 	image_15: image = 'arrow.png'
1129.9537 	EXP 	image_12: autoDraw = True
1129.9537 	EXP 	image_13: autoDraw = True
1129.9537 	EXP 	image_14: autoDraw = True
1129.9537 	EXP 	image_15: autoDraw = True
1129.9537 	EXP 	text: autoDraw = True
1132.8454 	EXP 	New trial (rep=59, index=0): None
1132.8626 	EXP 	image_12: autoDraw = False
1132.8626 	EXP 	image_13: autoDraw = False
1132.8626 	EXP 	image_14: autoDraw = False
1132.8626 	EXP 	image_15: autoDraw = False
1132.8626 	EXP 	text: autoDraw = False
1132.8626 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
1132.8626 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
1132.8626 	EXP 	text_6: height = 0.05
1132.8626 	EXP 	text_6: height = 0.05
1132.8626 	EXP 	text_6: height = 0.05
1132.8626 	EXP 	text_6: text = 170
1132.8626 	EXP 	image_17: autoDraw = True
1132.8626 	EXP 	image_18: autoDraw = True
1132.8626 	EXP 	image_19: autoDraw = True
1132.8626 	EXP 	text_4: autoDraw = True
1132.8626 	EXP 	text_6: autoDraw = True
1133.8684 	EXP 	text_6: autoDraw = False
1135.8639 	EXP 	image_17: autoDraw = False
1135.8639 	EXP 	image_18: autoDraw = False
1135.8639 	EXP 	image_19: autoDraw = False
1135.8639 	EXP 	text_4: autoDraw = False
1135.8639 	EXP 	text_6: autoDraw = False
1135.8639 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
1135.8639 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
1135.8639 	EXP 	image_11: image = 'arrow.png'
1135.8639 	EXP 	text_3: height = 0.025
1135.8639 	EXP 	text_3: height = 0.025
1135.8639 	EXP 	text_3: height = 0.025
1135.8639 	EXP 	text_3: text = 0
1135.8639 	EXP 	image_8: autoDraw = True
1135.8639 	EXP 	image_9: autoDraw = True
1135.8639 	EXP 	image_10: autoDraw = True
1135.8639 	EXP 	image_11: autoDraw = True
1135.8639 	EXP 	text_3: autoDraw = True
1136.4153 	EXP 	image_8: autoDraw = False
1136.4153 	EXP 	image_9: autoDraw = False
1136.4153 	EXP 	image_10: autoDraw = False
1136.4153 	EXP 	image_11: autoDraw = False
1136.4153 	EXP 	text_3: autoDraw = False
1136.4153 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
1136.4153 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
1136.4153 	EXP 	image_15: image = 'arrow.png'
1136.4153 	EXP 	image_12: autoDraw = True
1136.4153 	EXP 	image_13: autoDraw = True
1136.4153 	EXP 	image_14: autoDraw = True
1136.4153 	EXP 	image_15: autoDraw = True
1136.4153 	EXP 	text: autoDraw = True
1139.3423 	EXP 	New trial (rep=60, index=0): None
1139.3566 	EXP 	image_12: autoDraw = False
1139.3566 	EXP 	image_13: autoDraw = False
1139.3566 	EXP 	image_14: autoDraw = False
1139.3566 	EXP 	image_15: autoDraw = False
1139.3566 	EXP 	text: autoDraw = False
1139.3566 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
1139.3566 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
1139.3566 	EXP 	text_6: height = 0.05
1139.3566 	EXP 	text_6: height = 0.05
1139.3566 	EXP 	text_6: height = 0.05
1139.3566 	EXP 	text_6: text = 171
1139.3566 	EXP 	image_17: autoDraw = True
1139.3566 	EXP 	image_18: autoDraw = True
1139.3566 	EXP 	image_19: autoDraw = True
1139.3566 	EXP 	text_4: autoDraw = True
1139.3566 	EXP 	text_6: autoDraw = True
1140.3617 	EXP 	text_6: autoDraw = False
1142.3637 	EXP 	image_17: autoDraw = False
1142.3637 	EXP 	image_18: autoDraw = False
1142.3637 	EXP 	image_19: autoDraw = False
1142.3637 	EXP 	text_4: autoDraw = False
1142.3637 	EXP 	text_6: autoDraw = False
1142.3637 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
1142.3637 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
1142.3637 	EXP 	image_11: image = 'arrow.png'
1142.3637 	EXP 	text_3: height = 0.025
1142.3637 	EXP 	text_3: height = 0.025
1142.3637 	EXP 	text_3: height = 0.025
1142.3637 	EXP 	text_3: text = 0
1142.3637 	EXP 	image_8: autoDraw = True
1142.3637 	EXP 	image_9: autoDraw = True
1142.3637 	EXP 	image_10: autoDraw = True
1142.3637 	EXP 	image_11: autoDraw = True
1142.3637 	EXP 	text_3: autoDraw = True
1142.9453 	EXP 	image_8: autoDraw = False
1142.9453 	EXP 	image_9: autoDraw = False
1142.9453 	EXP 	image_10: autoDraw = False
1142.9453 	EXP 	image_11: autoDraw = False
1142.9453 	EXP 	text_3: autoDraw = False
1142.9453 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
1142.9453 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
1142.9453 	EXP 	image_15: image = 'arrow.png'
1142.9453 	EXP 	image_12: autoDraw = True
1142.9453 	EXP 	image_13: autoDraw = True
1142.9453 	EXP 	image_14: autoDraw = True
1142.9453 	EXP 	image_15: autoDraw = True
1142.9453 	EXP 	text: autoDraw = True
1145.8406 	EXP 	New trial (rep=61, index=0): None
1145.8620 	EXP 	image_12: autoDraw = False
1145.8620 	EXP 	image_13: autoDraw = False
1145.8620 	EXP 	image_14: autoDraw = False
1145.8620 	EXP 	image_15: autoDraw = False
1145.8620 	EXP 	text: autoDraw = False
1145.8620 	EXP 	image_18: image = 'C:/Users/91628/Downloads/4.png'
1145.8620 	EXP 	image_19: image = 'C:/Users/91628/Downloads/3.png'
1145.8620 	EXP 	text_6: height = 0.05
1145.8620 	EXP 	text_6: height = 0.05
1145.8620 	EXP 	text_6: height = 0.05
1145.8620 	EXP 	text_6: text = 172
1145.8620 	EXP 	image_17: autoDraw = True
1145.8620 	EXP 	image_18: autoDraw = True
1145.8620 	EXP 	image_19: autoDraw = True
1145.8620 	EXP 	text_4: autoDraw = True
1145.8620 	EXP 	text_6: autoDraw = True
1146.8658 	EXP 	text_6: autoDraw = False
1148.8627 	EXP 	image_17: autoDraw = False
1148.8627 	EXP 	image_18: autoDraw = False
1148.8627 	EXP 	image_19: autoDraw = False
1148.8627 	EXP 	text_4: autoDraw = False
1148.8627 	EXP 	text_6: autoDraw = False
1148.8627 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
1148.8627 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
1148.8627 	EXP 	image_11: image = 'arrow.png'
1148.8627 	EXP 	text_3: height = 0.025
1148.8627 	EXP 	text_3: height = 0.025
1148.8627 	EXP 	text_3: height = 0.025
1148.8627 	EXP 	text_3: text = 0
1148.8627 	EXP 	image_8: autoDraw = True
1148.8627 	EXP 	image_9: autoDraw = True
1148.8627 	EXP 	image_10: autoDraw = True
1148.8627 	EXP 	image_11: autoDraw = True
1148.8627 	EXP 	text_3: autoDraw = True
1149.4194 	EXP 	image_8: autoDraw = False
1149.4194 	EXP 	image_9: autoDraw = False
1149.4194 	EXP 	image_10: autoDraw = False
1149.4194 	EXP 	image_11: autoDraw = False
1149.4194 	EXP 	text_3: autoDraw = False
1149.4194 	EXP 	image_13: image = 'C:/Users/91628/Downloads/4.png'
1149.4194 	EXP 	image_14: image = 'C:/Users/91628/Downloads/3.png'
1149.4194 	EXP 	image_15: image = 'arrow.png'
1149.4194 	EXP 	image_12: autoDraw = True
1149.4194 	EXP 	image_13: autoDraw = True
1149.4194 	EXP 	image_14: autoDraw = True
1149.4194 	EXP 	image_15: autoDraw = True
1149.4194 	EXP 	text: autoDraw = True
1152.3395 	EXP 	New trial (rep=62, index=0): None
1152.3573 	EXP 	image_12: autoDraw = False
1152.3573 	EXP 	image_13: autoDraw = False
1152.3573 	EXP 	image_14: autoDraw = False
1152.3573 	EXP 	image_15: autoDraw = False
1152.3573 	EXP 	text: autoDraw = False
1152.3573 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
1152.3573 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
1152.3573 	EXP 	text_6: height = 0.05
1152.3573 	EXP 	text_6: height = 0.05
1152.3573 	EXP 	text_6: height = 0.05
1152.3573 	EXP 	text_6: text = 173
1152.3573 	EXP 	image_17: autoDraw = True
1152.3573 	EXP 	image_18: autoDraw = True
1152.3573 	EXP 	image_19: autoDraw = True
1152.3573 	EXP 	text_4: autoDraw = True
1152.3573 	EXP 	text_6: autoDraw = True
1153.3646 	EXP 	text_6: autoDraw = False
1155.3747 	EXP 	image_17: autoDraw = False
1155.3747 	EXP 	image_18: autoDraw = False
1155.3747 	EXP 	image_19: autoDraw = False
1155.3747 	EXP 	text_4: autoDraw = False
1155.3747 	EXP 	text_6: autoDraw = False
1155.3747 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
1155.3747 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
1155.3747 	EXP 	image_11: image = 'arrow.png'
1155.3747 	EXP 	text_3: height = 0.025
1155.3747 	EXP 	text_3: height = 0.025
1155.3747 	EXP 	text_3: height = 0.025
1155.3747 	EXP 	text_3: text = 0
1155.3747 	EXP 	image_8: autoDraw = True
1155.3747 	EXP 	image_9: autoDraw = True
1155.3747 	EXP 	image_10: autoDraw = True
1155.3747 	EXP 	image_11: autoDraw = True
1155.3747 	EXP 	text_3: autoDraw = True
1155.9504 	EXP 	image_8: autoDraw = False
1155.9504 	EXP 	image_9: autoDraw = False
1155.9504 	EXP 	image_10: autoDraw = False
1155.9504 	EXP 	image_11: autoDraw = False
1155.9504 	EXP 	text_3: autoDraw = False
1155.9504 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
1155.9504 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
1155.9504 	EXP 	image_15: image = 'arrow.png'
1155.9504 	EXP 	image_12: autoDraw = True
1155.9504 	EXP 	image_13: autoDraw = True
1155.9504 	EXP 	image_14: autoDraw = True
1155.9504 	EXP 	image_15: autoDraw = True
1155.9504 	EXP 	text: autoDraw = True
1158.8391 	EXP 	New trial (rep=63, index=0): None
1158.8578 	EXP 	image_12: autoDraw = False
1158.8578 	EXP 	image_13: autoDraw = False
1158.8578 	EXP 	image_14: autoDraw = False
1158.8578 	EXP 	image_15: autoDraw = False
1158.8578 	EXP 	text: autoDraw = False
1158.8578 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
1158.8578 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
1158.8578 	EXP 	text_6: height = 0.05
1158.8578 	EXP 	text_6: height = 0.05
1158.8578 	EXP 	text_6: height = 0.05
1158.8578 	EXP 	text_6: text = 174
1158.8578 	EXP 	image_17: autoDraw = True
1158.8578 	EXP 	image_18: autoDraw = True
1158.8578 	EXP 	image_19: autoDraw = True
1158.8578 	EXP 	text_4: autoDraw = True
1158.8578 	EXP 	text_6: autoDraw = True
1159.8684 	EXP 	text_6: autoDraw = False
1161.8570 	EXP 	image_17: autoDraw = False
1161.8570 	EXP 	image_18: autoDraw = False
1161.8570 	EXP 	image_19: autoDraw = False
1161.8570 	EXP 	text_4: autoDraw = False
1161.8570 	EXP 	text_6: autoDraw = False
1161.8570 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
1161.8570 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
1161.8570 	EXP 	image_11: image = 'arrow.png'
1161.8570 	EXP 	text_3: height = 0.025
1161.8570 	EXP 	text_3: height = 0.025
1161.8570 	EXP 	text_3: height = 0.025
1161.8570 	EXP 	text_3: text = 0
1161.8570 	EXP 	image_8: autoDraw = True
1161.8570 	EXP 	image_9: autoDraw = True
1161.8570 	EXP 	image_10: autoDraw = True
1161.8570 	EXP 	image_11: autoDraw = True
1161.8570 	EXP 	text_3: autoDraw = True
1162.4274 	EXP 	image_8: autoDraw = False
1162.4274 	EXP 	image_9: autoDraw = False
1162.4274 	EXP 	image_10: autoDraw = False
1162.4274 	EXP 	image_11: autoDraw = False
1162.4274 	EXP 	text_3: autoDraw = False
1162.4274 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
1162.4274 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
1162.4274 	EXP 	image_15: image = 'arrow.png'
1162.4274 	EXP 	image_12: autoDraw = True
1162.4274 	EXP 	image_13: autoDraw = True
1162.4274 	EXP 	image_14: autoDraw = True
1162.4274 	EXP 	image_15: autoDraw = True
1162.4274 	EXP 	text: autoDraw = True
1165.3432 	EXP 	New trial (rep=64, index=0): None
1165.3619 	EXP 	image_12: autoDraw = False
1165.3619 	EXP 	image_13: autoDraw = False
1165.3619 	EXP 	image_14: autoDraw = False
1165.3619 	EXP 	image_15: autoDraw = False
1165.3619 	EXP 	text: autoDraw = False
1165.3619 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
1165.3619 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
1165.3619 	EXP 	text_6: height = 0.05
1165.3619 	EXP 	text_6: height = 0.05
1165.3619 	EXP 	text_6: height = 0.05
1165.3619 	EXP 	text_6: text = 175
1165.3619 	EXP 	image_17: autoDraw = True
1165.3619 	EXP 	image_18: autoDraw = True
1165.3619 	EXP 	image_19: autoDraw = True
1165.3619 	EXP 	text_4: autoDraw = True
1165.3619 	EXP 	text_6: autoDraw = True
1166.3628 	EXP 	text_6: autoDraw = False
1168.3624 	EXP 	image_17: autoDraw = False
1168.3624 	EXP 	image_18: autoDraw = False
1168.3624 	EXP 	image_19: autoDraw = False
1168.3624 	EXP 	text_4: autoDraw = False
1168.3624 	EXP 	text_6: autoDraw = False
1168.3624 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
1168.3624 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
1168.3624 	EXP 	image_11: image = 'arrow.png'
1168.3624 	EXP 	text_3: height = 0.025
1168.3624 	EXP 	text_3: height = 0.025
1168.3624 	EXP 	text_3: height = 0.025
1168.3624 	EXP 	text_3: text = 0
1168.3624 	EXP 	image_8: autoDraw = True
1168.3624 	EXP 	image_9: autoDraw = True
1168.3624 	EXP 	image_10: autoDraw = True
1168.3624 	EXP 	image_11: autoDraw = True
1168.3624 	EXP 	text_3: autoDraw = True
1168.9318 	EXP 	image_8: autoDraw = False
1168.9318 	EXP 	image_9: autoDraw = False
1168.9318 	EXP 	image_10: autoDraw = False
1168.9318 	EXP 	image_11: autoDraw = False
1168.9318 	EXP 	text_3: autoDraw = False
1168.9318 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
1168.9318 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
1168.9318 	EXP 	image_15: image = 'arrow.png'
1168.9318 	EXP 	image_12: autoDraw = True
1168.9318 	EXP 	image_13: autoDraw = True
1168.9318 	EXP 	image_14: autoDraw = True
1168.9318 	EXP 	image_15: autoDraw = True
1168.9318 	EXP 	text: autoDraw = True
1170.0880 	DATA 	Keypress: left
1171.8436 	EXP 	New trial (rep=65, index=0): None
1171.8685 	EXP 	image_12: autoDraw = False
1171.8685 	EXP 	image_13: autoDraw = False
1171.8685 	EXP 	image_14: autoDraw = False
1171.8685 	EXP 	image_15: autoDraw = False
1171.8685 	EXP 	text: autoDraw = False
1171.8685 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
1171.8685 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
1171.8685 	EXP 	text_6: height = 0.05
1171.8685 	EXP 	text_6: height = 0.05
1171.8685 	EXP 	text_6: height = 0.05
1171.8685 	EXP 	text_6: text = 176
1171.8685 	EXP 	image_17: autoDraw = True
1171.8685 	EXP 	image_18: autoDraw = True
1171.8685 	EXP 	image_19: autoDraw = True
1171.8685 	EXP 	text_4: autoDraw = True
1171.8685 	EXP 	text_6: autoDraw = True
1172.1210 	DATA 	Keypress: left
1172.2841 	EXP 	image_17: autoDraw = False
1172.2841 	EXP 	image_18: autoDraw = False
1172.2841 	EXP 	image_19: autoDraw = False
1172.2841 	EXP 	text_4: autoDraw = False
1172.2841 	EXP 	text_6: autoDraw = False
1172.2841 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
1172.2841 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
1172.2841 	EXP 	image_11: image = 'arrow.png'
1172.2841 	EXP 	text_3: height = 0.025
1172.2841 	EXP 	text_3: height = 0.025
1172.2841 	EXP 	text_3: height = 0.025
1172.2841 	EXP 	text_3: text = 0
1172.2841 	EXP 	image_8: autoDraw = True
1172.2841 	EXP 	image_9: autoDraw = True
1172.2841 	EXP 	image_10: autoDraw = True
1172.2841 	EXP 	image_11: autoDraw = True
1172.2841 	EXP 	text_3: autoDraw = True
1172.8521 	EXP 	image_8: autoDraw = False
1172.8521 	EXP 	image_9: autoDraw = False
1172.8521 	EXP 	image_10: autoDraw = False
1172.8521 	EXP 	image_11: autoDraw = False
1172.8521 	EXP 	text_3: autoDraw = False
1172.8521 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
1172.8521 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
1172.8521 	EXP 	image_15: image = 'arrow.png'
1172.8521 	EXP 	image_12: autoDraw = True
1172.8521 	EXP 	image_13: autoDraw = True
1172.8521 	EXP 	image_14: autoDraw = True
1172.8521 	EXP 	image_15: autoDraw = True
1172.8521 	EXP 	text: autoDraw = True
1175.7736 	EXP 	New trial (rep=66, index=0): None
1175.7889 	EXP 	image_12: autoDraw = False
1175.7889 	EXP 	image_13: autoDraw = False
1175.7889 	EXP 	image_14: autoDraw = False
1175.7889 	EXP 	image_15: autoDraw = False
1175.7889 	EXP 	text: autoDraw = False
1175.7889 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
1175.7889 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
1175.7889 	EXP 	text_6: height = 0.05
1175.7889 	EXP 	text_6: height = 0.05
1175.7889 	EXP 	text_6: height = 0.05
1175.7889 	EXP 	text_6: text = 177
1175.7889 	EXP 	image_17: autoDraw = True
1175.7889 	EXP 	image_18: autoDraw = True
1175.7889 	EXP 	image_19: autoDraw = True
1175.7889 	EXP 	text_4: autoDraw = True
1175.7889 	EXP 	text_6: autoDraw = True
1176.7965 	EXP 	text_6: autoDraw = False
1178.7890 	EXP 	image_17: autoDraw = False
1178.7890 	EXP 	image_18: autoDraw = False
1178.7890 	EXP 	image_19: autoDraw = False
1178.7890 	EXP 	text_4: autoDraw = False
1178.7890 	EXP 	text_6: autoDraw = False
1178.7890 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
1178.7890 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
1178.7890 	EXP 	image_11: image = 'arrow.png'
1178.7890 	EXP 	text_3: height = 0.025
1178.7890 	EXP 	text_3: height = 0.025
1178.7890 	EXP 	text_3: height = 0.025
1178.7890 	EXP 	text_3: text = 0
1178.7890 	EXP 	image_8: autoDraw = True
1178.7890 	EXP 	image_9: autoDraw = True
1178.7890 	EXP 	image_10: autoDraw = True
1178.7890 	EXP 	image_11: autoDraw = True
1178.7890 	EXP 	text_3: autoDraw = True
1179.3583 	EXP 	image_8: autoDraw = False
1179.3583 	EXP 	image_9: autoDraw = False
1179.3583 	EXP 	image_10: autoDraw = False
1179.3583 	EXP 	image_11: autoDraw = False
1179.3583 	EXP 	text_3: autoDraw = False
1179.3583 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
1179.3583 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
1179.3583 	EXP 	image_15: image = 'arrow.png'
1179.3583 	EXP 	image_12: autoDraw = True
1179.3583 	EXP 	image_13: autoDraw = True
1179.3583 	EXP 	image_14: autoDraw = True
1179.3583 	EXP 	image_15: autoDraw = True
1179.3583 	EXP 	text: autoDraw = True
1182.2710 	EXP 	New trial (rep=67, index=0): None
1182.2846 	EXP 	image_12: autoDraw = False
1182.2846 	EXP 	image_13: autoDraw = False
1182.2846 	EXP 	image_14: autoDraw = False
1182.2846 	EXP 	image_15: autoDraw = False
1182.2846 	EXP 	text: autoDraw = False
1182.2846 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
1182.2846 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
1182.2846 	EXP 	text_6: height = 0.05
1182.2846 	EXP 	text_6: height = 0.05
1182.2846 	EXP 	text_6: height = 0.05
1182.2846 	EXP 	text_6: text = 178
1182.2846 	EXP 	image_17: autoDraw = True
1182.2846 	EXP 	image_18: autoDraw = True
1182.2846 	EXP 	image_19: autoDraw = True
1182.2846 	EXP 	text_4: autoDraw = True
1182.2846 	EXP 	text_6: autoDraw = True
1183.2861 	EXP 	text_6: autoDraw = False
1185.2867 	EXP 	image_17: autoDraw = False
1185.2867 	EXP 	image_18: autoDraw = False
1185.2867 	EXP 	image_19: autoDraw = False
1185.2867 	EXP 	text_4: autoDraw = False
1185.2867 	EXP 	text_6: autoDraw = False
1185.2867 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
1185.2867 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
1185.2867 	EXP 	image_11: image = 'arrow.png'
1185.2867 	EXP 	text_3: height = 0.025
1185.2867 	EXP 	text_3: height = 0.025
1185.2867 	EXP 	text_3: height = 0.025
1185.2867 	EXP 	text_3: text = 0
1185.2867 	EXP 	image_8: autoDraw = True
1185.2867 	EXP 	image_9: autoDraw = True
1185.2867 	EXP 	image_10: autoDraw = True
1185.2867 	EXP 	image_11: autoDraw = True
1185.2867 	EXP 	text_3: autoDraw = True
1185.8573 	EXP 	image_8: autoDraw = False
1185.8573 	EXP 	image_9: autoDraw = False
1185.8573 	EXP 	image_10: autoDraw = False
1185.8573 	EXP 	image_11: autoDraw = False
1185.8573 	EXP 	text_3: autoDraw = False
1185.8573 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
1185.8573 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
1185.8573 	EXP 	image_15: image = 'arrow.png'
1185.8573 	EXP 	image_12: autoDraw = True
1185.8573 	EXP 	image_13: autoDraw = True
1185.8573 	EXP 	image_14: autoDraw = True
1185.8573 	EXP 	image_15: autoDraw = True
1185.8573 	EXP 	text: autoDraw = True
1188.7695 	EXP 	New trial (rep=68, index=0): None
1188.7872 	EXP 	image_12: autoDraw = False
1188.7872 	EXP 	image_13: autoDraw = False
1188.7872 	EXP 	image_14: autoDraw = False
1188.7872 	EXP 	image_15: autoDraw = False
1188.7872 	EXP 	text: autoDraw = False
1188.7872 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
1188.7872 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
1188.7872 	EXP 	text_6: height = 0.05
1188.7872 	EXP 	text_6: height = 0.05
1188.7872 	EXP 	text_6: height = 0.05
1188.7872 	EXP 	text_6: text = 179
1188.7872 	EXP 	image_17: autoDraw = True
1188.7872 	EXP 	image_18: autoDraw = True
1188.7872 	EXP 	image_19: autoDraw = True
1188.7872 	EXP 	text_4: autoDraw = True
1188.7872 	EXP 	text_6: autoDraw = True
1189.7899 	EXP 	text_6: autoDraw = False
1191.7909 	EXP 	image_17: autoDraw = False
1191.7909 	EXP 	image_18: autoDraw = False
1191.7909 	EXP 	image_19: autoDraw = False
1191.7909 	EXP 	text_4: autoDraw = False
1191.7909 	EXP 	text_6: autoDraw = False
1191.7909 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
1191.7909 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
1191.7909 	EXP 	image_11: image = 'arrow.png'
1191.7909 	EXP 	text_3: height = 0.025
1191.7909 	EXP 	text_3: height = 0.025
1191.7909 	EXP 	text_3: height = 0.025
1191.7909 	EXP 	text_3: text = 0
1191.7909 	EXP 	image_8: autoDraw = True
1191.7909 	EXP 	image_9: autoDraw = True
1191.7909 	EXP 	image_10: autoDraw = True
1191.7909 	EXP 	image_11: autoDraw = True
1191.7909 	EXP 	text_3: autoDraw = True
1192.3409 	EXP 	image_8: autoDraw = False
1192.3409 	EXP 	image_9: autoDraw = False
1192.3409 	EXP 	image_10: autoDraw = False
1192.3409 	EXP 	image_11: autoDraw = False
1192.3409 	EXP 	text_3: autoDraw = False
1192.3409 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
1192.3409 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
1192.3409 	EXP 	image_15: image = 'arrow.png'
1192.3409 	EXP 	image_12: autoDraw = True
1192.3409 	EXP 	image_13: autoDraw = True
1192.3409 	EXP 	image_14: autoDraw = True
1192.3409 	EXP 	image_15: autoDraw = True
1192.3409 	EXP 	text: autoDraw = True
1195.2680 	EXP 	New trial (rep=69, index=0): None
1195.2842 	EXP 	image_12: autoDraw = False
1195.2842 	EXP 	image_13: autoDraw = False
1195.2842 	EXP 	image_14: autoDraw = False
1195.2842 	EXP 	image_15: autoDraw = False
1195.2842 	EXP 	text: autoDraw = False
1195.2842 	EXP 	image_18: image = 'C:/Users/91628/Downloads/4.png'
1195.2842 	EXP 	image_19: image = 'C:/Users/91628/Downloads/3.png'
1195.2842 	EXP 	text_6: height = 0.05
1195.2842 	EXP 	text_6: height = 0.05
1195.2842 	EXP 	text_6: height = 0.05
1195.2842 	EXP 	text_6: text = 180
1195.2842 	EXP 	image_17: autoDraw = True
1195.2842 	EXP 	image_18: autoDraw = True
1195.2842 	EXP 	image_19: autoDraw = True
1195.2842 	EXP 	text_4: autoDraw = True
1195.2842 	EXP 	text_6: autoDraw = True
1196.2930 	EXP 	text_6: autoDraw = False
1198.2955 	EXP 	image_17: autoDraw = False
1198.2955 	EXP 	image_18: autoDraw = False
1198.2955 	EXP 	image_19: autoDraw = False
1198.2955 	EXP 	text_4: autoDraw = False
1198.2955 	EXP 	text_6: autoDraw = False
1198.2955 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
1198.2955 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
1198.2955 	EXP 	image_11: image = 'arrow.png'
1198.2955 	EXP 	text_3: height = 0.025
1198.2955 	EXP 	text_3: height = 0.025
1198.2955 	EXP 	text_3: height = 0.025
1198.2955 	EXP 	text_3: text = 0
1198.2955 	EXP 	image_8: autoDraw = True
1198.2955 	EXP 	image_9: autoDraw = True
