2.1412 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
622.7656 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
622.7656 	EXP 	image_11: image = 'arrow.png'
622.7656 	EXP 	image_8: autoDraw = True
622.7656 	EXP 	image_9: autoDraw = True
622.7656 	EXP 	image_10: autoDraw = True
622.7656 	EXP 	image_11: autoDraw = True
623.3726 	EXP 	image_8: autoDraw = False
623.3726 	EXP 	image_9: autoDraw = False
623.3726 	EXP 	image_10: autoDraw = False
623.3726 	EXP 	image_11: autoDraw = False
623.3726 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
623.3726 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
623.3726 	EXP 	image_15: image = 'arrow.png'
623.3726 	EXP 	image_12: autoDraw = True
623.3726 	EXP 	image_13: autoDraw = True
623.3726 	EXP 	image_14: autoDraw = True
623.3726 	EXP 	image_15: autoDraw = True
626.2460 	EXP 	New trial (rep=5, index=0): None
626.2681 	EXP 	image_12: autoDraw = False
626.2681 	EXP 	image_13: autoDraw = False
626.2681 	EXP 	image_14: autoDraw = False
626.2681 	EXP 	image_15: autoDraw = False
626.2681 	EXP 	image_21: image = 'C:/Users/91628/Downloads/1.png'
626.2681 	EXP 	image_22: image = 'C:/Users/91628/Downloads/2.png'
626.2681 	EXP 	image_20: autoDraw = True
626.2681 	EXP 	image_21: autoDraw = True
626.2681 	EXP 	image_22: autoDraw = True
626.9052 	DATA 	Keypress: left
627.1171 	EXP 	image_20: autoDraw = False
627.1171 	EXP 	image_21: autoDraw = False
627.1171 	EXP 	image_22: autoDraw = False
627.1171 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
627.1171 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
627.1171 	EXP 	image_11: image = 'arrow.png'
627.1171 	EXP 	image_8: autoDraw = True
627.1171 	EXP 	image_9: autoDraw = True
627.1171 	EXP 	image_10: autoDraw = True
627.1171 	EXP 	image_11: autoDraw = True
627.7355 	EXP 	image_8: autoDraw = False
627.7355 	EXP 	image_9: autoDraw = False
627.7355 	EXP 	image_10: autoDraw = False
627.7355 	EXP 	image_11: autoDraw = False
627.7355 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
627.7355 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
627.7355 	EXP 	image_15: image = 'arrow.png'
627.7355 	EXP 	image_12: autoDraw = True
627.7355 	EXP 	image_13: autoDraw = True
627.7355 	EXP 	image_14: autoDraw = True
627.7355 	EXP 	image_15: autoDraw = True
630.5952 	EXP 	New trial (rep=6, index=0): None
630.6175 	EXP 	image_12: autoDraw = False
630.6175 	EXP 	image_13: autoDraw = False
630.6175 	EXP 	image_14: autoDraw = False
630.6175 	EXP 	image_15: autoDraw = False
630.6175 	EXP 	image_21: image = 'C:/Users/91628/Downloads/7.png'
630.6175 	EXP 	image_22: image = 'C:/Users/91628/Downloads/8.png'
630.6175 	EXP 	image_20: autoDraw = True
630.6175 	EXP 	image_21: autoDraw = True
630.6175 	EXP 	image_22: autoDraw = True
631.0080 	DATA 	Keypress: right
631.2144 	EXP 	image_20: autoDraw = False
631.2144 	EXP 	image_21: autoDraw = False
631.2144 	EXP 	image_22: autoDraw = False
631.2144 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
631.2144 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
631.2144 	EXP 	image_11: image = 'arrow.png'
631.2144 	EXP 	image_8: autoDraw = True
631.2144 	EXP 	image_9: autoDraw = True
631.2144 	EXP 	image_10: autoDraw = True
631.2144 	EXP 	image_11: autoDraw = True
631.7819 	EXP 	image_8: autoDraw = False
631.7819 	EXP 	image_9: autoDraw = False
631.7819 	EXP 	image_10: autoDraw = False
631.7819 	EXP 	image_11: autoDraw = False
631.7819 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
631.7819 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
631.7819 	EXP 	image_15: image = 'arrow.png'
631.7819 	EXP 	image_12: autoDraw = True
631.7819 	EXP 	image_13: autoDraw = True
631.7819 	EXP 	image_14: autoDraw = True
631.7819 	EXP 	image_15: autoDraw = True
634.6848 	EXP 	New trial (rep=7, index=0): None
634.6994 	EXP 	image_12: autoDraw = False
634.6994 	EXP 	image_13: autoDraw = False
634.6994 	EXP 	image_14: autoDraw = False
634.6994 	EXP 	image_15: autoDraw = False
634.6994 	EXP 	image_21: image = 'C:/Users/91628/Downloads/2.png'
634.6994 	EXP 	image_22: image = 'C:/Users/91628/Downloads/1.png'
634.6994 	EXP 	image_20: autoDraw = True
634.6994 	EXP 	image_21: autoDraw = True
634.6994 	EXP 	image_22: autoDraw = True
635.7036 	DATA 	Keypress: left
635.9068 	EXP 	image_20: autoDraw = False
635.9068 	EXP 	image_21: autoDraw = False
635.9068 	EXP 	image_22: autoDraw = False
635.9068 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
635.9068 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
635.9068 	EXP 	image_11: image = 'arrow.png'
635.9068 	EXP 	image_8: autoDraw = True
635.9068 	EXP 	image_9: autoDraw = True
635.9068 	EXP 	image_10: autoDraw = True
635.9068 	EXP 	image_11: autoDraw = True
636.4985 	EXP 	image_8: autoDraw = False
636.4985 	EXP 	image_9: autoDraw = False
636.4985 	EXP 	image_10: autoDraw = False
636.4985 	EXP 	image_11: autoDraw = False
636.4985 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
636.4985 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
636.4985 	EXP 	image_15: image = 'arrow.png'
636.4985 	EXP 	image_12: autoDraw = True
636.4985 	EXP 	image_13: autoDraw = True
636.4985 	EXP 	image_14: autoDraw = True
636.4985 	EXP 	image_15: autoDraw = True
639.3916 	EXP 	New trial (rep=8, index=0): None
639.4104 	EXP 	image_12: autoDraw = False
639.4104 	EXP 	image_13: autoDraw = False
639.4104 	EXP 	image_14: autoDraw = False
639.4104 	EXP 	image_15: autoDraw = False
639.4104 	EXP 	image_21: image = 'C:/Users/91628/Downloads/8.png'
639.4104 	EXP 	image_22: image = 'C:/Users/91628/Downloads/7.png'
639.4104 	EXP 	image_20: autoDraw = True
639.4104 	EXP 	image_21: autoDraw = True
639.4104 	EXP 	image_22: autoDraw = True
640.0805 	DATA 	Keypress: right
640.3294 	EXP 	image_20: autoDraw = False
640.3294 	EXP 	image_21: autoDraw = False
640.3294 	EXP 	image_22: autoDraw = False
640.3294 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
640.3294 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
640.3294 	EXP 	image_11: image = 'arrow.png'
640.3294 	EXP 	image_8: autoDraw = True
640.3294 	EXP 	image_9: autoDraw = True
640.3294 	EXP 	image_10: autoDraw = True
640.3294 	EXP 	image_11: autoDraw = True
640.8486 	EXP 	image_8: autoDraw = False
640.8486 	EXP 	image_9: autoDraw = False
640.8486 	EXP 	image_10: autoDraw = False
640.8486 	EXP 	image_11: autoDraw = False
640.8486 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
640.8486 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
640.8486 	EXP 	image_15: image = 'arrow.png'
640.8486 	EXP 	image_12: autoDraw = True
640.8486 	EXP 	image_13: autoDraw = True
640.8486 	EXP 	image_14: autoDraw = True
640.8486 	EXP 	image_15: autoDraw = True
643.8106 	EXP 	New trial (rep=9, index=0): None
643.8272 	EXP 	image_12: autoDraw = False
643.8272 	EXP 	image_13: autoDraw = False
643.8272 	EXP 	image_14: autoDraw = False
643.8272 	EXP 	image_15: autoDraw = False
643.8272 	EXP 	image_21: image = 'C:/Users/91628/Downloads/1.png'
643.8272 	EXP 	image_22: image = 'C:/Users/91628/Downloads/2.png'
643.8272 	EXP 	image_20: autoDraw = True
643.8272 	EXP 	image_21: autoDraw = True
643.8272 	EXP 	image_22: autoDraw = True
644.6006 	DATA 	Keypress: right
644.8259 	EXP 	image_20: autoDraw = False
644.8259 	EXP 	image_21: autoDraw = False
644.8259 	EXP 	image_22: autoDraw = False
644.8259 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
644.8259 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
644.8259 	EXP 	image_11: image = 'arrow.png'
644.8259 	EXP 	image_8: autoDraw = True
644.8259 	EXP 	image_9: autoDraw = True
644.8259 	EXP 	image_10: autoDraw = True
644.8259 	EXP 	image_11: autoDraw = True
645.3817 	EXP 	image_8: autoDraw = False
645.3817 	EXP 	image_9: autoDraw = False
645.3817 	EXP 	image_10: autoDraw = False
645.3817 	EXP 	image_11: autoDraw = False
645.3817 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
645.3817 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
645.3817 	EXP 	image_15: image = 'arrow.png'
645.3817 	EXP 	image_12: autoDraw = True
645.3817 	EXP 	image_13: autoDraw = True
645.3817 	EXP 	image_14: autoDraw = True
645.3817 	EXP 	image_15: autoDraw = True
648.3128 	EXP 	New trial (rep=10, index=0): None
648.3314 	EXP 	image_12: autoDraw = False
648.3314 	EXP 	image_13: autoDraw = False
648.3314 	EXP 	image_14: autoDraw = False
648.3314 	EXP 	image_15: autoDraw = False
648.3314 	EXP 	image_21: image = 'C:/Users/91628/Downloads/5.png'
648.3314 	EXP 	image_22: image = 'C:/Users/91628/Downloads/6.png'
648.3314 	EXP 	image_20: autoDraw = True
648.3314 	EXP 	image_21: autoDraw = True
648.3314 	EXP 	image_22: autoDraw = True
649.1869 	DATA 	Keypress: right
649.3706 	EXP 	image_20: autoDraw = False
649.3706 	EXP 	image_21: autoDraw = False
649.3706 	EXP 	image_22: autoDraw = False
649.3706 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
649.3706 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
649.3706 	EXP 	image_11: image = 'arrow.png'
649.3706 	EXP 	image_8: autoDraw = True
649.3706 	EXP 	image_9: autoDraw = True
649.3706 	EXP 	image_10: autoDraw = True
649.3706 	EXP 	image_11: autoDraw = True
650.0135 	EXP 	image_8: autoDraw = False
650.0135 	EXP 	image_9: autoDraw = False
650.0135 	EXP 	image_10: autoDraw = False
650.0135 	EXP 	image_11: autoDraw = False
650.0135 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
650.0135 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
650.0135 	EXP 	image_15: image = 'arrow.png'
650.0135 	EXP 	image_12: autoDraw = True
650.0135 	EXP 	image_13: autoDraw = True
650.0135 	EXP 	image_14: autoDraw = True
650.0135 	EXP 	image_15: autoDraw = True
652.8608 	EXP 	New trial (rep=11, index=0): None
652.8814 	EXP 	image_12: autoDraw = False
652.8814 	EXP 	image_13: autoDraw = False
652.8814 	EXP 	image_14: autoDraw = False
652.8814 	EXP 	image_15: autoDraw = False
652.8814 	EXP 	image_21: image = 'C:/Users/91628/Downloads/2.png'
652.8814 	EXP 	image_22: image = 'C:/Users/91628/Downloads/1.png'
652.8814 	EXP 	image_20: autoDraw = True
652.8814 	EXP 	image_21: autoDraw = True
652.8814 	EXP 	image_22: autoDraw = True
653.4226 	DATA 	Keypress: left
653.6080 	EXP 	image_20: autoDraw = False
653.6080 	EXP 	image_21: autoDraw = False
653.6080 	EXP 	image_22: autoDraw = False
653.6080 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
653.6080 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
653.6080 	EXP 	image_11: image = 'arrow.png'
653.6080 	EXP 	image_8: autoDraw = True
653.6080 	EXP 	image_9: autoDraw = True
653.6080 	EXP 	image_10: autoDraw = True
653.6080 	EXP 	image_11: autoDraw = True
654.1436 	EXP 	image_8: autoDraw = False
654.1436 	EXP 	image_9: autoDraw = False
654.1436 	EXP 	image_10: autoDraw = False
654.1436 	EXP 	image_11: autoDraw = False
654.1436 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
654.1436 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
654.1436 	EXP 	image_15: image = 'arrow.png'
654.1436 	EXP 	image_12: autoDraw = True
654.1436 	EXP 	image_13: autoDraw = True
654.1436 	EXP 	image_14: autoDraw = True
654.1436 	EXP 	image_15: autoDraw = True
657.0834 	EXP 	New trial (rep=12, index=0): None
657.0983 	EXP 	image_12: autoDraw = False
657.0983 	EXP 	image_13: autoDraw = False
657.0983 	EXP 	image_14: autoDraw = False
657.0983 	EXP 	image_15: autoDraw = False
657.0983 	EXP 	image_21: image = 'C:/Users/91628/Downloads/4.png'
657.0983 	EXP 	image_22: image = 'C:/Users/91628/Downloads/3.png'
657.0983 	EXP 	image_20: autoDraw = True
657.0983 	EXP 	image_21: autoDraw = True
657.0983 	EXP 	image_22: autoDraw = True
657.5174 	DATA 	Keypress: right
657.7256 	EXP 	image_20: autoDraw = False
657.7256 	EXP 	image_21: autoDraw = False
657.7256 	EXP 	image_22: autoDraw = False
657.7256 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
657.7256 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
657.7256 	EXP 	image_11: image = 'arrow.png'
657.7256 	EXP 	image_8: autoDraw = True
657.7256 	EXP 	image_9: autoDraw = True
657.7256 	EXP 	image_10: autoDraw = True
657.7256 	EXP 	image_11: autoDraw = True
658.3257 	EXP 	image_8: autoDraw = False
658.3257 	EXP 	image_9: autoDraw = False
658.3257 	EXP 	image_10: autoDraw = False
658.3257 	EXP 	image_11: autoDraw = False
658.3257 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
658.3257 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
658.3257 	EXP 	image_15: image = 'arrow.png'
658.3257 	EXP 	image_12: autoDraw = True
658.3257 	EXP 	image_13: autoDraw = True
658.3257 	EXP 	image_14: autoDraw = True
658.3257 	EXP 	image_15: autoDraw = True
661.2083 	EXP 	New trial (rep=13, index=0): None
661.2218 	EXP 	image_12: autoDraw = False
661.2218 	EXP 	image_13: autoDraw = False
661.2218 	EXP 	image_14: autoDraw = False
661.2218 	EXP 	image_15: autoDraw = False
661.2218 	EXP 	image_21: image = 'C:/Users/91628/Downloads/6.png'
661.2218 	EXP 	image_22: image = 'C:/Users/91628/Downloads/5.png'
661.2218 	EXP 	image_20: autoDraw = True
661.2218 	EXP 	image_21: autoDraw = True
661.2218 	EXP 	image_22: autoDraw = True
661.7511 	DATA 	Keypress: left
661.9554 	EXP 	image_20: autoDraw = False
661.9554 	EXP 	image_21: autoDraw = False
661.9554 	EXP 	image_22: autoDraw = False
661.9554 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
661.9554 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
661.9554 	EXP 	image_11: image = 'arrow.png'
661.9554 	EXP 	image_8: autoDraw = True
661.9554 	EXP 	image_9: autoDraw = True
661.9554 	EXP 	image_10: autoDraw = True
661.9554 	EXP 	image_11: autoDraw = True
662.4843 	EXP 	image_8: autoDraw = False
662.4843 	EXP 	image_9: autoDraw = False
662.4843 	EXP 	image_10: autoDraw = False
662.4843 	EXP 	image_11: autoDraw = False
662.4843 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
662.4843 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
662.4843 	EXP 	image_15: image = 'arrow.png'
662.4843 	EXP 	image_12: autoDraw = True
662.4843 	EXP 	image_13: autoDraw = True
662.4843 	EXP 	image_14: autoDraw = True
662.4843 	EXP 	image_15: autoDraw = True
665.4395 	EXP 	New trial (rep=14, index=0): None
665.4558 	EXP 	image_12: autoDraw = False
665.4558 	EXP 	image_13: autoDraw = False
665.4558 	EXP 	image_14: autoDraw = False
665.4558 	EXP 	image_15: autoDraw = False
665.4558 	EXP 	image_21: image = 'C:/Users/91628/Downloads/3.png'
665.4558 	EXP 	image_22: image = 'C:/Users/91628/Downloads/4.png'
665.4558 	EXP 	image_20: autoDraw = True
665.4558 	EXP 	image_21: autoDraw = True
665.4558 	EXP 	image_22: autoDraw = True
665.7676 	DATA 	Keypress: right
666.0006 	EXP 	image_20: autoDraw = False
666.0006 	EXP 	image_21: autoDraw = False
666.0006 	EXP 	image_22: autoDraw = False
666.0006 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
666.0006 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
666.0006 	EXP 	image_11: image = 'arrow.png'
666.0006 	EXP 	image_8: autoDraw = True
666.0006 	EXP 	image_9: autoDraw = True
666.0006 	EXP 	image_10: autoDraw = True
666.0006 	EXP 	image_11: autoDraw = True
666.5925 	EXP 	image_8: autoDraw = False
666.5925 	EXP 	image_9: autoDraw = False
666.5925 	EXP 	image_10: autoDraw = False
666.5925 	EXP 	image_11: autoDraw = False
666.5925 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
666.5925 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
666.5925 	EXP 	image_15: image = 'arrow.png'
666.5925 	EXP 	image_12: autoDraw = True
666.5925 	EXP 	image_13: autoDraw = True
666.5925 	EXP 	image_14: autoDraw = True
666.5925 	EXP 	image_15: autoDraw = True
669.4795 	EXP 	New trial (rep=15, index=0): None
669.4980 	EXP 	image_12: autoDraw = False
669.4980 	EXP 	image_13: autoDraw = False
669.4980 	EXP 	image_14: autoDraw = False
669.4980 	EXP 	image_15: autoDraw = False
669.4980 	EXP 	image_21: image = 'C:/Users/91628/Downloads/1.png'
669.4980 	EXP 	image_22: image = 'C:/Users/91628/Downloads/2.png'
669.4980 	EXP 	image_20: autoDraw = True
669.4980 	EXP 	image_21: autoDraw = True
669.4980 	EXP 	image_22: autoDraw = True
670.1032 	DATA 	Keypress: left
670.2940 	EXP 	image_20: autoDraw = False
670.2940 	EXP 	image_21: autoDraw = False
670.2940 	EXP 	image_22: autoDraw = False
670.2940 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
670.2940 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
670.2940 	EXP 	image_11: image = 'arrow.png'
670.2940 	EXP 	image_8: autoDraw = True
670.2940 	EXP 	image_9: autoDraw = True
670.2940 	EXP 	image_10: autoDraw = True
670.2940 	EXP 	image_11: autoDraw = True
670.8311 	EXP 	image_8: autoDraw = False
670.8311 	EXP 	image_9: autoDraw = False
670.8311 	EXP 	image_10: autoDraw = False
670.8311 	EXP 	image_11: autoDraw = False
670.8311 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
670.8311 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
670.8311 	EXP 	image_15: image = 'arrow.png'
670.8311 	EXP 	image_12: autoDraw = True
670.8311 	EXP 	image_13: autoDraw = True
670.8311 	EXP 	image_14: autoDraw = True
670.8311 	EXP 	image_15: autoDraw = True
673.7747 	EXP 	New trial (rep=16, index=0): None
673.7888 	EXP 	image_12: autoDraw = False
673.7888 	EXP 	image_13: autoDraw = False
673.7888 	EXP 	image_14: autoDraw = False
673.7888 	EXP 	image_15: autoDraw = False
673.7888 	EXP 	image_21: image = 'C:/Users/91628/Downloads/4.png'
673.7888 	EXP 	image_22: image = 'C:/Users/91628/Downloads/3.png'
673.7888 	EXP 	image_20: autoDraw = True
673.7888 	EXP 	image_21: autoDraw = True
673.7888 	EXP 	image_22: autoDraw = True
674.4775 	DATA 	Keypress: right
674.6348 	EXP 	image_20: autoDraw = False
674.6348 	EXP 	image_21: autoDraw = False
674.6348 	EXP 	image_22: autoDraw = False
674.6348 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
674.6348 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
674.6348 	EXP 	image_11: image = 'arrow.png'
674.6348 	EXP 	image_8: autoDraw = True
674.6348 	EXP 	image_9: autoDraw = True
674.6348 	EXP 	image_10: autoDraw = True
674.6348 	EXP 	image_11: autoDraw = True
675.1968 	EXP 	image_8: autoDraw = False
675.1968 	EXP 	image_9: autoDraw = False
675.1968 	EXP 	image_10: autoDraw = False
675.1968 	EXP 	image_11: autoDraw = False
675.1968 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
675.1968 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
675.1968 	EXP 	image_15: image = 'arrow.png'
675.1968 	EXP 	image_12: autoDraw = True
675.1968 	EXP 	image_13: autoDraw = True
675.1968 	EXP 	image_14: autoDraw = True
675.1968 	EXP 	image_15: autoDraw = True
678.1232 	EXP 	New trial (rep=17, index=0): None
678.1382 	EXP 	image_12: autoDraw = False
678.1382 	EXP 	image_13: autoDraw = False
678.1382 	EXP 	image_14: autoDraw = False
678.1382 	EXP 	image_15: autoDraw = False
678.1382 	EXP 	image_21: image = 'C:/Users/91628/Downloads/5.png'
678.1382 	EXP 	image_22: image = 'C:/Users/91628/Downloads/6.png'
678.1382 	EXP 	image_20: autoDraw = True
678.1382 	EXP 	image_21: autoDraw = True
678.1382 	EXP 	image_22: autoDraw = True
678.9094 	DATA 	Keypress: left
679.0948 	EXP 	image_20: autoDraw = False
679.0948 	EXP 	image_21: autoDraw = False
679.0948 	EXP 	image_22: autoDraw = False
679.0948 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
679.0948 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
679.0948 	EXP 	image_11: image = 'arrow.png'
679.0948 	EXP 	image_8: autoDraw = True
679.0948 	EXP 	image_9: autoDraw = True
679.0948 	EXP 	image_10: autoDraw = True
679.0948 	EXP 	image_11: autoDraw = True
679.5998 	EXP 	image_8: autoDraw = False
679.5998 	EXP 	image_9: autoDraw = False
679.5998 	EXP 	image_10: autoDraw = False
679.5998 	EXP 	image_11: autoDraw = False
679.5998 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
679.5998 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
679.5998 	EXP 	image_15: image = 'arrow.png'
679.5998 	EXP 	image_12: autoDraw = True
679.5998 	EXP 	image_13: autoDraw = True
679.5998 	EXP 	image_14: autoDraw = True
679.5998 	EXP 	image_15: autoDraw = True
682.5835 	EXP 	New trial (rep=18, index=0): None
682.6015 	EXP 	image_12: autoDraw = False
682.6015 	EXP 	image_13: autoDraw = False
682.6015 	EXP 	image_14: autoDraw = False
682.6015 	EXP 	image_15: autoDraw = False
682.6015 	EXP 	image_21: image = 'C:/Users/91628/Downloads/7.png'
682.6015 	EXP 	image_22: image = 'C:/Users/91628/Downloads/8.png'
682.6015 	EXP 	image_20: autoDraw = True
682.6015 	EXP 	image_21: autoDraw = True
682.6015 	EXP 	image_22: autoDraw = True
683.4250 	DATA 	Keypress: right
683.6323 	EXP 	image_20: autoDraw = False
683.6323 	EXP 	image_21: autoDraw = False
683.6323 	EXP 	image_22: autoDraw = False
683.6323 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
683.6323 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
683.6323 	EXP 	image_11: image = 'arrow.png'
683.6323 	EXP 	image_8: autoDraw = True
683.6323 	EXP 	image_9: autoDraw = True
683.6323 	EXP 	image_10: autoDraw = True
683.6323 	EXP 	image_11: autoDraw = True
684.2553 	EXP 	image_8: autoDraw = False
684.2553 	EXP 	image_9: autoDraw = False
684.2553 	EXP 	image_10: autoDraw = False
684.2553 	EXP 	image_11: autoDraw = False
684.2553 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
684.2553 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
684.2553 	EXP 	image_15: image = 'arrow.png'
684.2553 	EXP 	image_12: autoDraw = True
684.2553 	EXP 	image_13: autoDraw = True
684.2553 	EXP 	image_14: autoDraw = True
684.2553 	EXP 	image_15: autoDraw = True
687.1012 	EXP 	New trial (rep=19, index=0): None
687.1196 	EXP 	image_12: autoDraw = False
687.1196 	EXP 	image_13: autoDraw = False
687.1196 	EXP 	image_14: autoDraw = False
687.1196 	EXP 	image_15: autoDraw = False
687.1196 	EXP 	image_21: image = 'C:/Users/91628/Downloads/6.png'
687.1196 	EXP 	image_22: image = 'C:/Users/91628/Downloads/5.png'
687.1196 	EXP 	image_20: autoDraw = True
687.1196 	EXP 	image_21: autoDraw = True
687.1196 	EXP 	image_22: autoDraw = True
687.6696 	DATA 	Keypress: left
687.8511 	EXP 	image_20: autoDraw = False
687.8511 	EXP 	image_21: autoDraw = False
687.8511 	EXP 	image_22: autoDraw = False
687.8511 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
687.8511 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
687.8511 	EXP 	image_11: image = 'arrow.png'
687.8511 	EXP 	image_8: autoDraw = True
687.8511 	EXP 	image_9: autoDraw = True
687.8511 	EXP 	image_10: autoDraw = True
687.8511 	EXP 	image_11: autoDraw = True
688.4204 	EXP 	image_8: autoDraw = False
688.4204 	EXP 	image_9: autoDraw = False
688.4204 	EXP 	image_10: autoDraw = False
688.4204 	EXP 	image_11: autoDraw = False
688.4204 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
688.4204 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
688.4204 	EXP 	image_15: image = 'arrow.png'
688.4204 	EXP 	image_12: autoDraw = True
688.4204 	EXP 	image_13: autoDraw = True
688.4204 	EXP 	image_14: autoDraw = True
688.4204 	EXP 	image_15: autoDraw = True
691.3231 	EXP 	New trial (rep=20, index=0): None
691.3359 	EXP 	image_12: autoDraw = False
691.3359 	EXP 	image_13: autoDraw = False
691.3359 	EXP 	image_14: autoDraw = False
691.3359 	EXP 	image_15: autoDraw = False
691.3359 	EXP 	image_21: image = 'C:/Users/91628/Downloads/3.png'
691.3359 	EXP 	image_22: image = 'C:/Users/91628/Downloads/4.png'
691.3359 	EXP 	image_20: autoDraw = True
691.3359 	EXP 	image_21: autoDraw = True
691.3359 	EXP 	image_22: autoDraw = True
692.0191 	DATA 	Keypress: left
692.1992 	EXP 	image_20: autoDraw = False
692.1992 	EXP 	image_21: autoDraw = False
692.1992 	EXP 	image_22: autoDraw = False
692.1992 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
692.1992 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
692.1992 	EXP 	image_11: image = 'arrow.png'
692.1992 	EXP 	image_8: autoDraw = True
692.1992 	EXP 	image_9: autoDraw = True
692.1992 	EXP 	image_10: autoDraw = True
692.1992 	EXP 	image_11: autoDraw = True
692.7477 	EXP 	image_8: autoDraw = False
692.7477 	EXP 	image_9: autoDraw = False
692.7477 	EXP 	image_10: autoDraw = False
692.7477 	EXP 	image_11: autoDraw = False
692.7477 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
692.7477 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
692.7477 	EXP 	image_15: image = 'arrow.png'
692.7477 	EXP 	image_12: autoDraw = True
692.7477 	EXP 	image_13: autoDraw = True
692.7477 	EXP 	image_14: autoDraw = True
692.7477 	EXP 	image_15: autoDraw = True
695.6800 	EXP 	New trial (rep=21, index=0): None
695.6944 	EXP 	image_12: autoDraw = False
695.6944 	EXP 	image_13: autoDraw = False
695.6944 	EXP 	image_14: autoDraw = False
695.6944 	EXP 	image_15: autoDraw = False
695.6944 	EXP 	image_21: image = 'C:/Users/91628/Downloads/5.png'
