1.7983 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
172.1468 	EXP 	image_13: autoDraw = False
172.1468 	EXP 	image_14: autoDraw = False
172.1468 	EXP 	image_15: autoDraw = False
172.1468 	EXP 	text: autoDraw = False
172.1468 	EXP 	image_18: image = 'C:/Users/91628/Downloads/2.png'
172.1468 	EXP 	image_19: image = 'C:/Users/91628/Downloads/1.png'
172.1468 	EXP 	text_6: height = 0.05
172.1468 	EXP 	text_6: height = 0.05
172.1468 	EXP 	text_6: height = 0.05
172.1468 	EXP 	text_6: text = 20
172.1468 	EXP 	image_17: autoDraw = True
172.1468 	EXP 	image_18: autoDraw = True
172.1468 	EXP 	image_19: autoDraw = True
172.1468 	EXP 	text_4: autoDraw = True
172.1468 	EXP 	text_6: autoDraw = True
173.1540 	EXP 	text_6: autoDraw = False
175.1664 	EXP 	image_17: autoDraw = False
175.1664 	EXP 	image_18: autoDraw = False
175.1664 	EXP 	image_19: autoDraw = False
175.1664 	EXP 	text_4: autoDraw = False
175.1664 	EXP 	text_6: autoDraw = False
175.1664 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
175.1664 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
175.1664 	EXP 	image_11: image = 'arrow.png'
175.1664 	EXP 	text_3: height = 0.025
175.1664 	EXP 	text_3: height = 0.025
175.1664 	EXP 	text_3: height = 0.025
175.1664 	EXP 	text_3: text = 0
175.1664 	EXP 	image_8: autoDraw = True
175.1664 	EXP 	image_9: autoDraw = True
175.1664 	EXP 	image_10: autoDraw = True
175.1664 	EXP 	image_11: autoDraw = True
175.1664 	EXP 	text_3: autoDraw = True
175.7181 	EXP 	image_8: autoDraw = False
175.7181 	EXP 	image_9: autoDraw = False
175.7181 	EXP 	image_10: autoDraw = False
175.7181 	EXP 	image_11: autoDraw = False
175.7181 	EXP 	text_3: autoDraw = False
175.7181 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
175.7181 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
175.7181 	EXP 	image_15: image = 'arrow.png'
175.7181 	EXP 	text: height = 0.025
175.7181 	EXP 	text: height = 0.025
175.7181 	EXP 	text: height = 0.025
175.7181 	EXP 	text: text = 0
175.7181 	EXP 	image_12: autoDraw = True
175.7181 	EXP 	image_13: autoDraw = True
175.7181 	EXP 	image_14: autoDraw = True
175.7181 	EXP 	image_15: autoDraw = True
175.7181 	EXP 	text: autoDraw = True
178.6298 	EXP 	New trial (rep=6, index=0): None
178.6436 	EXP 	image_12: autoDraw = False
178.6436 	EXP 	image_13: autoDraw = False
178.6436 	EXP 	image_14: autoDraw = False
178.6436 	EXP 	image_15: autoDraw = False
178.6436 	EXP 	text: autoDraw = False
178.6436 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
178.6436 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
178.6436 	EXP 	text_6: height = 0.05
178.6436 	EXP 	text_6: height = 0.05
178.6436 	EXP 	text_6: height = 0.05
178.6436 	EXP 	text_6: text = 21
178.6436 	EXP 	image_17: autoDraw = True
178.6436 	EXP 	image_18: autoDraw = True
178.6436 	EXP 	image_19: autoDraw = True
178.6436 	EXP 	text_4: autoDraw = True
178.6436 	EXP 	text_6: autoDraw = True
179.6481 	EXP 	text_6: autoDraw = False
181.6558 	EXP 	image_17: autoDraw = False
181.6558 	EXP 	image_18: autoDraw = False
181.6558 	EXP 	image_19: autoDraw = False
181.6558 	EXP 	text_4: autoDraw = False
181.6558 	EXP 	text_6: autoDraw = False
181.6558 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
181.6558 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
181.6558 	EXP 	image_11: image = 'arrow.png'
181.6558 	EXP 	text_3: height = 0.025
181.6558 	EXP 	text_3: height = 0.025
181.6558 	EXP 	text_3: height = 0.025
181.6558 	EXP 	text_3: text = 0
181.6558 	EXP 	image_8: autoDraw = True
181.6558 	EXP 	image_9: autoDraw = True
181.6558 	EXP 	image_10: autoDraw = True
181.6558 	EXP 	image_11: autoDraw = True
181.6558 	EXP 	text_3: autoDraw = True
182.2094 	EXP 	image_8: autoDraw = False
182.2094 	EXP 	image_9: autoDraw = False
182.2094 	EXP 	image_10: autoDraw = False
182.2094 	EXP 	image_11: autoDraw = False
182.2094 	EXP 	text_3: autoDraw = False
182.2094 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
182.2094 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
182.2094 	EXP 	image_15: image = 'arrow.png'
182.2094 	EXP 	text: height = 0.025
182.2094 	EXP 	text: height = 0.025
182.2094 	EXP 	text: height = 0.025
182.2094 	EXP 	text: text = 0
182.2094 	EXP 	image_12: autoDraw = True
182.2094 	EXP 	image_13: autoDraw = True
182.2094 	EXP 	image_14: autoDraw = True
182.2094 	EXP 	image_15: autoDraw = True
182.2094 	EXP 	text: autoDraw = True
185.1961 	EXP 	image_12: autoDraw = False
185.1961 	EXP 	image_13: autoDraw = False
185.1961 	EXP 	image_14: autoDraw = False
185.1961 	EXP 	image_15: autoDraw = False
185.1961 	EXP 	text: autoDraw = False
185.1961 	EXP 	image_16: autoDraw = True
185.1961 	EXP 	Instructions_Main_5: autoDraw = True
187.1347 	EXP 	continu_5: autoDraw = True
208.7031 	EXP 	Created sequence: sequential, trialTypes=1, nReps=7, seed=None
208.7033 	EXP 	New trial (rep=0, index=0): None
208.7105 	DATA 	Keypress: space
208.7181 	EXP 	image_16: autoDraw = False
208.7181 	EXP 	Instructions_Main_5: autoDraw = False
208.7181 	EXP 	continu_5: autoDraw = False
208.7181 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
208.7181 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
208.7181 	EXP 	text_6: height = 0.05
208.7181 	EXP 	text_6: height = 0.05
208.7181 	EXP 	text_6: height = 0.05
208.7181 	EXP 	text_6: text = 22
208.7181 	EXP 	image_17: autoDraw = True
208.7181 	EXP 	image_18: autoDraw = True
208.7181 	EXP 	image_19: autoDraw = True
208.7181 	EXP 	text_4: autoDraw = True
208.7181 	EXP 	text_6: autoDraw = True
209.7210 	EXP 	text_6: autoDraw = False
211.1921 	DATA 	Keypress: space
211.7281 	EXP 	image_17: autoDraw = False
211.7281 	EXP 	image_18: autoDraw = False
211.7281 	EXP 	image_19: autoDraw = False
211.7281 	EXP 	text_4: autoDraw = False
211.7281 	EXP 	text_6: autoDraw = False
211.7281 	EXP 	image_26: image = 'C:/Users/91628/Downloads/5.png'
211.7281 	EXP 	image_27: image = 'C:/Users/91628/Downloads/6.png'
211.7281 	EXP 	image_28: image = 'arrow.png'
211.7281 	EXP 	image_25: autoDraw = True
211.7281 	EXP 	image_26: autoDraw = True
211.7281 	EXP 	image_27: autoDraw = True
211.7281 	EXP 	image_28: autoDraw = True
211.7281 	EXP 	text_5: autoDraw = True
212.2080 	EXP 	New trial (rep=1, index=0): None
212.2220 	EXP 	image_25: autoDraw = False
212.2220 	EXP 	image_26: autoDraw = False
212.2220 	EXP 	image_27: autoDraw = False
212.2220 	EXP 	image_28: autoDraw = False
212.2220 	EXP 	text_5: autoDraw = False
212.2220 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
212.2220 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
212.2220 	EXP 	text_6: height = 0.05
212.2220 	EXP 	text_6: height = 0.05
212.2220 	EXP 	text_6: height = 0.05
212.2220 	EXP 	text_6: text = 23
212.2220 	EXP 	image_17: autoDraw = True
212.2220 	EXP 	image_18: autoDraw = True
212.2220 	EXP 	image_19: autoDraw = True
212.2220 	EXP 	text_4: autoDraw = True
212.2220 	EXP 	text_6: autoDraw = True
213.2234 	EXP 	text_6: autoDraw = False
213.5707 	DATA 	Keypress: right
213.7678 	EXP 	image_17: autoDraw = False
213.7678 	EXP 	image_18: autoDraw = False
213.7678 	EXP 	image_19: autoDraw = False
213.7678 	EXP 	text_4: autoDraw = False
213.7678 	EXP 	text_6: autoDraw = False
213.7678 	EXP 	image_26: image = 'C:/Users/91628/Downloads/1.png'
213.7678 	EXP 	image_27: image = 'C:/Users/91628/Downloads/2.png'
213.7678 	EXP 	image_28: image = 'arrow.png'
213.7678 	EXP 	image_25: autoDraw = True
213.7678 	EXP 	image_26: autoDraw = True
213.7678 	EXP 	image_27: autoDraw = True
213.7678 	EXP 	image_28: autoDraw = True
213.7678 	EXP 	text_5: autoDraw = True
214.2530 	EXP 	New trial (rep=2, index=0): None
214.2688 	EXP 	image_25: autoDraw = False
214.2688 	EXP 	image_26: autoDraw = False
214.2688 	EXP 	image_27: autoDraw = False
214.2688 	EXP 	image_28: autoDraw = False
214.2688 	EXP 	text_5: autoDraw = False
214.2688 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
214.2688 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
214.2688 	EXP 	text_6: height = 0.05
214.2688 	EXP 	text_6: height = 0.05
214.2688 	EXP 	text_6: height = 0.05
214.2688 	EXP 	text_6: text = 24
214.2688 	EXP 	image_17: autoDraw = True
214.2688 	EXP 	image_18: autoDraw = True
214.2688 	EXP 	image_19: autoDraw = True
214.2688 	EXP 	text_4: autoDraw = True
214.2688 	EXP 	text_6: autoDraw = True
215.2789 	EXP 	text_6: autoDraw = False
215.4832 	DATA 	Keypress: left
215.7127 	EXP 	image_17: autoDraw = False
215.7127 	EXP 	image_18: autoDraw = False
215.7127 	EXP 	image_19: autoDraw = False
215.7127 	EXP 	text_4: autoDraw = False
215.7127 	EXP 	text_6: autoDraw = False
215.7127 	EXP 	image_26: image = 'C:/Users/91628/Downloads/3.png'
215.7127 	EXP 	image_27: image = 'C:/Users/91628/Downloads/4.png'
215.7127 	EXP 	image_28: image = 'arrow.png'
215.7127 	EXP 	image_25: autoDraw = True
215.7127 	EXP 	image_26: autoDraw = True
215.7127 	EXP 	image_27: autoDraw = True
215.7127 	EXP 	image_28: autoDraw = True
215.7127 	EXP 	text_5: autoDraw = True
216.2024 	EXP 	New trial (rep=3, index=0): None
216.2176 	EXP 	image_25: autoDraw = False
216.2176 	EXP 	image_26: autoDraw = False
216.2176 	EXP 	image_27: autoDraw = False
216.2176 	EXP 	image_28: autoDraw = False
216.2176 	EXP 	text_5: autoDraw = False
216.2176 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
216.2176 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
216.2176 	EXP 	text_6: height = 0.05
216.2176 	EXP 	text_6: height = 0.05
216.2176 	EXP 	text_6: height = 0.05
216.2176 	EXP 	text_6: text = 25
216.2176 	EXP 	image_17: autoDraw = True
216.2176 	EXP 	image_18: autoDraw = True
216.2176 	EXP 	image_19: autoDraw = True
216.2176 	EXP 	text_4: autoDraw = True
216.2176 	EXP 	text_6: autoDraw = True
217.2188 	EXP 	text_6: autoDraw = False
217.4019 	DATA 	Keypress: right
217.6069 	EXP 	image_17: autoDraw = False
217.6069 	EXP 	image_18: autoDraw = False
217.6069 	EXP 	image_19: autoDraw = False
217.6069 	EXP 	text_4: autoDraw = False
217.6069 	EXP 	text_6: autoDraw = False
217.6069 	EXP 	image_26: image = 'C:/Users/91628/Downloads/5.png'
217.6069 	EXP 	image_27: image = 'C:/Users/91628/Downloads/6.png'
217.6069 	EXP 	image_28: image = 'arrow.png'
217.6069 	EXP 	image_25: autoDraw = True
217.6069 	EXP 	image_26: autoDraw = True
217.6069 	EXP 	image_27: autoDraw = True
217.6069 	EXP 	image_28: autoDraw = True
217.6069 	EXP 	text_5: autoDraw = True
217.6730 	DATA 	Keypress: right
218.0935 	EXP 	New trial (rep=4, index=0): None
218.1080 	EXP 	image_25: autoDraw = False
218.1080 	EXP 	image_26: autoDraw = False
218.1080 	EXP 	image_27: autoDraw = False
218.1080 	EXP 	image_28: autoDraw = False
218.1080 	EXP 	text_5: autoDraw = False
218.1080 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
218.1080 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
218.1080 	EXP 	text_6: height = 0.05
218.1080 	EXP 	text_6: height = 0.05
218.1080 	EXP 	text_6: height = 0.05
218.1080 	EXP 	text_6: text = 26
218.1080 	EXP 	image_17: autoDraw = True
218.1080 	EXP 	image_18: autoDraw = True
218.1080 	EXP 	image_19: autoDraw = True
218.1080 	EXP 	text_4: autoDraw = True
218.1080 	EXP 	text_6: autoDraw = True
219.0435 	DATA 	Keypress: left
219.1124 	EXP 	text_6: autoDraw = False
219.3789 	EXP 	image_17: autoDraw = False
219.3789 	EXP 	image_18: autoDraw = False
219.3789 	EXP 	image_19: autoDraw = False
219.3789 	EXP 	text_4: autoDraw = False
219.3789 	EXP 	text_6: autoDraw = False
219.3789 	EXP 	image_26: image = 'C:/Users/91628/Downloads/7.png'
219.3789 	EXP 	image_27: image = 'C:/Users/91628/Downloads/8.png'
219.3789 	EXP 	image_28: image = 'arrow.png'
219.3789 	EXP 	image_25: autoDraw = True
219.3789 	EXP 	image_26: autoDraw = True
219.3789 	EXP 	image_27: autoDraw = True
219.3789 	EXP 	image_28: autoDraw = True
219.3789 	EXP 	text_5: autoDraw = True
219.8677 	EXP 	New trial (rep=5, index=0): None
219.8830 	EXP 	image_25: autoDraw = False
219.8830 	EXP 	image_26: autoDraw = False
219.8830 	EXP 	image_27: autoDraw = False
219.8830 	EXP 	image_28: autoDraw = False
219.8830 	EXP 	text_5: autoDraw = False
219.8830 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
219.8830 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
219.8830 	EXP 	text_6: height = 0.05
219.8830 	EXP 	text_6: height = 0.05
219.8830 	EXP 	text_6: height = 0.05
219.8830 	EXP 	text_6: text = 27
219.8830 	EXP 	image_17: autoDraw = True
219.8830 	EXP 	image_18: autoDraw = True
219.8830 	EXP 	image_19: autoDraw = True
219.8830 	EXP 	text_4: autoDraw = True
219.8830 	EXP 	text_6: autoDraw = True
220.5475 	DATA 	Keypress: right
220.7906 	EXP 	image_17: autoDraw = False
220.7906 	EXP 	image_18: autoDraw = False
220.7906 	EXP 	image_19: autoDraw = False
220.7906 	EXP 	text_4: autoDraw = False
220.7906 	EXP 	text_6: autoDraw = False
220.7906 	EXP 	image_26: image = 'C:/Users/91628/Downloads/3.png'
220.7906 	EXP 	image_27: image = 'C:/Users/91628/Downloads/4.png'
220.7906 	EXP 	image_28: image = 'arrow.png'
220.7906 	EXP 	image_25: autoDraw = True
220.7906 	EXP 	image_26: autoDraw = True
220.7906 	EXP 	image_27: autoDraw = True
220.7906 	EXP 	image_28: autoDraw = True
220.7906 	EXP 	text_5: autoDraw = True
221.2776 	EXP 	New trial (rep=6, index=0): None
221.2937 	EXP 	image_25: autoDraw = False
221.2937 	EXP 	image_26: autoDraw = False
221.2937 	EXP 	image_27: autoDraw = False
221.2937 	EXP 	image_28: autoDraw = False
221.2937 	EXP 	text_5: autoDraw = False
221.2937 	EXP 	image_18: image = 'C:/Users/91628/Downloads/2.png'
221.2937 	EXP 	image_19: image = 'C:/Users/91628/Downloads/1.png'
221.2937 	EXP 	text_6: height = 0.05
221.2937 	EXP 	text_6: height = 0.05
221.2937 	EXP 	text_6: height = 0.05
221.2937 	EXP 	text_6: text = 28
221.2937 	EXP 	image_17: autoDraw = True
221.2937 	EXP 	image_18: autoDraw = True
221.2937 	EXP 	image_19: autoDraw = True
221.2937 	EXP 	text_4: autoDraw = True
221.2937 	EXP 	text_6: autoDraw = True
222.2985 	EXP 	text_6: autoDraw = False
222.8924 	DATA 	Keypress: left
223.0602 	EXP 	image_17: autoDraw = False
223.0602 	EXP 	image_18: autoDraw = False
223.0602 	EXP 	image_19: autoDraw = False
223.0602 	EXP 	text_4: autoDraw = False
223.0602 	EXP 	text_6: autoDraw = False
223.0602 	EXP 	image_26: image = 'C:/Users/91628/Downloads/2.png'
223.0602 	EXP 	image_27: image = 'C:/Users/91628/Downloads/1.png'
223.0602 	EXP 	image_28: image = 'arrow.png'
223.0602 	EXP 	image_25: autoDraw = True
223.0602 	EXP 	image_26: autoDraw = True
223.0602 	EXP 	image_27: autoDraw = True
223.0602 	EXP 	image_28: autoDraw = True
223.0602 	EXP 	text_5: autoDraw = True
223.6373 	EXP 	image_25: autoDraw = False
223.6373 	EXP 	image_26: autoDraw = False
223.6373 	EXP 	image_27: autoDraw = False
223.6373 	EXP 	image_28: autoDraw = False
223.6373 	EXP 	text_5: autoDraw = False
223.6373 	EXP 	image_23: autoDraw = True
223.6373 	EXP 	Instructions_Main_6: autoDraw = True
267.8052 	DATA 	Keypress: r
267.8077 	EXP 	image_23: autoDraw = False
267.8077 	EXP 	Instructions_Main_6: autoDraw = False
273.1102 	EXP 	window1: mouseVisible = True
