1.6303 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
192.3727 	EXP 	image_12: autoDraw = False
192.3727 	EXP 	image_13: autoDraw = False
192.3727 	EXP 	image_14: autoDraw = False
192.3727 	EXP 	image_15: autoDraw = False
192.3727 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
192.3727 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
192.3727 	EXP 	image_4: autoDraw = True
192.3727 	EXP 	image_5: autoDraw = True
192.3727 	EXP 	image_6: autoDraw = True
193.2032 	DATA 	Keypress: right
193.3924 	EXP 	image_4: autoDraw = False
193.3924 	EXP 	image_5: autoDraw = False
193.3924 	EXP 	image_6: autoDraw = False
193.3924 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
193.3924 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
193.3924 	EXP 	image_11: image = 'arrow.png'
193.3924 	EXP 	image_8: autoDraw = True
193.3924 	EXP 	image_9: autoDraw = True
193.3924 	EXP 	image_10: autoDraw = True
193.3924 	EXP 	image_11: autoDraw = True
193.9182 	EXP 	image_8: autoDraw = False
193.9182 	EXP 	image_9: autoDraw = False
193.9182 	EXP 	image_10: autoDraw = False
193.9182 	EXP 	image_11: autoDraw = False
193.9182 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
193.9182 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
193.9182 	EXP 	image_15: image = 'arrow.png'
193.9182 	EXP 	image_12: autoDraw = True
193.9182 	EXP 	image_13: autoDraw = True
193.9182 	EXP 	image_14: autoDraw = True
193.9182 	EXP 	image_15: autoDraw = True
196.8843 	EXP 	New trial (rep=10, index=0): None
196.8951 	EXP 	image_12: autoDraw = False
196.8951 	EXP 	image_13: autoDraw = False
196.8951 	EXP 	image_14: autoDraw = False
196.8951 	EXP 	image_15: autoDraw = False
196.8951 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
196.8951 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
196.8951 	EXP 	image_4: autoDraw = True
196.8951 	EXP 	image_5: autoDraw = True
196.8951 	EXP 	image_6: autoDraw = True
197.9604 	DATA 	Keypress: left
198.1078 	EXP 	image_4: autoDraw = False
198.1078 	EXP 	image_5: autoDraw = False
198.1078 	EXP 	image_6: autoDraw = False
198.1078 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
198.1078 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
198.1078 	EXP 	image_11: image = 'arrow.png'
198.1078 	EXP 	image_8: autoDraw = True
198.1078 	EXP 	image_9: autoDraw = True
198.1078 	EXP 	image_10: autoDraw = True
198.1078 	EXP 	image_11: autoDraw = True
198.6372 	EXP 	image_8: autoDraw = False
198.6372 	EXP 	image_9: autoDraw = False
198.6372 	EXP 	image_10: autoDraw = False
198.6372 	EXP 	image_11: autoDraw = False
198.6372 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
198.6372 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
198.6372 	EXP 	image_15: image = 'arrow.png'
198.6372 	EXP 	image_12: autoDraw = True
198.6372 	EXP 	image_13: autoDraw = True
198.6372 	EXP 	image_14: autoDraw = True
198.6372 	EXP 	image_15: autoDraw = True
201.6634 	EXP 	image_12: autoDraw = False
201.6634 	EXP 	image_13: autoDraw = False
201.6634 	EXP 	image_14: autoDraw = False
201.6634 	EXP 	image_15: autoDraw = False
201.6634 	EXP 	image_16: autoDraw = True
201.6634 	EXP 	Instructions_Main_5: autoDraw = True
201.6634 	EXP 	text_2: autoDraw = True
202.6653 	EXP 	text_2: autoDraw = False
206.6018 	EXP 	continu_5: autoDraw = True
213.4046 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
213.4048 	EXP 	New trial (rep=0, index=0): None
213.4095 	DATA 	Keypress: space
213.4172 	EXP 	image_16: autoDraw = False
213.4172 	EXP 	Instructions_Main_5: autoDraw = False
213.4172 	EXP 	continu_5: autoDraw = False
213.4172 	EXP 	text_2: autoDraw = False
213.4172 	EXP 	image_21: image = 'C:/Users/91628/Downloads/5.png'
213.4172 	EXP 	image_22: image = 'C:/Users/91628/Downloads/6.png'
213.4172 	EXP 	image_20: autoDraw = True
213.4172 	EXP 	image_21: autoDraw = True
213.4172 	EXP 	image_22: autoDraw = True
216.4258 	EXP 	image_20: autoDraw = False
216.4258 	EXP 	image_21: autoDraw = False
216.4258 	EXP 	image_22: autoDraw = False
216.4258 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
216.4258 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
216.4258 	EXP 	image_11: image = 'arrow.png'
216.4258 	EXP 	image_8: autoDraw = True
216.4258 	EXP 	image_9: autoDraw = True
216.4258 	EXP 	image_10: autoDraw = True
216.4258 	EXP 	image_11: autoDraw = True
216.9118 	EXP 	New trial (rep=1, index=0): None
216.9242 	EXP 	image_8: autoDraw = False
216.9242 	EXP 	image_9: autoDraw = False
216.9242 	EXP 	image_10: autoDraw = False
216.9242 	EXP 	image_11: autoDraw = False
216.9242 	EXP 	image_21: image = 'C:/Users/91628/Downloads/7.png'
216.9242 	EXP 	image_22: image = 'C:/Users/91628/Downloads/8.png'
216.9242 	EXP 	image_20: autoDraw = True
216.9242 	EXP 	image_21: autoDraw = True
216.9242 	EXP 	image_22: autoDraw = True
218.6536 	DATA 	Keypress: right
218.8344 	EXP 	image_20: autoDraw = False
218.8344 	EXP 	image_21: autoDraw = False
218.8344 	EXP 	image_22: autoDraw = False
218.8344 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
218.8344 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
218.8344 	EXP 	image_11: image = 'arrow.png'
218.8344 	EXP 	image_8: autoDraw = True
218.8344 	EXP 	image_9: autoDraw = True
218.8344 	EXP 	image_10: autoDraw = True
218.8344 	EXP 	image_11: autoDraw = True
219.3278 	EXP 	New trial (rep=2, index=0): None
219.3389 	EXP 	image_8: autoDraw = False
219.3389 	EXP 	image_9: autoDraw = False
219.3389 	EXP 	image_10: autoDraw = False
219.3389 	EXP 	image_11: autoDraw = False
219.3389 	EXP 	image_21: image = 'C:/Users/91628/Downloads/6.png'
219.3389 	EXP 	image_22: image = 'C:/Users/91628/Downloads/5.png'
219.3389 	EXP 	image_20: autoDraw = True
219.3389 	EXP 	image_21: autoDraw = True
219.3389 	EXP 	image_22: autoDraw = True
221.2196 	DATA 	Keypress: right
221.4162 	EXP 	image_20: autoDraw = False
221.4162 	EXP 	image_21: autoDraw = False
221.4162 	EXP 	image_22: autoDraw = False
221.4162 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
221.4162 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
221.4162 	EXP 	image_11: image = 'arrow.png'
221.4162 	EXP 	image_8: autoDraw = True
221.4162 	EXP 	image_9: autoDraw = True
221.4162 	EXP 	image_10: autoDraw = True
221.4162 	EXP 	image_11: autoDraw = True
221.9097 	EXP 	New trial (rep=3, index=0): None
221.9209 	EXP 	image_8: autoDraw = False
221.9209 	EXP 	image_9: autoDraw = False
221.9209 	EXP 	image_10: autoDraw = False
221.9209 	EXP 	image_11: autoDraw = False
221.9209 	EXP 	image_21: image = 'C:/Users/91628/Downloads/8.png'
221.9209 	EXP 	image_22: image = 'C:/Users/91628/Downloads/7.png'
221.9209 	EXP 	image_20: autoDraw = True
221.9209 	EXP 	image_21: autoDraw = True
221.9209 	EXP 	image_22: autoDraw = True
223.5108 	DATA 	Keypress: left
223.5830 	EXP 	image_20: autoDraw = False
223.5830 	EXP 	image_21: autoDraw = False
223.5830 	EXP 	image_22: autoDraw = False
223.5830 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
223.5830 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
223.5830 	EXP 	image_11: image = 'arrow.png'
223.5830 	EXP 	image_8: autoDraw = True
223.5830 	EXP 	image_9: autoDraw = True
223.5830 	EXP 	image_10: autoDraw = True
223.5830 	EXP 	image_11: autoDraw = True
224.0763 	EXP 	New trial (rep=4, index=0): None
224.0881 	EXP 	image_8: autoDraw = False
224.0881 	EXP 	image_9: autoDraw = False
224.0881 	EXP 	image_10: autoDraw = False
224.0881 	EXP 	image_11: autoDraw = False
224.0881 	EXP 	image_21: image = 'C:/Users/91628/Downloads/3.png'
224.0881 	EXP 	image_22: image = 'C:/Users/91628/Downloads/4.png'
224.0881 	EXP 	image_20: autoDraw = True
224.0881 	EXP 	image_21: autoDraw = True
224.0881 	EXP 	image_22: autoDraw = True
224.8270 	DATA 	Keypress: left
224.9827 	EXP 	image_20: autoDraw = False
224.9827 	EXP 	image_21: autoDraw = False
224.9827 	EXP 	image_22: autoDraw = False
224.9827 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
224.9827 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
224.9827 	EXP 	image_11: image = 'arrow.png'
224.9827 	EXP 	image_8: autoDraw = True
224.9827 	EXP 	image_9: autoDraw = True
224.9827 	EXP 	image_10: autoDraw = True
224.9827 	EXP 	image_11: autoDraw = True
225.4754 	EXP 	New trial (rep=5, index=0): None
225.4867 	EXP 	image_8: autoDraw = False
225.4867 	EXP 	image_9: autoDraw = False
225.4867 	EXP 	image_10: autoDraw = False
225.4867 	EXP 	image_11: autoDraw = False
225.4867 	EXP 	image_21: image = 'C:/Users/91628/Downloads/5.png'
225.4867 	EXP 	image_22: image = 'C:/Users/91628/Downloads/6.png'
225.4867 	EXP 	image_20: autoDraw = True
225.4867 	EXP 	image_21: autoDraw = True
225.4867 	EXP 	image_22: autoDraw = True
226.7595 	DATA 	Keypress: right
226.9335 	EXP 	image_20: autoDraw = False
226.9335 	EXP 	image_21: autoDraw = False
226.9335 	EXP 	image_22: autoDraw = False
226.9335 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
226.9335 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
226.9335 	EXP 	image_11: image = 'arrow.png'
226.9335 	EXP 	image_8: autoDraw = True
226.9335 	EXP 	image_9: autoDraw = True
226.9335 	EXP 	image_10: autoDraw = True
226.9335 	EXP 	image_11: autoDraw = True
227.4251 	EXP 	New trial (rep=6, index=0): None
227.4371 	EXP 	image_8: autoDraw = False
227.4371 	EXP 	image_9: autoDraw = False
227.4371 	EXP 	image_10: autoDraw = False
227.4371 	EXP 	image_11: autoDraw = False
227.4371 	EXP 	image_21: image = 'C:/Users/91628/Downloads/7.png'
227.4371 	EXP 	image_22: image = 'C:/Users/91628/Downloads/8.png'
227.4371 	EXP 	image_20: autoDraw = True
227.4371 	EXP 	image_21: autoDraw = True
227.4371 	EXP 	image_22: autoDraw = True
228.6342 	DATA 	Keypress: right
228.8155 	EXP 	image_20: autoDraw = False
228.8155 	EXP 	image_21: autoDraw = False
228.8155 	EXP 	image_22: autoDraw = False
228.8155 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
228.8155 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
228.8155 	EXP 	image_11: image = 'arrow.png'
228.8155 	EXP 	image_8: autoDraw = True
228.8155 	EXP 	image_9: autoDraw = True
228.8155 	EXP 	image_10: autoDraw = True
228.8155 	EXP 	image_11: autoDraw = True
229.3083 	EXP 	New trial (rep=7, index=0): None
229.3192 	EXP 	image_8: autoDraw = False
229.3192 	EXP 	image_9: autoDraw = False
229.3192 	EXP 	image_10: autoDraw = False
229.3192 	EXP 	image_11: autoDraw = False
229.3192 	EXP 	image_21: image = 'C:/Users/91628/Downloads/1.png'
229.3192 	EXP 	image_22: image = 'C:/Users/91628/Downloads/2.png'
229.3192 	EXP 	image_20: autoDraw = True
229.3192 	EXP 	image_21: autoDraw = True
229.3192 	EXP 	image_22: autoDraw = True
230.3836 	DATA 	Keypress: left
230.5307 	EXP 	image_20: autoDraw = False
230.5307 	EXP 	image_21: autoDraw = False
230.5307 	EXP 	image_22: autoDraw = False
230.5307 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
230.5307 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
230.5307 	EXP 	image_11: image = 'arrow.png'
230.5307 	EXP 	image_8: autoDraw = True
230.5307 	EXP 	image_9: autoDraw = True
230.5307 	EXP 	image_10: autoDraw = True
230.5307 	EXP 	image_11: autoDraw = True
231.0242 	EXP 	New trial (rep=8, index=0): None
231.0356 	EXP 	image_8: autoDraw = False
231.0356 	EXP 	image_9: autoDraw = False
231.0356 	EXP 	image_10: autoDraw = False
231.0356 	EXP 	image_11: autoDraw = False
231.0356 	EXP 	image_21: image = 'C:/Users/91628/Downloads/4.png'
231.0356 	EXP 	image_22: image = 'C:/Users/91628/Downloads/3.png'
231.0356 	EXP 	image_20: autoDraw = True
231.0356 	EXP 	image_21: autoDraw = True
231.0356 	EXP 	image_22: autoDraw = True
231.8246 	DATA 	Keypress: right
231.9638 	EXP 	image_20: autoDraw = False
231.9638 	EXP 	image_21: autoDraw = False
231.9638 	EXP 	image_22: autoDraw = False
231.9638 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
231.9638 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
231.9638 	EXP 	image_11: image = 'arrow.png'
231.9638 	EXP 	image_8: autoDraw = True
231.9638 	EXP 	image_9: autoDraw = True
231.9638 	EXP 	image_10: autoDraw = True
231.9638 	EXP 	image_11: autoDraw = True
232.4571 	EXP 	New trial (rep=9, index=0): None
232.4678 	EXP 	image_8: autoDraw = False
232.4678 	EXP 	image_9: autoDraw = False
232.4678 	EXP 	image_10: autoDraw = False
232.4678 	EXP 	image_11: autoDraw = False
232.4678 	EXP 	image_21: image = 'C:/Users/91628/Downloads/2.png'
232.4678 	EXP 	image_22: image = 'C:/Users/91628/Downloads/1.png'
232.4678 	EXP 	image_20: autoDraw = True
232.4678 	EXP 	image_21: autoDraw = True
232.4678 	EXP 	image_22: autoDraw = True
233.6245 	DATA 	Keypress: right
233.8049 	EXP 	image_20: autoDraw = False
233.8049 	EXP 	image_21: autoDraw = False
233.8049 	EXP 	image_22: autoDraw = False
233.8049 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
233.8049 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
233.8049 	EXP 	image_11: image = 'arrow.png'
233.8049 	EXP 	image_8: autoDraw = True
233.8049 	EXP 	image_9: autoDraw = True
233.8049 	EXP 	image_10: autoDraw = True
233.8049 	EXP 	image_11: autoDraw = True
234.2988 	EXP 	New trial (rep=10, index=0): None
234.3101 	EXP 	image_8: autoDraw = False
234.3101 	EXP 	image_9: autoDraw = False
234.3101 	EXP 	image_10: autoDraw = False
234.3101 	EXP 	image_11: autoDraw = False
234.3101 	EXP 	image_21: image = 'C:/Users/91628/Downloads/3.png'
234.3101 	EXP 	image_22: image = 'C:/Users/91628/Downloads/4.png'
234.3101 	EXP 	image_20: autoDraw = True
234.3101 	EXP 	image_21: autoDraw = True
234.3101 	EXP 	image_22: autoDraw = True
235.0655 	DATA 	Keypress: left
235.2382 	EXP 	image_20: autoDraw = False
235.2382 	EXP 	image_21: autoDraw = False
235.2382 	EXP 	image_22: autoDraw = False
235.2382 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
235.2382 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
235.2382 	EXP 	image_11: image = 'arrow.png'
235.2382 	EXP 	image_8: autoDraw = True
235.2382 	EXP 	image_9: autoDraw = True
235.2382 	EXP 	image_10: autoDraw = True
235.2382 	EXP 	image_11: autoDraw = True
235.7349 	EXP 	image_8: autoDraw = False
235.7349 	EXP 	image_9: autoDraw = False
235.7349 	EXP 	image_10: autoDraw = False
235.7349 	EXP 	image_11: autoDraw = False
236.9272 	EXP 	window1: mouseVisible = True
