2.3268 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
265.4241 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
265.4241 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
265.4241 	EXP 	image_11: image = 'arrow.png'
265.4241 	EXP 	image_8: autoDraw = True
265.4241 	EXP 	image_9: autoDraw = True
265.4241 	EXP 	image_10: autoDraw = True
265.4241 	EXP 	image_11: autoDraw = True
266.0056 	EXP 	image_8: autoDraw = False
266.0056 	EXP 	image_9: autoDraw = False
266.0056 	EXP 	image_10: autoDraw = False
266.0056 	EXP 	image_11: autoDraw = False
266.0056 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
266.0056 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
266.0056 	EXP 	image_15: image = 'arrow.png'
266.0056 	EXP 	image_12: autoDraw = True
266.0056 	EXP 	image_13: autoDraw = True
266.0056 	EXP 	image_14: autoDraw = True
266.0056 	EXP 	image_15: autoDraw = True
268.8958 	EXP 	New trial (rep=10, index=0): None
268.9094 	EXP 	image_12: autoDraw = False
268.9094 	EXP 	image_13: autoDraw = False
268.9094 	EXP 	image_14: autoDraw = False
268.9094 	EXP 	image_15: autoDraw = False
268.9094 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
268.9094 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
268.9094 	EXP 	image_4: autoDraw = True
268.9094 	EXP 	image_5: autoDraw = True
268.9094 	EXP 	image_6: autoDraw = True
271.9150 	EXP 	image_4: autoDraw = False
271.9150 	EXP 	image_5: autoDraw = False
271.9150 	EXP 	image_6: autoDraw = False
271.9150 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
271.9150 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
271.9150 	EXP 	image_11: image = 'arrow.png'
271.9150 	EXP 	image_8: autoDraw = True
271.9150 	EXP 	image_9: autoDraw = True
271.9150 	EXP 	image_10: autoDraw = True
271.9150 	EXP 	image_11: autoDraw = True
272.5122 	EXP 	image_8: autoDraw = False
272.5122 	EXP 	image_9: autoDraw = False
272.5122 	EXP 	image_10: autoDraw = False
272.5122 	EXP 	image_11: autoDraw = False
272.5122 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
272.5122 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
272.5122 	EXP 	image_15: image = 'arrow.png'
272.5122 	EXP 	image_12: autoDraw = True
272.5122 	EXP 	image_13: autoDraw = True
272.5122 	EXP 	image_14: autoDraw = True
272.5122 	EXP 	image_15: autoDraw = True
275.5365 	EXP 	image_12: autoDraw = False
275.5365 	EXP 	image_13: autoDraw = False
275.5365 	EXP 	image_14: autoDraw = False
275.5365 	EXP 	image_15: autoDraw = False
275.5365 	EXP 	image_16: autoDraw = True
275.5365 	EXP 	Instructions_Main_5: autoDraw = True
277.4100 	EXP 	continu_5: autoDraw = True
282.6343 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
282.6348 	EXP 	New trial (rep=0, index=0): None
282.6486 	DATA 	Keypress: space
282.6571 	EXP 	image_16: autoDraw = False
282.6571 	EXP 	Instructions_Main_5: autoDraw = False
282.6571 	EXP 	continu_5: autoDraw = False
282.6571 	EXP 	image_21: image = 'C:/Users/91628/Downloads/7.png'
282.6571 	EXP 	image_22: image = 'C:/Users/91628/Downloads/8.png'
282.6571 	EXP 	image_20: autoDraw = True
282.6571 	EXP 	image_21: autoDraw = True
282.6571 	EXP 	image_22: autoDraw = True
285.6785 	EXP 	image_20: autoDraw = False
285.6785 	EXP 	image_21: autoDraw = False
285.6785 	EXP 	image_22: autoDraw = False
285.6785 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
285.6785 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
285.6785 	EXP 	image_11: image = 'arrow.png'
285.6785 	EXP 	image_8: autoDraw = True
285.6785 	EXP 	image_9: autoDraw = True
285.6785 	EXP 	image_10: autoDraw = True
285.6785 	EXP 	image_11: autoDraw = True
286.1438 	EXP 	New trial (rep=1, index=0): None
286.1645 	EXP 	image_8: autoDraw = False
286.1645 	EXP 	image_9: autoDraw = False
286.1645 	EXP 	image_10: autoDraw = False
286.1645 	EXP 	image_11: autoDraw = False
286.1645 	EXP 	image_21: image = 'C:/Users/91628/Downloads/5.png'
286.1645 	EXP 	image_22: image = 'C:/Users/91628/Downloads/6.png'
286.1645 	EXP 	image_20: autoDraw = True
286.1645 	EXP 	image_21: autoDraw = True
286.1645 	EXP 	image_22: autoDraw = True
289.1779 	EXP 	image_20: autoDraw = False
289.1779 	EXP 	image_21: autoDraw = False
289.1779 	EXP 	image_22: autoDraw = False
289.1779 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
289.1779 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
289.1779 	EXP 	image_11: image = 'arrow.png'
289.1779 	EXP 	image_8: autoDraw = True
289.1779 	EXP 	image_9: autoDraw = True
289.1779 	EXP 	image_10: autoDraw = True
289.1779 	EXP 	image_11: autoDraw = True
289.6395 	EXP 	New trial (rep=2, index=0): None
289.6535 	EXP 	image_8: autoDraw = False
289.6535 	EXP 	image_9: autoDraw = False
289.6535 	EXP 	image_10: autoDraw = False
289.6535 	EXP 	image_11: autoDraw = False
289.6535 	EXP 	image_21: image = 'C:/Users/91628/Downloads/1.png'
289.6535 	EXP 	image_22: image = 'C:/Users/91628/Downloads/2.png'
289.6535 	EXP 	image_20: autoDraw = True
289.6535 	EXP 	image_21: autoDraw = True
289.6535 	EXP 	image_22: autoDraw = True
292.6550 	EXP 	image_20: autoDraw = False
292.6550 	EXP 	image_21: autoDraw = False
292.6550 	EXP 	image_22: autoDraw = False
292.6550 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
292.6550 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
292.6550 	EXP 	image_11: image = 'arrow.png'
292.6550 	EXP 	image_8: autoDraw = True
292.6550 	EXP 	image_9: autoDraw = True
292.6550 	EXP 	image_10: autoDraw = True
292.6550 	EXP 	image_11: autoDraw = True
293.1426 	EXP 	New trial (rep=3, index=0): None
293.1628 	EXP 	image_8: autoDraw = False
293.1628 	EXP 	image_9: autoDraw = False
293.1628 	EXP 	image_10: autoDraw = False
293.1628 	EXP 	image_11: autoDraw = False
293.1628 	EXP 	image_21: image = 'C:/Users/91628/Downloads/3.png'
293.1628 	EXP 	image_22: image = 'C:/Users/91628/Downloads/4.png'
293.1628 	EXP 	image_20: autoDraw = True
293.1628 	EXP 	image_21: autoDraw = True
293.1628 	EXP 	image_22: autoDraw = True
296.1679 	EXP 	image_20: autoDraw = False
296.1679 	EXP 	image_21: autoDraw = False
296.1679 	EXP 	image_22: autoDraw = False
296.1679 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
296.1679 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
296.1679 	EXP 	image_11: image = 'arrow.png'
296.1679 	EXP 	image_8: autoDraw = True
296.1679 	EXP 	image_9: autoDraw = True
296.1679 	EXP 	image_10: autoDraw = True
296.1679 	EXP 	image_11: autoDraw = True
296.6368 	EXP 	New trial (rep=4, index=0): None
296.6546 	EXP 	image_8: autoDraw = False
296.6546 	EXP 	image_9: autoDraw = False
296.6546 	EXP 	image_10: autoDraw = False
296.6546 	EXP 	image_11: autoDraw = False
296.6546 	EXP 	image_21: image = 'C:/Users/91628/Downloads/2.png'
296.6546 	EXP 	image_22: image = 'C:/Users/91628/Downloads/1.png'
296.6546 	EXP 	image_20: autoDraw = True
296.6546 	EXP 	image_21: autoDraw = True
296.6546 	EXP 	image_22: autoDraw = True
299.6711 	EXP 	image_20: autoDraw = False
299.6711 	EXP 	image_21: autoDraw = False
299.6711 	EXP 	image_22: autoDraw = False
299.6711 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
299.6711 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
299.6711 	EXP 	image_11: image = 'arrow.png'
299.6711 	EXP 	image_8: autoDraw = True
299.6711 	EXP 	image_9: autoDraw = True
299.6711 	EXP 	image_10: autoDraw = True
299.6711 	EXP 	image_11: autoDraw = True
300.1397 	EXP 	New trial (rep=5, index=0): None
300.1621 	EXP 	image_8: autoDraw = False
300.1621 	EXP 	image_9: autoDraw = False
300.1621 	EXP 	image_10: autoDraw = False
300.1621 	EXP 	image_11: autoDraw = False
300.1621 	EXP 	image_21: image = 'C:/Users/91628/Downloads/6.png'
300.1621 	EXP 	image_22: image = 'C:/Users/91628/Downloads/5.png'
300.1621 	EXP 	image_20: autoDraw = True
300.1621 	EXP 	image_21: autoDraw = True
300.1621 	EXP 	image_22: autoDraw = True
303.1592 	EXP 	image_20: autoDraw = False
303.1592 	EXP 	image_21: autoDraw = False
303.1592 	EXP 	image_22: autoDraw = False
303.1592 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
303.1592 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
303.1592 	EXP 	image_11: image = 'arrow.png'
303.1592 	EXP 	image_8: autoDraw = True
303.1592 	EXP 	image_9: autoDraw = True
303.1592 	EXP 	image_10: autoDraw = True
303.1592 	EXP 	image_11: autoDraw = True
303.6354 	EXP 	New trial (rep=6, index=0): None
303.6556 	EXP 	image_8: autoDraw = False
303.6556 	EXP 	image_9: autoDraw = False
303.6556 	EXP 	image_10: autoDraw = False
303.6556 	EXP 	image_11: autoDraw = False
303.6556 	EXP 	image_21: image = 'C:/Users/91628/Downloads/8.png'
303.6556 	EXP 	image_22: image = 'C:/Users/91628/Downloads/7.png'
303.6556 	EXP 	image_20: autoDraw = True
303.6556 	EXP 	image_21: autoDraw = True
303.6556 	EXP 	image_22: autoDraw = True
306.6662 	EXP 	image_20: autoDraw = False
306.6662 	EXP 	image_21: autoDraw = False
306.6662 	EXP 	image_22: autoDraw = False
306.6662 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
306.6662 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
306.6662 	EXP 	image_11: image = 'arrow.png'
306.6662 	EXP 	image_8: autoDraw = True
306.6662 	EXP 	image_9: autoDraw = True
306.6662 	EXP 	image_10: autoDraw = True
306.6662 	EXP 	image_11: autoDraw = True
307.1388 	EXP 	New trial (rep=7, index=0): None
307.1574 	EXP 	image_8: autoDraw = False
307.1574 	EXP 	image_9: autoDraw = False
307.1574 	EXP 	image_10: autoDraw = False
307.1574 	EXP 	image_11: autoDraw = False
307.1574 	EXP 	image_21: image = 'C:/Users/91628/Downloads/1.png'
307.1574 	EXP 	image_22: image = 'C:/Users/91628/Downloads/2.png'
307.1574 	EXP 	image_20: autoDraw = True
307.1574 	EXP 	image_21: autoDraw = True
307.1574 	EXP 	image_22: autoDraw = True
310.1613 	EXP 	image_20: autoDraw = False
310.1613 	EXP 	image_21: autoDraw = False
310.1613 	EXP 	image_22: autoDraw = False
310.1613 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
310.1613 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
310.1613 	EXP 	image_11: image = 'arrow.png'
310.1613 	EXP 	image_8: autoDraw = True
310.1613 	EXP 	image_9: autoDraw = True
310.1613 	EXP 	image_10: autoDraw = True
310.1613 	EXP 	image_11: autoDraw = True
310.6354 	EXP 	New trial (rep=8, index=0): None
310.6546 	EXP 	image_8: autoDraw = False
310.6546 	EXP 	image_9: autoDraw = False
310.6546 	EXP 	image_10: autoDraw = False
310.6546 	EXP 	image_11: autoDraw = False
310.6546 	EXP 	image_21: image = 'C:/Users/91628/Downloads/4.png'
310.6546 	EXP 	image_22: image = 'C:/Users/91628/Downloads/3.png'
310.6546 	EXP 	image_20: autoDraw = True
310.6546 	EXP 	image_21: autoDraw = True
310.6546 	EXP 	image_22: autoDraw = True
313.6731 	EXP 	image_20: autoDraw = False
313.6731 	EXP 	image_21: autoDraw = False
313.6731 	EXP 	image_22: autoDraw = False
313.6731 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
313.6731 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
313.6731 	EXP 	image_11: image = 'arrow.png'
313.6731 	EXP 	image_8: autoDraw = True
313.6731 	EXP 	image_9: autoDraw = True
313.6731 	EXP 	image_10: autoDraw = True
313.6731 	EXP 	image_11: autoDraw = True
314.1366 	EXP 	New trial (rep=9, index=0): None
314.1535 	EXP 	image_8: autoDraw = False
314.1535 	EXP 	image_9: autoDraw = False
314.1535 	EXP 	image_10: autoDraw = False
314.1535 	EXP 	image_11: autoDraw = False
314.1535 	EXP 	image_21: image = 'C:/Users/91628/Downloads/5.png'
314.1535 	EXP 	image_22: image = 'C:/Users/91628/Downloads/6.png'
314.1535 	EXP 	image_20: autoDraw = True
314.1535 	EXP 	image_21: autoDraw = True
314.1535 	EXP 	image_22: autoDraw = True
317.1622 	EXP 	image_20: autoDraw = False
317.1622 	EXP 	image_21: autoDraw = False
317.1622 	EXP 	image_22: autoDraw = False
317.1622 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
317.1622 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
317.1622 	EXP 	image_11: image = 'arrow.png'
317.1622 	EXP 	image_8: autoDraw = True
317.1622 	EXP 	image_9: autoDraw = True
317.1622 	EXP 	image_10: autoDraw = True
317.1622 	EXP 	image_11: autoDraw = True
317.6426 	EXP 	New trial (rep=10, index=0): None
317.6605 	EXP 	image_8: autoDraw = False
317.6605 	EXP 	image_9: autoDraw = False
317.6605 	EXP 	image_10: autoDraw = False
317.6605 	EXP 	image_11: autoDraw = False
317.6605 	EXP 	image_21: image = 'C:/Users/91628/Downloads/7.png'
317.6605 	EXP 	image_22: image = 'C:/Users/91628/Downloads/8.png'
317.6605 	EXP 	image_20: autoDraw = True
317.6605 	EXP 	image_21: autoDraw = True
317.6605 	EXP 	image_22: autoDraw = True
320.6644 	EXP 	image_20: autoDraw = False
320.6644 	EXP 	image_21: autoDraw = False
320.6644 	EXP 	image_22: autoDraw = False
320.6644 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
320.6644 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
320.6644 	EXP 	image_11: image = 'arrow.png'
320.6644 	EXP 	image_8: autoDraw = True
320.6644 	EXP 	image_9: autoDraw = True
320.6644 	EXP 	image_10: autoDraw = True
320.6644 	EXP 	image_11: autoDraw = True
321.2606 	EXP 	image_8: autoDraw = False
321.2606 	EXP 	image_9: autoDraw = False
321.2606 	EXP 	image_10: autoDraw = False
321.2606 	EXP 	image_11: autoDraw = False
321.2606 	EXP 	image_23: autoDraw = True
321.2606 	EXP 	Instructions_Main_6: autoDraw = True
336.7202 	DATA 	Keypress: r
336.7233 	EXP 	image_23: autoDraw = False
336.7233 	EXP 	Instructions_Main_6: autoDraw = False
337.9087 	EXP 	window1: mouseVisible = True
