2.1180 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
118.7026 	EXP 	image_10: autoDraw = True
118.7026 	EXP 	image_11: autoDraw = True
118.7026 	EXP 	text_3: autoDraw = True
119.2796 	EXP 	image_8: autoDraw = False
119.2796 	EXP 	image_9: autoDraw = False
119.2796 	EXP 	image_10: autoDraw = False
119.2796 	EXP 	image_11: autoDraw = False
119.2796 	EXP 	text_3: autoDraw = False
119.2796 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
119.2796 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
119.2796 	EXP 	image_15: image = 'arrow.png'
119.2796 	EXP 	image_12: autoDraw = True
119.2796 	EXP 	image_13: autoDraw = True
119.2796 	EXP 	image_14: autoDraw = True
119.2796 	EXP 	image_15: autoDraw = True
119.2796 	EXP 	text: autoDraw = True
122.1804 	EXP 	New trial (rep=22, index=0): None
122.2024 	EXP 	image_12: autoDraw = False
122.2024 	EXP 	image_13: autoDraw = False
122.2024 	EXP 	image_14: autoDraw = False
122.2024 	EXP 	image_15: autoDraw = False
122.2024 	EXP 	text: autoDraw = False
122.2024 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
122.2024 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
122.2024 	EXP 	text_6: height = 0.05
122.2024 	EXP 	text_6: height = 0.05
122.2024 	EXP 	text_6: height = 0.05
122.2024 	EXP 	text_6: text = 23
122.2024 	EXP 	image_17: autoDraw = True
122.2024 	EXP 	image_18: autoDraw = True
122.2024 	EXP 	image_19: autoDraw = True
122.2024 	EXP 	text_4: autoDraw = True
122.2024 	EXP 	text_6: autoDraw = True
122.5505 	DATA 	Keypress: right
122.8191 	EXP 	image_17: autoDraw = False
122.8191 	EXP 	image_18: autoDraw = False
122.8191 	EXP 	image_19: autoDraw = False
122.8191 	EXP 	text_4: autoDraw = False
122.8191 	EXP 	text_6: autoDraw = False
122.8191 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
122.8191 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
122.8191 	EXP 	image_11: image = 'arrow.png'
122.8191 	EXP 	text_3: height = 0.025
122.8191 	EXP 	text_3: height = 0.025
122.8191 	EXP 	text_3: height = 0.025
122.8191 	EXP 	text_3: text = 4
122.8191 	EXP 	image_8: autoDraw = True
122.8191 	EXP 	image_9: autoDraw = True
122.8191 	EXP 	image_10: autoDraw = True
122.8191 	EXP 	image_11: autoDraw = True
122.8191 	EXP 	text_3: autoDraw = True
123.3510 	EXP 	image_8: autoDraw = False
123.3510 	EXP 	image_9: autoDraw = False
123.3510 	EXP 	image_10: autoDraw = False
123.3510 	EXP 	image_11: autoDraw = False
123.3510 	EXP 	text_3: autoDraw = False
123.3510 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
123.3510 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
123.3510 	EXP 	image_15: image = 'arrow.png'
123.3510 	EXP 	image_12: autoDraw = True
123.3510 	EXP 	image_13: autoDraw = True
123.3510 	EXP 	image_14: autoDraw = True
123.3510 	EXP 	image_15: autoDraw = True
123.3510 	EXP 	text: autoDraw = True
126.3011 	EXP 	New trial (rep=23, index=0): None
126.3217 	EXP 	image_12: autoDraw = False
126.3217 	EXP 	image_13: autoDraw = False
126.3217 	EXP 	image_14: autoDraw = False
126.3217 	EXP 	image_15: autoDraw = False
126.3217 	EXP 	text: autoDraw = False
126.3217 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
126.3217 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
126.3217 	EXP 	text_6: height = 0.05
126.3217 	EXP 	text_6: height = 0.05
126.3217 	EXP 	text_6: height = 0.05
126.3217 	EXP 	text_6: text = 24
126.3217 	EXP 	image_17: autoDraw = True
126.3217 	EXP 	image_18: autoDraw = True
126.3217 	EXP 	image_19: autoDraw = True
126.3217 	EXP 	text_4: autoDraw = True
126.3217 	EXP 	text_6: autoDraw = True
126.7387 	DATA 	Keypress: right
127.0007 	EXP 	image_17: autoDraw = False
127.0007 	EXP 	image_18: autoDraw = False
127.0007 	EXP 	image_19: autoDraw = False
127.0007 	EXP 	text_4: autoDraw = False
127.0007 	EXP 	text_6: autoDraw = False
127.0007 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
127.0007 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
127.0007 	EXP 	image_11: image = 'arrow.png'
127.0007 	EXP 	text_3: height = 0.025
127.0007 	EXP 	text_3: height = 0.025
127.0007 	EXP 	text_3: height = 0.025
127.0007 	EXP 	text_3: text = 3
127.0007 	EXP 	image_8: autoDraw = True
127.0007 	EXP 	image_9: autoDraw = True
127.0007 	EXP 	image_10: autoDraw = True
127.0007 	EXP 	image_11: autoDraw = True
127.0007 	EXP 	text_3: autoDraw = True
127.5749 	EXP 	image_8: autoDraw = False
127.5749 	EXP 	image_9: autoDraw = False
127.5749 	EXP 	image_10: autoDraw = False
127.5749 	EXP 	image_11: autoDraw = False
127.5749 	EXP 	text_3: autoDraw = False
127.5749 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
127.5749 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
127.5749 	EXP 	image_15: image = 'arrow.png'
127.5749 	EXP 	image_12: autoDraw = True
127.5749 	EXP 	image_13: autoDraw = True
127.5749 	EXP 	image_14: autoDraw = True
127.5749 	EXP 	image_15: autoDraw = True
127.5749 	EXP 	text: autoDraw = True
128.9154 	DATA 	Keypress: right
130.4861 	EXP 	New trial (rep=24, index=0): None
130.5231 	EXP 	image_12: autoDraw = False
130.5231 	EXP 	image_13: autoDraw = False
130.5231 	EXP 	image_14: autoDraw = False
130.5231 	EXP 	image_15: autoDraw = False
130.5231 	EXP 	text: autoDraw = False
130.5231 	EXP 	image_18: image = 'C:/Users/91628/Downloads/6.png'
130.5231 	EXP 	image_19: image = 'C:/Users/91628/Downloads/5.png'
130.5231 	EXP 	text_6: height = 0.05
130.5231 	EXP 	text_6: height = 0.05
130.5231 	EXP 	text_6: height = 0.05
130.5231 	EXP 	text_6: text = 25
130.5231 	EXP 	image_17: autoDraw = True
130.5231 	EXP 	image_18: autoDraw = True
130.5231 	EXP 	image_19: autoDraw = True
130.5231 	EXP 	text_4: autoDraw = True
130.5231 	EXP 	text_6: autoDraw = True
130.9305 	DATA 	Keypress: right
131.1732 	EXP 	image_17: autoDraw = False
131.1732 	EXP 	image_18: autoDraw = False
131.1732 	EXP 	image_19: autoDraw = False
131.1732 	EXP 	text_4: autoDraw = False
131.1732 	EXP 	text_6: autoDraw = False
131.1732 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
131.1732 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
131.1732 	EXP 	image_11: image = 'arrow.png'
131.1732 	EXP 	text_3: height = 0.025
131.1732 	EXP 	text_3: height = 0.025
131.1732 	EXP 	text_3: height = 0.025
131.1732 	EXP 	text_3: text = 3
131.1732 	EXP 	image_8: autoDraw = True
131.1732 	EXP 	image_9: autoDraw = True
131.1732 	EXP 	image_10: autoDraw = True
131.1732 	EXP 	image_11: autoDraw = True
131.1732 	EXP 	text_3: autoDraw = True
131.7796 	EXP 	image_8: autoDraw = False
131.7796 	EXP 	image_9: autoDraw = False
131.7796 	EXP 	image_10: autoDraw = False
131.7796 	EXP 	image_11: autoDraw = False
131.7796 	EXP 	text_3: autoDraw = False
131.7796 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
131.7796 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
131.7796 	EXP 	image_15: image = 'arrow.png'
131.7796 	EXP 	image_12: autoDraw = True
131.7796 	EXP 	image_13: autoDraw = True
131.7796 	EXP 	image_14: autoDraw = True
131.7796 	EXP 	image_15: autoDraw = True
131.7796 	EXP 	text: autoDraw = True
134.6519 	EXP 	New trial (rep=25, index=0): None
134.6816 	EXP 	image_12: autoDraw = False
134.6816 	EXP 	image_13: autoDraw = False
134.6816 	EXP 	image_14: autoDraw = False
134.6816 	EXP 	image_15: autoDraw = False
134.6816 	EXP 	text: autoDraw = False
134.6816 	EXP 	image_18: image = 'C:/Users/91628/Downloads/2.png'
134.6816 	EXP 	image_19: image = 'C:/Users/91628/Downloads/1.png'
134.6816 	EXP 	text_6: height = 0.05
134.6816 	EXP 	text_6: height = 0.05
134.6816 	EXP 	text_6: height = 0.05
134.6816 	EXP 	text_6: text = 26
134.6816 	EXP 	image_17: autoDraw = True
134.6816 	EXP 	image_18: autoDraw = True
134.6816 	EXP 	image_19: autoDraw = True
134.6816 	EXP 	text_4: autoDraw = True
134.6816 	EXP 	text_6: autoDraw = True
135.0601 	DATA 	Keypress: right
135.3427 	EXP 	image_17: autoDraw = False
135.3427 	EXP 	image_18: autoDraw = False
135.3427 	EXP 	image_19: autoDraw = False
135.3427 	EXP 	text_4: autoDraw = False
135.3427 	EXP 	text_6: autoDraw = False
135.3427 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
135.3427 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
135.3427 	EXP 	image_11: image = 'arrow.png'
135.3427 	EXP 	text_3: height = 0.025
135.3427 	EXP 	text_3: height = 0.025
135.3427 	EXP 	text_3: height = 0.025
135.3427 	EXP 	text_3: text = 3
135.3427 	EXP 	image_8: autoDraw = True
135.3427 	EXP 	image_9: autoDraw = True
135.3427 	EXP 	image_10: autoDraw = True
135.3427 	EXP 	image_11: autoDraw = True
135.3427 	EXP 	text_3: autoDraw = True
135.8585 	EXP 	image_8: autoDraw = False
135.8585 	EXP 	image_9: autoDraw = False
135.8585 	EXP 	image_10: autoDraw = False
135.8585 	EXP 	image_11: autoDraw = False
135.8585 	EXP 	text_3: autoDraw = False
135.8585 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
135.8585 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
135.8585 	EXP 	image_15: image = 'arrow.png'
135.8585 	EXP 	image_12: autoDraw = True
135.8585 	EXP 	image_13: autoDraw = True
135.8585 	EXP 	image_14: autoDraw = True
135.8585 	EXP 	image_15: autoDraw = True
135.8585 	EXP 	text: autoDraw = True
138.8034 	EXP 	New trial (rep=26, index=0): None
138.8203 	EXP 	image_12: autoDraw = False
138.8203 	EXP 	image_13: autoDraw = False
138.8203 	EXP 	image_14: autoDraw = False
138.8203 	EXP 	image_15: autoDraw = False
138.8203 	EXP 	text: autoDraw = False
138.8203 	EXP 	image_18: image = 'C:/Users/91628/Downloads/8.png'
138.8203 	EXP 	image_19: image = 'C:/Users/91628/Downloads/7.png'
138.8203 	EXP 	text_6: height = 0.05
138.8203 	EXP 	text_6: height = 0.05
138.8203 	EXP 	text_6: height = 0.05
138.8203 	EXP 	text_6: text = 27
138.8203 	EXP 	image_17: autoDraw = True
138.8203 	EXP 	image_18: autoDraw = True
138.8203 	EXP 	image_19: autoDraw = True
138.8203 	EXP 	text_4: autoDraw = True
138.8203 	EXP 	text_6: autoDraw = True
139.1876 	DATA 	Keypress: right
139.4516 	EXP 	image_17: autoDraw = False
139.4516 	EXP 	image_18: autoDraw = False
139.4516 	EXP 	image_19: autoDraw = False
139.4516 	EXP 	text_4: autoDraw = False
139.4516 	EXP 	text_6: autoDraw = False
139.4516 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
139.4516 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
139.4516 	EXP 	image_11: image = 'arrow.png'
139.4516 	EXP 	text_3: height = 0.025
139.4516 	EXP 	text_3: height = 0.025
139.4516 	EXP 	text_3: height = 0.025
139.4516 	EXP 	text_3: text = 4
139.4516 	EXP 	image_8: autoDraw = True
139.4516 	EXP 	image_9: autoDraw = True
139.4516 	EXP 	image_10: autoDraw = True
139.4516 	EXP 	image_11: autoDraw = True
139.4516 	EXP 	text_3: autoDraw = True
139.9657 	EXP 	image_8: autoDraw = False
139.9657 	EXP 	image_9: autoDraw = False
139.9657 	EXP 	image_10: autoDraw = False
139.9657 	EXP 	image_11: autoDraw = False
139.9657 	EXP 	text_3: autoDraw = False
139.9657 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
139.9657 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
139.9657 	EXP 	image_15: image = 'arrow.png'
139.9657 	EXP 	image_12: autoDraw = True
139.9657 	EXP 	image_13: autoDraw = True
139.9657 	EXP 	image_14: autoDraw = True
139.9657 	EXP 	image_15: autoDraw = True
139.9657 	EXP 	text: autoDraw = True
142.9331 	EXP 	New trial (rep=27, index=0): None
142.9517 	EXP 	image_12: autoDraw = False
142.9517 	EXP 	image_13: autoDraw = False
142.9517 	EXP 	image_14: autoDraw = False
142.9517 	EXP 	image_15: autoDraw = False
142.9517 	EXP 	text: autoDraw = False
142.9517 	EXP 	image_18: image = 'C:/Users/91628/Downloads/4.png'
142.9517 	EXP 	image_19: image = 'C:/Users/91628/Downloads/3.png'
142.9517 	EXP 	text_6: height = 0.05
142.9517 	EXP 	text_6: height = 0.05
142.9517 	EXP 	text_6: height = 0.05
142.9517 	EXP 	text_6: text = 28
142.9517 	EXP 	image_17: autoDraw = True
142.9517 	EXP 	image_18: autoDraw = True
142.9517 	EXP 	image_19: autoDraw = True
142.9517 	EXP 	text_4: autoDraw = True
142.9517 	EXP 	text_6: autoDraw = True
143.8994 	DATA 	Keypress: right
143.9590 	EXP 	text_6: autoDraw = False
144.1156 	EXP 	image_17: autoDraw = False
144.1156 	EXP 	image_18: autoDraw = False
144.1156 	EXP 	image_19: autoDraw = False
144.1156 	EXP 	text_4: autoDraw = False
144.1156 	EXP 	text_6: autoDraw = False
144.1156 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
144.1156 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
144.1156 	EXP 	image_11: image = 'arrow.png'
144.1156 	EXP 	text_3: height = 0.025
144.1156 	EXP 	text_3: height = 0.025
144.1156 	EXP 	text_3: height = 0.025
144.1156 	EXP 	text_3: text = 3
144.1156 	EXP 	image_8: autoDraw = True
144.1156 	EXP 	image_9: autoDraw = True
144.1156 	EXP 	image_10: autoDraw = True
144.1156 	EXP 	image_11: autoDraw = True
144.1156 	EXP 	text_3: autoDraw = True
144.6953 	EXP 	image_8: autoDraw = False
144.6953 	EXP 	image_9: autoDraw = False
144.6953 	EXP 	image_10: autoDraw = False
144.6953 	EXP 	image_11: autoDraw = False
144.6953 	EXP 	text_3: autoDraw = False
144.6953 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
144.6953 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
144.6953 	EXP 	image_15: image = 'arrow.png'
144.6953 	EXP 	image_12: autoDraw = True
144.6953 	EXP 	image_13: autoDraw = True
144.6953 	EXP 	image_14: autoDraw = True
144.6953 	EXP 	image_15: autoDraw = True
144.6953 	EXP 	text: autoDraw = True
147.5917 	EXP 	New trial (rep=28, index=0): None
147.6132 	EXP 	image_12: autoDraw = False
147.6132 	EXP 	image_13: autoDraw = False
147.6132 	EXP 	image_14: autoDraw = False
147.6132 	EXP 	image_15: autoDraw = False
147.6132 	EXP 	text: autoDraw = False
147.6132 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
147.6132 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
147.6132 	EXP 	text_6: height = 0.05
147.6132 	EXP 	text_6: height = 0.05
147.6132 	EXP 	text_6: height = 0.05
147.6132 	EXP 	text_6: text = 29
147.6132 	EXP 	image_17: autoDraw = True
147.6132 	EXP 	image_18: autoDraw = True
147.6132 	EXP 	image_19: autoDraw = True
147.6132 	EXP 	text_4: autoDraw = True
147.6132 	EXP 	text_6: autoDraw = True
148.6199 	EXP 	text_6: autoDraw = False
149.3468 	DATA 	Keypress: right
149.5713 	EXP 	image_17: autoDraw = False
149.5713 	EXP 	image_18: autoDraw = False
149.5713 	EXP 	image_19: autoDraw = False
149.5713 	EXP 	text_4: autoDraw = False
149.5713 	EXP 	text_6: autoDraw = False
149.5713 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
149.5713 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
149.5713 	EXP 	image_11: image = 'arrow.png'
149.5713 	EXP 	text_3: height = 0.025
149.5713 	EXP 	text_3: height = 0.025
149.5713 	EXP 	text_3: height = 0.025
149.5713 	EXP 	text_3: text = 3
149.5713 	EXP 	image_8: autoDraw = True
149.5713 	EXP 	image_9: autoDraw = True
149.5713 	EXP 	image_10: autoDraw = True
149.5713 	EXP 	image_11: autoDraw = True
149.5713 	EXP 	text_3: autoDraw = True
150.1677 	EXP 	image_8: autoDraw = False
150.1677 	EXP 	image_9: autoDraw = False
150.1677 	EXP 	image_10: autoDraw = False
150.1677 	EXP 	image_11: autoDraw = False
150.1677 	EXP 	text_3: autoDraw = False
150.1677 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
150.1677 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
150.1677 	EXP 	image_15: image = 'arrow.png'
150.1677 	EXP 	image_12: autoDraw = True
150.1677 	EXP 	image_13: autoDraw = True
150.1677 	EXP 	image_14: autoDraw = True
150.1677 	EXP 	image_15: autoDraw = True
150.1677 	EXP 	text: autoDraw = True
153.0561 	EXP 	New trial (rep=29, index=0): None
153.0783 	EXP 	image_12: autoDraw = False
153.0783 	EXP 	image_13: autoDraw = False
153.0783 	EXP 	image_14: autoDraw = False
153.0783 	EXP 	image_15: autoDraw = False
153.0783 	EXP 	text: autoDraw = False
153.0783 	EXP 	image_18: image = 'C:/Users/91628/Downloads/2.png'
153.0783 	EXP 	image_19: image = 'C:/Users/91628/Downloads/1.png'
153.0783 	EXP 	text_6: height = 0.05
153.0783 	EXP 	text_6: height = 0.05
153.0783 	EXP 	text_6: height = 0.05
153.0783 	EXP 	text_6: text = 30
153.0783 	EXP 	image_17: autoDraw = True
153.0783 	EXP 	image_18: autoDraw = True
153.0783 	EXP 	image_19: autoDraw = True
153.0783 	EXP 	text_4: autoDraw = True
153.0783 	EXP 	text_6: autoDraw = True
153.5394 	DATA 	Keypress: right
153.7693 	EXP 	image_17: autoDraw = False
153.7693 	EXP 	image_18: autoDraw = False
153.7693 	EXP 	image_19: autoDraw = False
153.7693 	EXP 	text_4: autoDraw = False
153.7693 	EXP 	text_6: autoDraw = False
153.7693 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
153.7693 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
153.7693 	EXP 	image_11: image = 'arrow.png'
153.7693 	EXP 	text_3: height = 0.025
153.7693 	EXP 	text_3: height = 0.025
153.7693 	EXP 	text_3: height = 0.025
153.7693 	EXP 	text_3: text = 3
153.7693 	EXP 	image_8: autoDraw = True
153.7693 	EXP 	image_9: autoDraw = True
153.7693 	EXP 	image_10: autoDraw = True
153.7693 	EXP 	image_11: autoDraw = True
153.7693 	EXP 	text_3: autoDraw = True
154.3772 	EXP 	image_8: autoDraw = False
154.3772 	EXP 	image_9: autoDraw = False
154.3772 	EXP 	image_10: autoDraw = False
154.3772 	EXP 	image_11: autoDraw = False
154.3772 	EXP 	text_3: autoDraw = False
154.3772 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
154.3772 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
154.3772 	EXP 	image_15: image = 'arrow.png'
154.3772 	EXP 	image_12: autoDraw = True
154.3772 	EXP 	image_13: autoDraw = True
154.3772 	EXP 	image_14: autoDraw = True
154.3772 	EXP 	image_15: autoDraw = True
154.3772 	EXP 	text: autoDraw = True
157.2517 	EXP 	New trial (rep=30, index=0): None
157.2860 	EXP 	image_12: autoDraw = False
157.2860 	EXP 	image_13: autoDraw = False
157.2860 	EXP 	image_14: autoDraw = False
157.2860 	EXP 	image_15: autoDraw = False
157.2860 	EXP 	text: autoDraw = False
157.2860 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
157.2860 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
157.2860 	EXP 	text_6: height = 0.05
157.2860 	EXP 	text_6: height = 0.05
157.2860 	EXP 	text_6: height = 0.05
157.2860 	EXP 	text_6: text = 31
157.2860 	EXP 	image_17: autoDraw = True
157.2860 	EXP 	image_18: autoDraw = True
157.2860 	EXP 	image_19: autoDraw = True
157.2860 	EXP 	text_4: autoDraw = True
157.2860 	EXP 	text_6: autoDraw = True
157.7065 	DATA 	Keypress: right
157.9930 	EXP 	image_17: autoDraw = False
157.9930 	EXP 	image_18: autoDraw = False
157.9930 	EXP 	image_19: autoDraw = False
157.9930 	EXP 	text_4: autoDraw = False
157.9930 	EXP 	text_6: autoDraw = False
157.9930 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
157.9930 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
157.9930 	EXP 	image_11: image = 'arrow.png'
157.9930 	EXP 	text_3: height = 0.025
157.9930 	EXP 	text_3: height = 0.025
157.9930 	EXP 	text_3: height = 0.025
157.9930 	EXP 	text_3: text = 3
157.9930 	EXP 	image_8: autoDraw = True
157.9930 	EXP 	image_9: autoDraw = True
157.9930 	EXP 	image_10: autoDraw = True
157.9930 	EXP 	image_11: autoDraw = True
157.9930 	EXP 	text_3: autoDraw = True
158.5805 	EXP 	image_8: autoDraw = False
158.5805 	EXP 	image_9: autoDraw = False
158.5805 	EXP 	image_10: autoDraw = False
158.5805 	EXP 	image_11: autoDraw = False
158.5805 	EXP 	text_3: autoDraw = False
158.5805 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
158.5805 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
158.5805 	EXP 	image_15: image = 'arrow.png'
158.5805 	EXP 	image_12: autoDraw = True
158.5805 	EXP 	image_13: autoDraw = True
158.5805 	EXP 	image_14: autoDraw = True
158.5805 	EXP 	image_15: autoDraw = True
158.5805 	EXP 	text: autoDraw = True
159.0239 	DATA 	Keypress: right
160.4588 	DATA 	Keypress: right
161.4819 	EXP 	New trial (rep=31, index=0): None
161.5123 	EXP 	image_12: autoDraw = False
161.5123 	EXP 	image_13: autoDraw = False
161.5123 	EXP 	image_14: autoDraw = False
161.5123 	EXP 	image_15: autoDraw = False
161.5123 	EXP 	text: autoDraw = False
161.5123 	EXP 	image_18: image = 'C:/Users/91628/Downloads/6.png'
161.5123 	EXP 	image_19: image = 'C:/Users/91628/Downloads/5.png'
161.5123 	EXP 	text_6: height = 0.05
161.5123 	EXP 	text_6: height = 0.05
161.5123 	EXP 	text_6: height = 0.05
161.5123 	EXP 	text_6: text = 32
161.5123 	EXP 	image_17: autoDraw = True
161.5123 	EXP 	image_18: autoDraw = True
161.5123 	EXP 	image_19: autoDraw = True
161.5123 	EXP 	text_4: autoDraw = True
161.5123 	EXP 	text_6: autoDraw = True
161.8824 	DATA 	Keypress: right
162.1209 	EXP 	image_17: autoDraw = False
162.1209 	EXP 	image_18: autoDraw = False
162.1209 	EXP 	image_19: autoDraw = False
162.1209 	EXP 	text_4: autoDraw = False
162.1209 	EXP 	text_6: autoDraw = False
162.1209 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
162.1209 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
162.1209 	EXP 	image_11: image = 'arrow.png'
162.1209 	EXP 	text_3: height = 0.025
162.1209 	EXP 	text_3: height = 0.025
162.1209 	EXP 	text_3: height = 0.025
162.1209 	EXP 	text_3: text = 3
162.1209 	EXP 	image_8: autoDraw = True
162.1209 	EXP 	image_9: autoDraw = True
162.1209 	EXP 	image_10: autoDraw = True
162.1209 	EXP 	image_11: autoDraw = True
162.1209 	EXP 	text_3: autoDraw = True
162.7097 	EXP 	image_8: autoDraw = False
162.7097 	EXP 	image_9: autoDraw = False
162.7097 	EXP 	image_10: autoDraw = False
162.7097 	EXP 	image_11: autoDraw = False
162.7097 	EXP 	text_3: autoDraw = False
162.7097 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
162.7097 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
162.7097 	EXP 	image_15: image = 'arrow.png'
162.7097 	EXP 	image_12: autoDraw = True
162.7097 	EXP 	image_13: autoDraw = True
162.7097 	EXP 	image_14: autoDraw = True
162.7097 	EXP 	image_15: autoDraw = True
162.7097 	EXP 	text: autoDraw = True
165.5943 	EXP 	New trial (rep=32, index=0): None
165.6305 	EXP 	image_12: autoDraw = False
165.6305 	EXP 	image_13: autoDraw = False
165.6305 	EXP 	image_14: autoDraw = False
165.6305 	EXP 	image_15: autoDraw = False
165.6305 	EXP 	text: autoDraw = False
165.6305 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
165.6305 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
165.6305 	EXP 	text_6: height = 0.05
165.6305 	EXP 	text_6: height = 0.05
165.6305 	EXP 	text_6: height = 0.05
165.6305 	EXP 	text_6: text = 33
165.6305 	EXP 	image_17: autoDraw = True
165.6305 	EXP 	image_18: autoDraw = True
165.6305 	EXP 	image_19: autoDraw = True
165.6305 	EXP 	text_4: autoDraw = True
165.6305 	EXP 	text_6: autoDraw = True
166.3591 	DATA 	Keypress: escape
168.2624 	EXP 	window1: mouseVisible = True
